-0.568	0.192	0.215	0.174	-0.400	-0.194	0.615	-0.953	0.155	-0.580	0.836	0.477	0.349	0.050	0.832	1.021	0.903	-0.202	-0.878	-0.772	0.657	-0.747	0.424	0.344	-0.769	-0.366	-0.186	-0.953	-0.312	-0.142	-0.156	-0.883	-0.389	0.768	0.275	0.553	-0.174	0.310	0.210	-0.352	-0.464	0.530	0.359	0.667	0.204	0.685	-0.924	1.027	0.826	-0.124	0.744	0.141	-0.329	-0.988	-0.638	-0.230	1.138	0.618	-0.324	0.981	-0.098	-0.836	0.383	-0.425	-0.783	0.367	0.289	0.120	0.731	-0.762	-0.186	0.754	-0.773	-0.025	0.618	-0.314	-0.639	-0.717	-0.604	0.611	0.047	0.278	0.028	-0.646	-0.906	-0.465	0.181	-0.564	0.345	-0.334	0.144	-0.067	-0.779	0.450	0.610	0.538	0.866	0.831	0.378	0.310	0.530	-0.267	0.767	-0.062	0.365	0.311	0.077	0.135	-0.161	-0.320	-0.897	0.381	-0.030	0.841	-0.839	0.152	-0.628	0.658	0.126	-0.182	-0.559	-0.132	0.844	0.811	0.163	-0.284	-0.555	0.296
-0.434	-0.503	-0.434	-0.693	-0.240	0.783	-0.397	-0.042	0.761	-0.735	-0.246	-0.716	-0.242	-1.044	0.601	0.488	0.317	0.387	-0.266	-0.228	-0.355	-0.474	-0.637	-0.750	0.396	0.278	-0.460	0.719	-0.718	-0.638	-0.077	-0.526	-0.500	0.657	-0.784	0.002	-0.832	0.412	-0.155	-0.096	-0.625	0.438	0.028	-0.770	0.936	0.543	-1.006	0.700	-0.336	0.987	0.381	0.750	0.393	-0.685	0.106	-0.256	-0.785	-0.502	-0.723	-0.395	0.586	0.984	-0.201	-0.687	-0.549	-0.063	-0.719	1.011	-0.166	-0.238	0.614	0.587	-0.477	-0.681	-0.743	-0.340	-0.168	0.090	0.297	0.129	-0.490	0.539	1.300	-0.411	0.643	0.050	0.820	-0.351	-0.766	-0.571	-0.063	0.813	1.017	0.144	0.967	-0.347	0.793	-0.034	-0.094	-0.581	0.833	-0.320	0.835	0.512	-0.417	0.681	-0.163	-0.486	0.347	0.831	0.129	-0.994	-0.764	0.693	0.968	0.897	0.010	-0.890	0.728	-0.524	1.080	-0.733	-0.444	-0.903	0.406	0.176	0.224	0.578
-0.528	-0.996	-0.174	0.776	-0.494	0.644	0.353	0.584	0.301	0.710	1.115	0.366	-0.760	0.037	-0.812	0.628	0.483	-0.310	-0.219	0.677	0.290	0.773	-0.590	0.248	-0.463	0.707	0.085	-0.590	-0.733	-0.382	0.728	0.278	-0.273	-0.094	0.867	0.269	0.812	-0.441	-0.257	0.120	0.179	-0.241	-0.453	-0.710	0.877	-1.046	0.888	-0.320	0.638	-0.765	-0.928	0.772	-0.730	0.883	-0.556	0.870	-0.875	-0.312	0.542	-0.812	-0.428	-0.012	0.371	-0.346	-0.787	-0.918	-0.331	0.424	-0.397	-0.833	0.023	-0.136	0.660	0.447	-1.178	-0.576	-0.379	-0.000	-0.205	-0.535	0.524	0.120	0.080	0.233	0.548	-0.236	0.813	0.776	-0.757	-0.725	0.733	-0.170	0.651	-0.634	0.501	0.145	0.437	-0.467	0.012	-0.017	0.494	0.018	1.061	0.011	-1.019	0.375	0.332	0.828	0.512	0.333	0.851	0.186	-0.119	0.571	0.585	0.455	0.559	0.006	-0.278	-0.278	0.164	0.338	-1.003	0.440	0.105	-0.263	-0.994	-0.906
1.059	-0.236	0.104	0.274	-0.440	-0.520	0.886	-0.134	-0.631	-0.320	-0.771	-0.386	-0.468	-0.677	-0.512	0.674	0.185	0.627	0.210	-0.169	-0.205	0.202	1.065	-0.709	0.409	0.722	0.878	-0.595	-0.789	-0.315	-0.857	0.686	-0.735	0.928	0.633	-0.770	-0.628	-0.701	0.239	1.134	0.201	0.178	-0.128	-0.244	0.456	-0.713	-0.969	-0.944	0.759	0.268	-0.344	0.631	-0.341	-0.433	-0.553	0.947	-1.223	0.628	0.472	0.387	0.246	-0.479	0.508	-0.625	0.302	-0.026	-0.118	0.302	-0.538	-0.136	-0.070	0.312	0.693	0.164	-1.093	-0.392	0.575	-0.112	-0.175	-0.508	-0.263	-0.235	-0.501	0.403	-0.581	-0.686	0.364	0.450	-0.931	0.878	-0.691	-0.389	-0.543	-0.235	-0.006	0.319	-0.685	0.989	-0.666	-0.872	0.463	0.097	0.349	-0.063	-0.223	-0.059	-0.356	0.729	0.145	-0.618	0.017	-0.485	-0.079	-0.435	0.448	0.476	0.902	-0.836	0.355	0.295	-1.244	0.342	0.289	-0.022	0.417	-0.925	0.175	-0.658
0.596	-0.266	-0.175	-0.433	0.494	-0.284	-0.205	-1.109	0.167	-0.907	-0.297	-0.805	-1.020	0.023	1.007	0.638	-0.807	1.007	-0.221	0.417	-0.856	0.808	-0.917	-0.167	0.158	-0.885	-0.538	-0.247	0.721	0.681	-0.455	0.560	0.559	-0.909	0.976	0.551	-0.632	0.701	0.928	-1.243	-0.303	-0.661	-0.787	0.264	0.729	-0.646	-0.223	-0.606	-0.301	0.505	-0.011	0.363	0.652	0.620	-0.972	-0.805	-0.244	-0.295	-0.479	-0.330	-0.139	0.946	-0.200	-0.644	0.895	-0.388	0.262	0.683	-0.168	-0.376	0.929	-0.121	-0.050	0.046	-0.557	-0.546	0.562	0.241	-0.022	-0.232	-0.845	0.387	-0.208	0.728	-0.198	-0.723	0.298	1.063	-0.476	0.294	-0.632	-0.190	-0.314	0.615	-0.072	-0.480	0.755	0.315	-0.381	-0.921	0.079	0.228	-0.586	-0.441	0.206	0.087	-0.372	0.648	0.754	-0.713	-0.194	0.412	-0.504	-0.857	0.510	-0.092	-0.050	0.918	-0.688	0.942	-0.704	-0.174	-0.128	-0.374	0.762	-0.944	0.050	0.207
0.081	-0.908	0.298	-1.402	0.174	-0.375	0.847	1.090	-0.830	0.788	-0.315	0.246	0.112	-0.574	0.739	0.284	-0.568	-0.186	0.371	-0.948	-0.467	0.275	-0.375	0.130	-0.944	0.133	0.223	0.776	0.016	-0.289	-0.859	-0.543	-0.452	-0.902	-0.346	-0.853	0.748	0.423	0.558	0.492	0.069	-1.017	-0.595	0.387	-0.447	0.094	0.699	-0.087	-0.403	0.219	0.137	-1.007	0.928	0.758	-0.365	0.621	0.701	0.974	-1.043	-0.385	0.622	-0.062	-0.065	0.648	0.026	-0.607	0.761	0.795	0.079	-0.861	-0.207	0.898	0.052	-1.218	0.107	-0.600	-0.041	-0.165	0.572	0.628	0.161	-0.878	-0.677	0.568	-0.169	0.748	-0.298	0.934	0.582	-0.476	-0.072	0.346	-0.763	0.286	-0.899	0.938	0.831	-0.255	0.338	-0.997	-0.785	0.201	-0.294	-0.326	-0.531	0.483	0.911	0.930	0.487	0.187	-0.221	-0.868	0.605	0.300	0.877	-0.410	0.387	-0.882	0.987	0.185	0.927	0.530	-0.320	0.576	-0.904	-0.187	-0.005	-0.216
0.780	0.799	-0.572	1.389	-0.534	0.951	-0.429	1.239	0.260	-0.237	0.815	-0.268	0.297	0.555	0.814	0.610	-0.360	-0.394	-0.189	-0.558	0.052	0.275	0.330	0.143	0.926	0.054	0.188	0.908	-0.816	0.668	-0.938	-0.550	0.230	-0.356	-0.521	0.318	-0.827	0.101	0.595	0.855	-0.812	-0.866	-0.091	-1.382	-0.516	-0.151	-0.989	0.792	0.112	-0.833	-0.178	-0.541	-0.058	0.753	0.747	-0.316	0.296	-0.297	-0.861	-0.404	0.800	-0.536	0.061	-0.164	0.830	0.033	0.565	-0.200	0.658	-0.844	0.530	0.252	-0.884	0.944	0.852	0.028	-0.005	-0.021	0.188	0.149	-0.415	-1.050	0.626	-0.371	0.094	0.080	-0.905	0.708	0.922	-0.360	-0.716	0.946	-0.386	1.151	0.871	0.706	0.473	-0.772	0.001	-0.547	0.593	0.128	0.433	0.784	-1.097	0.598	-0.306	0.347	-0.895	0.341	0.429	0.471	0.643	0.230	0.103	0.054	0.774	0.255	-0.003	0.464	0.696	-0.227	0.800	1.045	-0.654	0.402	0.016	0.112
-0.366	0.478	0.201	0.303	-0.720	-0.881	0.006	0.738	-0.400	0.921	-0.687	0.564	0.438	-0.742	0.200	-0.062	-0.673	-0.764	-0.138	0.115	-0.318	-0.116	-0.917	0.293	0.520	0.812	0.469	-0.572	0.556	-0.522	0.125	0.385	-0.620	0.742	0.507	0.426	-1.149	0.453	0.078	-0.437	0.102	0.130	0.236	-0.884	0.160	0.793	0.866	0.151	-0.926	-0.720	-1.136	-0.558	-1.169	-0.097	0.785	-0.586	-0.625	0.480	-0.206	0.977	0.266	0.148	-0.277	-0.073	0.714	0.343	0.643	0.367	0.471	-0.575	0.319	-0.844	0.614	-0.110	-0.011	0.368	0.958	-0.102	-0.350	0.099	-0.841	0.486	0.303	-0.175	-0.068	-0.930	-0.441	0.123	0.414	0.762	-0.988	0.177	0.954	-0.291	0.140	0.688	0.525	-0.272	-0.367	0.383	-0.623	0.614	0.881	1.035	0.364	0.655	0.515	-0.766	0.830	1.243	-0.900	0.726	0.101	-0.105	-0.438	-1.141	-0.587	0.909	0.054	0.648	0.918	1.085	0.450	-0.961	0.803	-0.124	-0.964	-1.042
-0.132	-0.798	-0.006	-0.366	0.300	0.832	-0.882	-0.288	0.176	0.630	-0.936	0.487	0.799	-0.225	-0.737	-0.668	-0.608	-0.546	-0.133	0.169	0.607	0.053	-0.894	-0.297	0.772	-0.049	-0.424	-0.394	0.282	-0.207	-0.264	-0.810	-0.785	-0.770	-0.902	-0.633	0.545	-0.051	-0.752	0.496	0.713	-1.006	-0.611	0.896	0.143	-0.922	0.964	0.703	0.582	-0.783	0.661	0.017	-0.823	0.206	-0.588	0.655	-0.320	-0.288	-0.760	0.558	-0.755	0.973	-0.477	0.153	0.359	0.441	0.026	-0.400	-0.627	0.464	-0.123	-0.315	0.247	0.429	-0.844	0.131	-0.326	-0.631	-0.105	-0.169	-0.568	-0.529	0.019	0.761	-0.344	-0.626	-0.535	-0.699	0.847	-0.437	-0.521	0.863	0.895	0.392	0.940	-0.351	0.373	0.736	0.476	-0.314	-0.603	-0.090	-0.722	-0.516	-0.390	0.764	-0.387	1.006	-0.107	-0.799	-0.408	0.188	-0.230	0.918	0.864	-0.350	-0.132	-0.272	-0.759	-0.844	0.867	-0.361	-0.646	0.731	0.620	0.302	0.161	0.061
-0.866	-0.387	-0.198	0.431	0.271	-0.170	0.467	0.145	-0.701	-0.264	-0.967	-0.653	-0.781	0.998	0.948	0.844	0.263	0.506	-0.047	0.804	-0.266	1.115	0.438	-0.048	0.060	0.249	-0.159	-0.897	-0.236	-0.738	-0.220	-0.357	-0.189	-0.498	0.509	-0.903	-0.840	0.223	-0.693	-0.543	-0.813	0.224	0.098	-0.700	-0.807	0.322	0.926	0.767	0.196	-0.137	0.365	-0.808	-0.848	0.627	0.555	0.005	0.948	0.327	0.488	-0.535	0.276	1.142	-0.647	-0.157	-0.106	-0.707	0.442	0.874	-0.729	-0.838	-0.939	-0.830	0.646	0.524	-0.562	0.208	0.510	0.869	1.172	-0.524	-0.141	0.969	-0.510	-0.553	-0.837	0.258	0.378	0.035	-0.406	0.330	-0.416	0.245	-0.030	0.002	0.698	-0.091	0.672	-0.599	-0.607	0.598	-0.978	-0.337	-0.936	-0.251	0.745	0.801	-0.676	0.396	0.646	-0.954	-0.196	0.668	-0.931	-0.378	1.143	0.402	-0.303	-0.448	0.411	0.029	1.015	-0.944	-0.025	-0.294	0.309	-0.229	-0.939	0.239
