-0.741	-0.529	0.199	-0.090	-0.322	0.646	-0.085	-0.409	0.658	0.786	0.335	-0.778	0.362	0.108	0.623	0.596	-0.870	-0.086	0.987	-0.925	-0.972	0.547	-0.050	0.171	-0.599	0.958	0.103	-0.674	-0.526	-0.881	-0.472	-0.140	0.368	0.088	-0.366	-0.114	0.070	-0.147	0.918	-0.750	-1.049	-0.652	0.773	-0.443	0.674	0.678	0.300	0.966	0.428	-0.788	0.381	-0.193	0.576	-0.086	-0.264	-0.840	-0.479	-0.366	-0.862	0.488	-0.829	0.712	0.277	-0.766	0.031	-0.892	0.905	0.929	-0.227	0.477	-0.219	-0.062	-0.683	-0.442	0.262	0.847	0.557	0.586	-0.693	-0.805	0.775	-0.751	-0.848	-0.687	0.500	-0.679	0.197	0.517	0.659	0.808	0.066	-0.706	0.246	-0.556	0.872	-0.749	0.179	-0.417	0.075	-0.768	-0.826	-0.858	-0.506	0.735	0.865	-0.195	-0.699	-0.898	-0.142	0.606	-0.723	0.203	-0.101	-0.114	0.106	-0.094	-0.130	-0.702	-0.702	0.276	0.194	-0.329	0.862	0.869	-0.697	-0.547	-0.831	0.302
0.903	0.319	0.647	0.904	-0.457	0.088	-0.131	0.371	-0.256	-0.049	0.695	0.018	0.590	0.897	-0.241	0.057	0.298	-0.771	-0.338	0.260	-0.691	0.864	0.388	-0.309	-0.899	-0.340	0.118	-0.839	0.605	0.804	-0.351	-0.026	0.991	0.093	-0.730	-0.423	-0.115	0.712	0.415	0.288	-0.701	-0.476	0.150	0.630	-0.852	-0.676	-0.859	0.468	0.061	-0.313	0.207	-0.015	-0.417	0.200	0.588	0.162	0.577	-0.225	-0.168	0.520	0.795	-0.154	0.176	0.864	-0.200	0.398	0.036	-0.310	0.544	0.435	0.242	0.567	-0.136	0.981	0.636	0.918	-0.305	-0.379	-0.199	0.188	-0.488	-0.847	0.145	0.929	0.606	0.759	-0.306	0.833	0.773	0.937	0.315	-0.875	0.124	-0.287	0.154	0.079	0.253	-0.604	0.132	0.894	-0.319	-0.573	-0.803	-0.914	0.263	0.034	-0.074	0.839	-0.479	-0.122	0.116	-0.104	-0.993	-0.373	0.122	0.307	0.302	0.703	0.646	0.124	-0.718	-0.492	0.603	0.200	-0.718	-0.377	0.613	0.360
-0.382	0.822	0.720	0.884	0.141	0.755	-0.172	0.038	0.111	0.412	0.595	0.283	-0.871	-0.685	0.212	-0.041	-0.504	0.948	-0.411	0.935	-0.199	-0.316	-0.708	0.821	-0.568	0.205	-0.224	-0.106	0.750	-0.063	0.978	0.483	0.446	-0.383	0.021	-0.481	0.291	-0.614	0.916	0.195	-0.122	-0.610	0.838	0.888	-0.931	0.019	0.836	-0.244	0.606	-0.266	0.898	0.412	0.498	0.272	-0.541	0.321	0.682	0.511	-0.842	0.004	-0.368	0.905	-0.200	0.793	-0.838	0.659	0.755	-0.207	0.377	0.912	-0.904	-0.809	0.246	0.887	-0.816	0.415	0.627	-0.576	-0.183	0.238	-0.641	0.796	-0.922	-0.579	0.469	-0.066	0.968	1.031	0.046	-0.142	0.747	-0.481	0.880	0.605	-0.455	0.042	-0.297	0.112	-0.906	-0.816	-0.354	-0.160	-0.644	-0.175	-0.047	-0.138	0.676	-0.783	0.809	0.580	-0.586	0.110	0.593	-0.765	0.121	-0.163	-0.133	0.835	-0.410	0.609	-0.670	-0.547	-0.113	-0.375	0.849	-0.059	0.646	0.383
-0.555	-0.373	-0.947	0.437	0.855	0.067	-0.199	-0.018	-0.487	0.628	0.744	0.873	-0.517	-0.398	0.573	0.569	0.485	0.415	0.135	0.265	-0.375	-0.083	-0.948	0.250	0.367	-0.545	-0.581	1.008	-0.371	-0.993	0.250	0.068	-0.731	-0.307	-0.243	-0.547	-0.410	0.941	-0.466	-0.193	-0.753	0.764	-0.505	0.495	0.249	-0.408	-0.484	0.654	0.856	0.329	0.242	0.273	-0.421	-0.838	0.285	-0.065	-0.448	0.936	-0.289	-0.734	-0.170	-0.166	0.510	-0.559	-0.512	0.925	-0.638	0.069	0.219	-0.392	-0.115	-0.403	0.196	0.948	0.918	0.535	0.070	-0.073	-0.559	-0.884	-0.899	0.561	-0.055	0.111	0.488	-0.763	-0.479	-0.644	-0.225	0.155	-0.862	-0.563	0.885	0.407	-0.868	1.121	-0.112	-0.788	0.611	-0.295	0.975	-0.095	0.171	-0.247	0.541	0.246	-0.732	-0.175	0.179	-0.584	0.207	0.013	-0.050	-0.560	-0.387	0.349	-0.301	0.535	-0.313	-0.478	-0.659	0.254	0.959	0.290	0.447	-0.432	-0.890	0.100
-0.274	0.531	0.711	-0.748	0.497	0.527	-0.731	0.092	-0.968	0.322	-0.360	0.098	0.904	-0.802	0.815	-0.707	0.595	-0.797	-0.333	0.333	0.853	0.418	0.386	-0.637	0.770	-0.746	0.085	0.245	-0.545	0.931	-0.950	-0.144	-0.766	0.831	-0.247	-0.406	0.215	0.805	-0.155	0.030	-0.442	0.849	0.666	-0.445	-0.393	0.576	-0.826	0.891	0.237	0.652	-0.879	0.312	0.295	-0.098	-0.212	0.345	-0.557	0.536	-0.285	-0.591	0.955	0.042	-0.339	0.303	-0.146	0.733	0.884	-0.025	-0.683	0.926	0.054	-0.769	-0.278	-0.611	0.484	-0.030	-0.141	-0.928	-0.549	0.351	0.593	-0.277	0.793	-0.643	-0.317	-0.808	0.446	-0.131	-0.711	0.123	-0.559	-0.577	-0.490	-0.841	0.304	0.678	0.860	-0.913	0.268	0.765	-0.787	0.274	0.282	-0.635	-0.880	-0.868	-0.139	0.976	-0.401	0.674	-0.553	-0.333	-0.707	-0.350	0.976	-0.407	-0.312	0.571	-0.706	-0.864	-0.226	-0.635	-0.999	-0.779	0.451	0.758	0.299	0.473
0.270	0.827	-0.157	0.744	0.700	-0.487	0.120	0.492	-0.494	-0.880	-0.599	-0.970	-0.679	0.326	-0.256	-0.612	0.121	0.470	-0.128	-0.180	-0.968	-0.199	0.912	0.763	0.474	0.275	0.578	-0.832	0.879	0.723	0.620	0.187	0.569	-0.699	-0.557	-0.112	-0.790	0.657	0.015	0.658	0.841	0.959	-0.403	-0.189	-0.144	0.260	0.588	0.261	0.928	0.408	0.113	-0.013	0.303	0.571	-0.867	-0.845	0.164	0.390	0.031	0.122	-0.906	0.277	0.346	-0.143	0.894	0.770	0.388	0.100	-0.012	0.162	-0.451	-0.598	-0.343	0.666	-0.969	-0.081	0.434	0.470	0.236	-0.476	0.793	0.527	0.593	-0.365	0.807	-0.849	-0.435	0.476	0.120	0.942	-0.819	-0.645	-0.044	-0.050	-0.476	-0.252	-0.808	-0.218	-0.016	0.388	0.286	0.660	-0.300	0.201	0.353	-0.625	-0.111	-0.781	0.809	0.345	0.316	0.354	0.758	-0.696	-0.244	0.419	0.431	-0.018	0.220	0.922	-0.480	-0.382	-0.966	0.860	0.367	-0.704	-0.908	-0.332
-0.796	0.182	-0.596	-0.293	-0.743	-0.405	0.008	-0.572	0.175	0.840	-0.739	0.591	-0.514	-0.466	0.249	-0.464	-0.515	0.445	0.970	0.875	-0.178	0.689	-0.736	-0.372	-0.808	0.769	-0.560	-0.066	0.726	0.173	-0.209	-0.491	0.537	0.345	-0.180	0.526	0.583	0.885	0.640	0.018	-0.749	-0.016	-0.351	0.289	0.881	-0.122	0.536	0.355	0.989	-0.166	-0.720	-0.219	0.613	-0.475	-0.609	0.493	-0.733	0.876	-0.085	0.221	-0.432	0.482	0.834	0.738	0.693	0.984	0.497	0.074	0.577	-0.230	-0.028	-0.165	0.626	0.651	-0.687	0.438	-0.114	-0.287	0.115	0.496	-1.075	-0.740	-0.374	0.110	-1.042	1.044	-0.014	-0.664	0.783	-0.807	-0.821	0.092	0.969	-0.638	0.888	-0.782	0.129	-0.564	-0.316	0.448	0.456	0.977	0.807	-0.670	-0.735	-0.600	0.758	-0.246	0.597	0.010	-0.928	-0.457	0.136	-0.107	-0.914	-0.677	0.911	-0.401	0.500	-0.693	0.651	0.060	-0.648	-0.539	-0.727	-0.189	0.185	-0.960
0.370	0.208	-0.609	-0.998	-0.515	-0.955	-0.036	-0.454	-0.018	-0.555	-1.006	-0.829	-0.451	0.041	-0.231	0.962	0.714	0.941	0.792	0.636	-0.731	0.681	-0.560	0.133	0.954	0.521	-0.847	-0.586	0.331	1.077	0.262	-0.522	0.773	-0.053	0.086	0.783	0.735	-0.250	-0.190	0.760	0.466	0.336	-0.345	0.493	0.052	-0.904	-0.818	-0.772	0.513	0.151	-0.873	-0.024	0.211	-0.690	-0.910	-0.968	0.114	0.559	0.867	-0.395	0.003	0.076	-0.682	-0.400	0.577	0.185	0.957	-0.808	0.602	0.229	0.267	-0.803	0.190	-0.378	-0.821	0.623	-0.309	0.642	0.801	0.699	0.759	0.655	0.127	-0.133	-0.011	-0.410	0.827	0.919	0.637	-0.465	-0.060	0.237	0.976	-0.090	0.505	0.697	-0.456	-0.963	-0.750	0.191	0.628	-0.558	-0.138	-0.368	-0.011	-0.114	-0.682	-0.861	-0.178	-1.033	-0.164	0.998	0.459	0.506	-0.933	-0.504	-0.590	0.719	0.996	-0.477	0.500	0.214	0.817	-0.409	-0.051	-0.262	-0.229	0.990
0.404	0.647	-0.344	-0.258	0.704	-0.866	0.408	0.344	0.049	0.862	0.591	-0.295	-0.769	-0.047	-0.678	0.478	0.854	-0.086	-0.632	-0.447	0.202	-0.418	0.089	-0.402	0.670	0.396	0.198	-0.197	0.687	-0.889	0.351	0.657	0.462	0.175	0.328	0.790	-0.006	0.318	0.468	0.448	0.260	-0.116	0.976	0.589	-0.011	0.199	-0.123	-0.453	0.494	-0.786	-0.315	0.123	0.358	0.781	-0.123	-0.413	-0.654	0.882	1.004	0.069	0.470	-0.350	0.277	-0.249	-0.907	-0.766	-0.887	0.741	0.024	0.490	-0.943	-0.541	0.938	-0.372	-0.014	0.168	0.006	0.262	-0.377	-0.324	-0.250	0.476	-0.558	-0.768	0.032	-0.636	0.818	0.010	0.746	-0.650	0.244	-0.932	-0.161	-0.912	-0.632	0.115	0.664	0.374	0.171	-0.900	0.025	-0.632	-0.543	-0.236	0.256	0.346	0.849	0.235	-0.675	-0.845	0.324	0.541	-0.547	0.432	-0.196	0.502	-0.972	-0.464	0.408	-0.532	-0.994	0.164	0.894	-0.672	-0.572	0.268	0.450	0.893
0.373	0.257	0.401	-0.951	0.575	0.889	-0.663	0.686	0.453	-0.301	0.795	0.285	-0.200	-0.568	-0.612	0.243	0.532	0.969	-0.207	0.777	0.358	-0.201	-0.180	-0.444	-0.363	0.556	0.882	-0.151	0.505	0.315	-0.110	-0.210	-0.043	-0.098	0.689	-0.671	0.790	-0.563	-0.654	0.146	0.381	-0.410	-1.030	-0.544	-0.247	-0.593	0.940	-0.042	0.099	-0.220	-0.882	-0.782	-0.154	-0.840	-0.507	0.193	0.695	0.561	0.846	0.883	-0.446	0.813	0.428	-0.408	-0.573	-0.760	0.944	0.282	0.272	0.578	0.190	0.023	0.125	0.795	-0.439	-0.844	0.698	-0.910	-0.326	0.742	-0.072	0.494	-0.640	-0.185	-0.730	-0.727	-0.042	0.036	0.155	0.675	0.536	-0.160	0.484	-0.260	-0.355	-0.536	-0.871	0.271	0.842	-0.471	0.049	-0.486	-0.513	-0.782	0.149	-0.292	0.023	-0.288	-0.504	-0.551	-0.502	0.121	-0.878	-0.363	0.836	-0.216	0.554	0.864	-0.701	0.739	-0.105	-0.136	0.647	0.148	0.191	0.262	0.558	0.821
