0.299	0.256	0.385	-0.479	-0.592	0.093	0.185	1.096	0.391	-0.243	0.391	-0.265	-0.050	0.762	0.306	1.278	-0.378	0.869	-0.332	-0.784	0.075	-0.505	0.283	0.992	-0.453	0.262	0.169	0.207	-0.798	-0.563	-0.019	-0.340	-0.622	1.391	0.156	1.201	-0.364	0.400	0.870	-0.567	-0.597	-0.350	1.093	0.534	-0.396	-0.121	0.185	-0.060	-1.289	0.677	-0.679	0.010	-0.506	0.287	-0.446	1.013	0.127	-0.560	-0.858	0.628	-0.011	-1.199	-0.507	0.376	0.925	-0.690	-0.183	-0.372	0.854	0.155	-0.540	0.594	0.516	-0.753	0.364	-0.457	1.108	-0.349	0.059	0.986	0.493	-0.635	0.388	-0.175	0.560	0.167	0.209	0.287	0.621	0.235	-0.323	-1.532	0.925	0.218	0.627	0.489	-0.731	0.092	-0.078	-0.307	0.995	-0.144	-0.300	0.481	-0.029	0.181	0.814	-0.348	-0.763	-0.369	-0.529	0.597	1.120	-0.757	0.679	0.445	0.297	-0.543	0.575	-0.164	-0.301	1.060	0.755	-0.146	-1.276	-0.100	0.957	0.587
0.362	0.009	-0.232	0.618	0.468	0.212	0.135	0.016	0.070	-0.204	0.621	0.391	0.289	-0.255	0.344	0.057	-0.071	0.259	0.576	-0.107	0.024	0.341	0.580	0.042	0.092	-0.616	-0.482	-0.066	0.220	0.398	0.217	-0.467	-0.372	-0.395	0.034	0.530	-0.052	0.476	0.264	-0.211	-0.173	-0.385	-0.567	0.566	0.532	0.516	-0.412	0.269	0.410	-0.408	0.082	0.006	0.040	-0.558	0.078	-0.049	0.046	0.321	-0.027	0.487	0.501	0.422	0.482	-0.197	0.019	0.173	-0.586	-0.392	-0.088	-0.161	-0.328	0.405	-0.591	-0.270	-0.392	-0.092	0.194	0.527	0.049	0.616	-0.255	-0.597	-0.591	0.521	-0.247	-0.509	0.237	-0.322	-0.351	0.105	0.102	-0.314	0.022	-0.478	0.367	-0.361	0.348	-0.545	0.601	-0.063	0.302	0.043	0.595	-0.620	0.414	-0.048	0.471	0.284	-0.335	-0.454	0.310	-0.556	0.462	0.002	-0.110	0.509	-0.309	-0.601	0.002	-0.086	0.449	0.369	0.037	0.279	0.330	-0.002	0.599	-0.560
0.427	-0.669	-0.026	0.301	0.175	-0.574	-0.049	0.654	-0.076	0.617	-0.139	-0.507	-0.608	-0.072	0.416	-0.133	0.569	-0.051	0.618	0.119	0.139	-0.855	1.119	-0.129	0.374	0.385	0.114	-0.220	0.422	0.116	-0.399	-1.200	0.023	-0.062	-0.127	0.911	-0.609	-0.852	0.333	0.168	-0.750	0.401	0.657	-0.190	-0.563	-0.034	0.633	0.197	-0.719	-0.147	-0.760	0.115	-0.016	-0.474	0.388	0.306	0.326	0.242	0.583	-0.392	0.556	0.257	-0.528	0.979	-0.265	-0.355	0.251	0.139	0.003	-0.494	-0.118	-0.455	-0.457	0.331	0.873	0.415	0.765	0.483	0.347	0.903	0.223	-0.572	0.403	-0.185	0.876	0.072	0.725	0.374	-0.248	-0.367	-0.373	0.464	0.858	-0.186	0.247	-0.722	0.435	0.624	-0.036	0.190	0.337	-0.275	0.587	-0.153	0.149	-0.302	0.427	0.029	0.291	0.052	-0.207	-0.488	-0.331	-0.216	-0.016	0.139	-0.396	0.304	-0.359	0.725	0.577	0.257	-0.709	0.463	0.723	-0.242	0.229	-0.096
-0.283	-0.614	-0.073	0.525	0.609	0.329	-0.460	0.058	-0.522	-0.556	0.447	0.363	0.134	-0.339	-0.189	0.081	0.449	-0.371	-0.350	-0.147	0.448	0.175	0.351	-0.366	0.306	-0.168	-0.369	0.563	-0.522	0.102	0.458	-0.554	-0.468	-0.424	0.584	-0.582	0.035	-0.471	-0.467	0.380	0.414	0.198	0.214	-0.238	0.303	0.398	-0.365	0.219	-0.349	0.401	0.476	-0.056	0.349	0.131	-0.456	0.001	-0.596	0.555	0.569	0.269	0.503	0.376	-0.367	0.162	0.260	0.202	-0.427	-0.105	0.234	-0.607	0.342	0.066	-0.222	-0.561	0.145	0.183	-0.054	0.473	-0.399	-0.449	-0.381	0.237	0.297	0.223	0.186	-0.301	0.211	0.470	0.370	-0.440	-0.576	0.482	-0.042	-0.069	-0.434	-0.196	-0.341	-0.572	-0.284	0.288	0.406	-0.098	-0.422	-0.092	0.478	0.245	-0.024	0.283	0.473	-0.154	-0.338	-0.524	-0.550	0.588	0.300	-0.126	-0.222	0.033	-0.087	0.182	0.505	-0.069	0.500	-0.496	0.427	-0.357	0.231	0.470
0.344	1.178	0.983	0.010	-0.777	-0.645	0.104	0.513	1.338	-0.506	-0.609	0.052	0.013	-0.009	0.791	-0.756	0.388	0.591	-0.561	-0.807	-0.107	-0.176	-0.398	-0.433	0.696	-0.378	-0.596	-0.366	-1.207	0.460	-0.094	0.407	-0.039	0.239	0.488	1.073	0.028	1.299	-0.576	-0.408	0.536	-0.590	-0.079	-0.372	-0.522	-0.428	0.531	-0.329	0.059	-0.511	-0.466	0.344	-0.315	-0.077	0.410	-0.935	-0.304	-0.948	0.840	0.770	-0.050	-1.317	0.911	0.827	-0.012	-0.068	-0.416	-0.575	-0.197	-0.470	-0.137	0.510	0.097	-0.920	-0.097	0.525	0.673	-0.511	-1.166	-0.414	-0.437	-0.614	-0.578	-0.412	0.540	-0.557	-0.720	0.449	-0.164	-0.423	0.356	-0.822	-1.342	-1.011	-0.779	0.769	-0.697	0.279	0.809	-1.279	0.788	-0.187	-0.004	-0.400	0.746	0.161	-0.819	-0.967	-0.661	0.817	-0.689	0.038	-0.091	1.132	0.312	-0.352	-0.447	0.121	1.016	-0.565	0.522	-0.385	-0.458	0.075	-1.383	1.122	0.420	1.303
-0.606	0.004	-0.148	-0.373	-0.051	0.097	0.140	0.067	-0.114	0.256	0.157	0.020	0.547	0.080	0.604	0.442	-0.601	-0.597	-0.164	-0.597	-0.170	-0.511	-0.589	-0.458	0.227	-0.067	0.267	-0.247	0.115	0.039	-0.523	-0.093	0.366	-0.081	-0.150	-0.300	0.133	-0.282	-0.071	-0.518	0.494	-0.043	0.023	-0.095	-0.375	-0.360	-0.013	0.299	-0.437	0.103	-0.501	0.542	-0.413	-0.291	-0.385	-0.038	-0.252	0.411	0.523	-0.187	0.238	-0.509	-0.346	0.168	-0.332	0.283	0.242	-0.383	-0.421	0.506	0.357	-0.221	-0.448	-0.171	-0.064	0.510	0.223	-0.540	0.330	-0.070	-0.495	0.100	-0.515	-0.337	-0.115	-0.273	-0.144	-0.236	0.621	-0.554	-0.296	0.281	-0.377	-0.503	-0.519	0.159	-0.384	-0.021	0.016	-0.175	-0.496	-0.007	0.608	0.232	0.052	0.273	-0.339	-0.429	0.137	-0.175	-0.139	-0.199	0.325	0.159	0.054	0.007	-0.135	0.428	-0.300	0.146	0.378	-0.611	-0.504	-0.463	0.180	0.274	0.430	0.281
0.294	-1.168	-0.379	0.347	0.130	-0.368	-0.200	0.457	0.341	-0.110	0.330	-0.837	-0.012	0.557	0.502	0.438	-0.521	0.321	0.337	0.724	0.415	-0.130	0.537	-0.289	-0.683	0.131	-0.644	-0.196	1.221	0.186	-0.119	0.219	-0.205	0.254	-0.348	-1.102	0.686	-0.294	-0.568	0.188	0.543	0.185	-0.417	-0.586	-0.571	-0.198	-0.037	0.534	0.112	0.670	-0.262	0.228	-0.196	0.270	0.063	0.145	0.567	0.181	0.127	-0.076	-0.225	0.003	0.694	-0.236	0.023	0.521	-0.568	0.659	-0.194	0.432	0.378	0.058	-0.073	0.255	-0.311	0.566	-0.655	-0.090	0.397	-0.389	-0.062	0.622	0.407	-0.080	-0.410	0.286	0.367	0.401	-0.433	0.255	-0.294	-0.045	-0.619	-0.362	-0.209	-0.407	0.313	0.023	0.350	-0.049	-0.781	0.619	0.339	-0.736	-0.715	0.176	0.040	0.976	0.308	0.032	0.348	0.162	-1.035	-0.265	-0.129	0.296	0.310	0.259	-1.194	0.375	-0.543	0.664	-0.284	0.124	0.141	-0.723	0.130	0.615
-0.521	0.431	-0.001	0.550	-0.234	0.117	0.470	0.385	-0.149	-0.280	-0.148	0.169	-0.000	-0.078	0.711	-0.470	-0.062	1.092	-0.590	0.447	-0.680	0.615	-0.873	0.562	-0.083	0.135	0.365	0.340	-0.855	-0.179	-0.338	0.496	0.080	0.324	0.260	-0.376	-0.304	1.078	0.328	-0.089	0.375	0.583	-0.485	-0.002	-0.271	0.396	0.330	0.538	0.267	0.531	0.081	0.235	-0.493	-0.018	-0.365	0.224	-0.688	-0.512	-0.341	-0.481	0.225	-0.628	-0.348	0.264	0.361	0.125	0.449	-0.474	-0.313	0.364	-0.640	0.445	0.582	-0.408	0.188	0.711	-0.057	-0.387	0.212	0.014	0.187	-0.129	-0.182	0.445	-0.003	0.193	-0.199	0.319	-0.595	-0.728	-0.352	-0.013	-0.205	-0.396	0.502	-0.037	-0.489	-0.271	0.054	-0.312	0.619	0.220	-0.397	0.731	-0.041	-0.713	-0.231	-0.495	-0.551	0.262	-0.604	0.273	-0.797	0.244	-0.293	0.331	-0.725	-0.406	0.430	-0.149	-0.112	0.599	-0.138	0.665	-0.111	0.623	0.065	0.234
-0.500	0.370	-0.164	-0.170	0.895	0.530	0.208	0.187	-0.572	-0.213	0.174	0.886	-0.207	-0.280	-0.190	-0.352	-0.104	-0.482	-0.201	-0.204	0.233	-0.063	0.189	0.425	0.357	0.335	-0.213	-0.312	-0.536	-0.077	-1.110	0.299	-0.249	0.372	0.341	-0.623	0.657	-0.344	-0.654	-0.180	-0.459	0.019	-0.095	0.814	0.569	0.501	-1.093	-0.369	0.644	-0.332	1.394	-1.172	0.002	0.592	-0.026	0.298	0.491	0.653	-0.384	-0.749	0.227	1.042	-0.229	-0.213	-0.374	-0.232	-0.386	0.036	0.091	0.609	0.213	0.263	-0.260	0.577	-0.306	-0.214	-0.752	-0.544	0.235	-0.120	0.599	0.331	0.338	0.150	0.718	-0.453	0.472	0.337	0.071	0.559	0.155	0.797	1.071	1.040	-0.090	0.008	0.458	0.053	-0.090	0.798	-0.300	-0.114	-1.207	0.386	-0.188	0.016	0.295	0.283	0.252	-1.097	0.375	-1.175	0.512	-0.959	0.561	0.074	0.598	0.379	0.269	-0.436	0.407	-0.828	-0.544	-0.382	0.182	0.429	0.144	-0.964
0.209	0.124	-0.081	-0.600	0.159	-0.211	0.579	-0.507	0.211	-0.212	-0.591	-0.078	0.208	-0.404	0.333	-0.292	-0.158	0.163	0.014	-0.338	-0.017	0.311	-0.267	-0.416	-0.494	-0.213	0.376	0.369	-0.484	-0.349	-0.317	0.585	0.017	0.426	-0.534	0.459	0.291	0.296	0.264	0.248	-0.432	-0.153	0.500	0.182	0.332	0.192	-0.492	-0.340	0.447	-0.197	0.078	-0.423	-0.345	0.129	0.031	0.507	0.354	-0.614	0.066	-0.245	-0.522	0.523	-0.603	-0.242	-0.580	0.189	-0.577	-0.523	0.211	-0.385	-0.369	0.438	-0.257	0.185	0.259	0.554	-0.192	0.085	-0.579	0.202	0.227	0.529	0.181	0.129	-0.506	0.230	0.016	0.196	0.077	-0.250	0.365	0.288	0.205	-0.252	0.252	-0.379	-0.313	-0.012	0.294	0.255	-0.379	-0.351	-0.323	0.169	0.141	0.050	-0.400	-0.113	0.155	-0.238	-0.345	0.579	-0.467	0.195	0.146	-0.132	0.340	0.268	0.018	-0.445	-0.256	-0.298	0.336	0.397	0.536	0.358	-0.472	0.413
