-0.741	-0.530	0.199	-0.087	-0.323	0.648	-0.086	-0.409	0.657	0.793	0.343	-0.778	0.362	0.106	0.624	0.593	-0.866	-0.090	0.976	-0.922	-0.972	0.549	-0.051	0.168	-0.598	0.958	0.103	-0.674	-0.526	-0.883	-0.472	-0.140	0.363	0.086	-0.365	-0.117	0.071	-0.153	0.918	-0.750	-1.048	-0.655	0.778	-0.445	0.680	0.679	0.299	0.964	0.430	-0.787	0.375	-0.198	0.577	-0.082	-0.269	-0.840	-0.479	-0.369	-0.862	0.488	-0.833	0.711	0.281	-0.767	0.031	-0.893	0.903	0.926	-0.227	0.479	-0.219	-0.065	-0.680	-0.443	0.261	0.851	0.558	0.588	-0.693	-0.809	0.777	-0.750	-0.857	-0.689	0.502	-0.685	0.197	0.513	0.659	0.808	0.067	-0.706	0.246	-0.551	0.868	-0.744	0.178	-0.418	0.078	-0.773	-0.820	-0.856	-0.508	0.737	0.858	-0.194	-0.700	-0.898	-0.140	0.601	-0.720	0.203	-0.099	-0.113	0.108	-0.094	-0.125	-0.703	-0.703	0.279	0.199	-0.326	0.869	0.871	-0.693	-0.545	-0.833	0.299
0.903	0.319	0.647	0.905	-0.460	0.090	-0.131	0.372	-0.257	-0.040	0.702	0.018	0.591	0.898	-0.241	0.053	0.302	-0.777	-0.344	0.262	-0.692	0.870	0.388	-0.314	-0.897	-0.340	0.118	-0.838	0.610	0.802	-0.350	-0.029	0.989	0.094	-0.725	-0.425	-0.109	0.708	0.416	0.289	-0.704	-0.479	0.155	0.629	-0.852	-0.676	-0.861	0.464	0.064	-0.312	0.204	-0.020	-0.419	0.204	0.578	0.161	0.578	-0.227	-0.169	0.521	0.792	-0.153	0.177	0.864	-0.200	0.398	0.030	-0.311	0.544	0.434	0.243	0.566	-0.131	0.978	0.634	0.919	-0.305	-0.381	-0.199	0.182	-0.489	-0.846	0.136	0.927	0.611	0.752	-0.304	0.829	0.774	0.936	0.314	-0.880	0.124	-0.284	0.147	0.083	0.253	-0.604	0.138	0.888	-0.311	-0.566	-0.805	-0.912	0.257	0.033	-0.074	0.839	-0.478	-0.124	0.119	-0.102	-0.989	-0.371	0.124	0.307	0.310	0.703	0.646	0.127	-0.717	-0.488	0.608	0.203	-0.712	-0.377	0.609	0.355
-0.383	0.823	0.720	0.884	0.136	0.755	-0.172	0.038	0.107	0.415	0.597	0.280	-0.871	-0.686	0.213	-0.038	-0.507	0.948	-0.420	0.936	-0.199	-0.315	-0.709	0.825	-0.567	0.205	-0.224	-0.108	0.750	-0.063	0.982	0.485	0.443	-0.386	0.027	-0.484	0.291	-0.613	0.916	0.195	-0.125	-0.609	0.841	0.890	-0.929	0.023	0.837	-0.241	0.607	-0.269	0.902	0.414	0.500	0.273	-0.541	0.319	0.682	0.508	-0.847	0.002	-0.368	0.907	-0.198	0.793	-0.838	0.660	0.756	-0.204	0.377	0.911	-0.904	-0.811	0.248	0.885	-0.817	0.421	0.627	-0.574	-0.183	0.236	-0.641	0.794	-0.925	-0.579	0.466	-0.066	0.961	1.030	0.046	-0.143	0.750	-0.480	0.879	0.604	-0.455	0.044	-0.297	0.112	-0.905	-0.816	-0.356	-0.162	-0.642	-0.176	-0.052	-0.139	0.676	-0.784	0.812	0.579	-0.589	0.109	0.587	-0.768	0.127	-0.163	-0.131	0.835	-0.410	0.613	-0.666	-0.549	-0.112	-0.372	0.850	-0.061	0.643	0.383
-0.556	-0.373	-0.947	0.438	0.853	0.067	-0.199	-0.018	-0.488	0.629	0.748	0.870	-0.517	-0.402	0.573	0.572	0.485	0.415	0.129	0.267	-0.375	-0.079	-0.949	0.255	0.363	-0.545	-0.581	1.003	-0.369	-0.987	0.252	0.071	-0.735	-0.309	-0.237	-0.545	-0.413	0.939	-0.466	-0.193	-0.758	0.761	-0.504	0.495	0.251	-0.407	-0.487	0.653	0.857	0.327	0.241	0.275	-0.418	-0.838	0.289	-0.064	-0.448	0.937	-0.288	-0.732	-0.172	-0.170	0.513	-0.562	-0.513	0.926	-0.636	0.074	0.219	-0.387	-0.115	-0.406	0.198	0.948	0.918	0.541	0.070	-0.068	-0.559	-0.886	-0.898	0.561	-0.062	0.114	0.486	-0.766	-0.479	-0.644	-0.225	0.156	-0.860	-0.560	0.883	0.407	-0.870	1.120	-0.111	-0.788	0.614	-0.296	0.970	-0.097	0.173	-0.248	0.535	0.244	-0.733	-0.175	0.179	-0.587	0.204	0.010	-0.054	-0.562	-0.381	0.349	-0.301	0.535	-0.313	-0.474	-0.652	0.253	0.957	0.292	0.445	-0.435	-0.892	0.101
-0.274	0.531	0.711	-0.747	0.494	0.531	-0.732	0.092	-0.969	0.326	-0.354	0.099	0.905	-0.806	0.817	-0.707	0.596	-0.800	-0.343	0.338	0.854	0.422	0.386	-0.637	0.772	-0.747	0.085	0.243	-0.542	0.930	-0.947	-0.141	-0.770	0.830	-0.242	-0.407	0.214	0.799	-0.153	0.030	-0.442	0.847	0.671	-0.447	-0.390	0.579	-0.828	0.884	0.237	0.650	-0.884	0.309	0.296	-0.097	-0.212	0.344	-0.558	0.534	-0.287	-0.585	0.952	0.041	-0.335	0.302	-0.146	0.734	0.884	-0.027	-0.684	0.927	0.054	-0.771	-0.276	-0.614	0.483	-0.028	-0.141	-0.923	-0.549	0.348	0.594	-0.275	0.786	-0.643	-0.321	-0.808	0.444	-0.135	-0.711	0.127	-0.557	-0.573	-0.492	-0.836	0.303	0.682	0.861	-0.913	0.271	0.758	-0.787	0.275	0.280	-0.633	-0.885	-0.870	-0.139	0.977	-0.401	0.671	-0.550	-0.335	-0.708	-0.349	0.981	-0.408	-0.310	0.571	-0.706	-0.861	-0.221	-0.637	-0.992	-0.778	0.450	0.758	0.296	0.472
0.270	0.828	-0.157	0.744	0.699	-0.486	0.120	0.492	-0.499	-0.871	-0.594	-0.974	-0.679	0.321	-0.256	-0.611	0.122	0.468	-0.137	-0.175	-0.968	-0.196	0.912	0.764	0.477	0.275	0.578	-0.831	0.878	0.724	0.622	0.186	0.565	-0.705	-0.553	-0.114	-0.789	0.653	0.013	0.658	0.835	0.959	-0.399	-0.187	-0.142	0.262	0.586	0.263	0.931	0.408	0.114	-0.016	0.304	0.577	-0.874	-0.844	0.164	0.385	0.028	0.117	-0.908	0.277	0.349	-0.143	0.894	0.771	0.385	0.101	-0.012	0.166	-0.451	-0.602	-0.338	0.666	-0.968	-0.077	0.434	0.473	0.237	-0.480	0.793	0.524	0.587	-0.368	0.807	-0.854	-0.438	0.471	0.120	0.939	-0.819	-0.648	-0.045	-0.050	-0.477	-0.251	-0.812	-0.218	-0.012	0.384	0.290	0.661	-0.299	0.201	0.343	-0.625	-0.111	-0.782	0.810	0.343	0.311	0.356	0.755	-0.701	-0.236	0.420	0.436	-0.018	0.220	0.926	-0.474	-0.381	-0.964	0.862	0.370	-0.709	-0.913	-0.333
-0.796	0.182	-0.596	-0.291	-0.744	-0.403	0.008	-0.572	0.175	0.842	-0.730	0.589	-0.514	-0.469	0.250	-0.464	-0.512	0.439	0.962	0.878	-0.178	0.695	-0.737	-0.372	-0.812	0.769	-0.560	-0.067	0.727	0.175	-0.207	-0.491	0.532	0.346	-0.175	0.527	0.585	0.881	0.641	0.018	-0.753	-0.019	-0.347	0.287	0.881	-0.121	0.534	0.353	0.991	-0.167	-0.731	-0.224	0.616	-0.475	-0.614	0.495	-0.733	0.873	-0.083	0.221	-0.434	0.480	0.837	0.738	0.694	0.985	0.493	0.072	0.577	-0.225	-0.028	-0.166	0.630	0.651	-0.688	0.441	-0.114	-0.287	0.115	0.493	-1.070	-0.741	-0.382	0.104	-1.039	1.037	-0.016	-0.668	0.784	-0.806	-0.819	0.095	0.968	-0.632	0.885	-0.779	0.128	-0.565	-0.314	0.441	0.459	0.982	0.806	-0.668	-0.742	-0.603	0.758	-0.246	0.598	0.007	-0.926	-0.456	0.138	-0.106	-0.912	-0.677	0.916	-0.401	0.500	-0.690	0.655	0.060	-0.645	-0.537	-0.725	-0.190	0.180	-0.960
0.370	0.208	-0.610	-0.994	-0.515	-0.954	-0.036	-0.455	-0.021	-0.553	-1.002	-0.832	-0.451	0.039	-0.231	0.962	0.714	0.939	0.784	0.639	-0.731	0.681	-0.561	0.132	0.954	0.522	-0.848	-0.584	0.329	1.073	0.265	-0.523	0.771	-0.057	0.088	0.782	0.734	-0.253	-0.192	0.761	0.463	0.334	-0.339	0.494	0.051	-0.905	-0.819	-0.771	0.516	0.152	-0.876	-0.028	0.215	-0.685	-0.912	-0.966	0.115	0.558	0.863	-0.393	0.000	0.074	-0.678	-0.401	0.578	0.185	0.957	-0.811	0.602	0.230	0.267	-0.804	0.192	-0.379	-0.820	0.626	-0.309	0.645	0.802	0.696	0.760	0.655	0.121	-0.136	-0.015	-0.411	0.821	0.917	0.637	-0.466	-0.059	0.243	0.975	-0.088	0.505	0.706	-0.455	-0.964	-0.745	0.186	0.630	-0.557	-0.138	-0.369	-0.015	-0.112	-0.682	-0.862	-0.177	-1.032	-0.164	0.993	0.458	0.503	-0.929	-0.505	-0.583	0.719	0.997	-0.474	0.505	0.212	0.822	-0.404	-0.052	-0.264	-0.233	0.989
0.404	0.647	-0.345	-0.259	0.704	-0.868	0.408	0.344	0.046	0.864	0.595	-0.299	-0.770	-0.049	-0.678	0.482	0.854	-0.087	-0.642	-0.443	0.203	-0.414	0.089	-0.399	0.671	0.396	0.198	-0.199	0.685	-0.888	0.355	0.659	0.458	0.172	0.334	0.789	-0.005	0.318	0.467	0.448	0.252	-0.115	0.980	0.590	-0.010	0.200	-0.123	-0.451	0.495	-0.790	-0.314	0.123	0.361	0.783	-0.124	-0.412	-0.655	0.879	1.001	0.068	0.470	-0.350	0.281	-0.250	-0.908	-0.766	-0.889	0.743	0.024	0.492	-0.944	-0.542	0.942	-0.374	-0.014	0.172	0.006	0.266	-0.376	-0.328	-0.249	0.472	-0.563	-0.771	0.030	-0.637	0.811	0.008	0.746	-0.652	0.245	-0.931	-0.165	-0.913	-0.631	0.117	0.662	0.374	0.172	-0.902	0.023	-0.631	-0.543	-0.237	0.249	0.342	0.850	0.236	-0.674	-0.847	0.320	0.541	-0.553	0.430	-0.188	0.503	-0.969	-0.464	0.408	-0.528	-0.989	0.162	0.897	-0.669	-0.573	0.266	0.443	0.895
0.373	0.257	0.402	-0.953	0.567	0.889	-0.663	0.686	0.452	-0.294	0.797	0.279	-0.200	-0.572	-0.614	0.244	0.534	0.966	-0.213	0.780	0.358	-0.196	-0.180	-0.444	-0.364	0.557	0.883	-0.150	0.504	0.313	-0.108	-0.213	-0.045	-0.100	0.695	-0.671	0.794	-0.560	-0.658	0.146	0.371	-0.409	-1.030	-0.540	-0.248	-0.593	0.941	-0.040	0.102	-0.220	-0.879	-0.779	-0.154	-0.836	-0.513	0.194	0.696	0.560	0.844	0.883	-0.447	0.812	0.429	-0.411	-0.573	-0.760	0.942	0.283	0.273	0.576	0.190	0.022	0.126	0.790	-0.440	-0.840	0.698	-0.910	-0.325	0.737	-0.073	0.495	-0.645	-0.184	-0.731	-0.731	-0.046	0.035	0.155	0.675	0.534	-0.163	0.482	-0.264	-0.355	-0.532	-0.869	0.271	0.841	-0.472	0.049	-0.484	-0.512	-0.781	0.145	-0.295	0.023	-0.288	-0.502	-0.553	-0.503	0.120	-0.879	-0.363	0.841	-0.216	0.559	0.865	-0.701	0.743	-0.100	-0.135	0.649	0.149	0.193	0.259	0.553	0.819
