1.145	-1.524	-0.613	-0.638	3.342	0.607	-0.652	-1.257	0.544	-1.090	0.933	0.058	-0.133	3.019	0.787	-0.754	-0.107	-0.378	-0.308	0.151	0.041	-0.197	-2.925	-0.091	-0.309	-0.717	0.199	0.419	-0.373	0.686	-1.759	0.146	0.357	1.726	-0.295	1.248	0.747	-0.440	0.712	0.847	-1.406	2.225	-0.682	0.740	1.927	-0.860	0.011	0.397	0.109	-0.606	0.416	-0.980	-1.144	1.102	-0.299	-0.947	-0.355	-0.098	0.533	1.120	1.962	-0.033	1.880	0.146	0.114	-1.753	-1.620	0.389	1.880	-0.065	-1.122	-0.834	0.065	1.158	3.419	0.574	0.905	0.925	0.777	-0.327	-0.716	-1.509	-0.011	0.026	0.706	-1.191	1.933	2.729	1.981	0.154	-0.044	0.039	-1.053	-0.832	0.671	1.219	1.300	0.158	0.719	-1.641	2.261	0.090	0.664	0.043	-0.260	-1.516	1.512	1.495	0.052	1.233	-0.926	0.042	-0.792	-2.649	-0.172	-1.780	0.142	1.919	-0.092	-1.936	-1.501	0.662	0.989	0.122	-0.430	0.552	-0.630	-0.122
-0.751	-2.918	-0.562	0.511	-4.049	-0.239	1.690	-1.300	0.948	-0.376	2.219	-1.231	0.008	4.387	-0.906	0.001	0.656	-2.872	2.249	-0.635	-1.445	1.786	1.614	-0.540	-0.828	-0.025	-0.460	0.136	-0.858	-0.267	-0.775	-1.051	0.054	0.318	-0.530	0.433	0.676	0.756	-0.704	1.540	0.861	0.249	1.594	-1.162	0.691	-0.994	1.039	-0.699	-0.804	0.512	-0.130	-3.833	-1.647	0.712	-2.879	-2.485	0.235	1.174	2.778	-0.162	5.010	-0.341	-1.606	0.099	0.492	2.729	-3.953	0.167	2.621	0.239	-0.573	-0.577	2.095	0.946	-4.826	-0.521	0.097	0.203	0.606	1.572	-0.140	0.566	0.444	1.804	-0.197	1.029	2.002	0.423	-0.298	-0.033	-0.053	-0.035	0.526	0.794	-0.466	-0.297	-1.048	0.515	-0.700	0.527	5.967	1.479	0.707	-0.836	0.253	-2.184	0.770	2.867	-0.514	1.768	-0.584	-0.589	-3.441	0.779	-2.664	-0.672	0.810	2.212	-0.835	-0.154	-0.461	-1.505	1.278	0.223	0.528	-0.566	0.266	-0.219
-0.798	-0.716	-0.633	-0.696	-0.176	0.134	0.726	-0.402	0.377	0.436	-0.670	0.582	-0.592	0.362	-0.670	-0.196	-0.558	-0.376	0.904	0.515	-0.250	-0.193	0.496	0.880	-0.531	0.436	-0.213	-0.687	-0.190	-0.660	-0.830	-0.817	0.040	-0.214	0.189	0.578	0.092	-0.508	-0.465	-0.686	-0.891	0.529	0.680	-0.800	-0.367	-0.021	0.294	0.036	0.051	-0.364	0.553	-0.873	-0.400	-0.929	-0.395	0.293	0.756	0.612	0.842	-0.400	0.020	-0.169	-0.553	-0.506	0.461	0.771	-0.451	0.103	0.801	-0.180	0.778	-0.476	-0.593	-0.403	-0.846	0.253	0.061	0.465	0.415	-0.815	-0.460	0.311	-0.910	0.531	-0.452	-0.528	0.484	0.237	0.724	0.521	-0.157	0.480	-0.552	0.710	-0.552	-0.626	0.240	0.031	-0.202	0.033	-0.695	0.433	0.018	-0.730	0.195	-0.669	0.198	-0.628	0.440	0.615	-0.461	0.172	0.348	0.039	-0.753	0.176	0.330	-0.171	0.201	-0.809	0.705	-0.209	0.366	0.404	0.189	0.578	-0.917	-0.534
-0.514	0.170	-0.128	-0.304	-0.544	-0.873	0.706	0.172	-0.529	-0.669	0.245	-0.732	-0.734	-0.057	-0.595	0.601	-0.641	0.339	0.059	-0.888	-0.073	0.702	-0.283	-0.913	-0.172	-0.608	0.259	0.581	-0.662	-0.144	-0.892	-0.220	-0.379	0.060	0.456	0.417	-0.600	-0.005	0.936	0.096	0.071	0.907	-0.320	-0.558	0.481	-0.768	0.286	-0.512	-0.833	0.199	0.189	-0.815	-0.530	-0.284	-0.807	0.740	0.836	0.579	-0.698	0.192	-0.262	-0.435	0.635	0.545	-0.187	-0.584	-0.721	0.624	0.150	-0.539	-0.028	0.269	0.623	-0.359	0.105	0.229	-0.350	-0.726	0.725	0.485	-0.641	0.957	0.426	0.887	-0.338	-0.510	0.357	0.234	-0.910	0.530	-0.029	0.206	-0.326	0.034	0.390	0.661	-0.388	0.070	0.460	-0.695	-0.256	0.427	0.426	-0.283	-0.175	0.221	0.400	0.003	0.030	0.507	-0.441	-0.675	0.090	0.028	0.708	-0.104	-0.000	0.389	0.721	0.563	-0.624	0.496	-0.061	-0.718	0.101	-0.585	-0.320	0.901
0.543	-0.044	0.773	0.547	0.290	-0.056	0.126	-0.281	-0.113	-0.931	0.249	0.349	-0.125	-0.469	-0.734	-0.428	0.340	0.789	-0.941	0.420	-0.235	0.112	-0.327	0.093	-0.905	-0.713	-0.833	-0.620	-0.930	-0.047	-0.862	0.871	-0.351	-0.547	-0.315	-0.524	-0.272	0.857	-0.560	0.376	0.742	0.076	-0.368	-0.285	-0.150	-0.328	0.556	0.365	0.849	-0.323	-0.252	-0.056	0.531	0.820	0.499	0.294	-0.349	-0.800	0.748	-0.147	0.771	-0.387	0.253	-0.111	-0.897	-0.645	-0.138	-0.451	-0.951	-0.946	-0.782	0.875	0.469	0.520	-0.544	-0.212	0.276	-0.784	0.379	-0.091	-0.613	-0.415	0.163	-0.119	-0.827	0.516	0.259	-0.120	-0.762	-0.015	-0.498	-0.296	-0.179	0.330	-0.692	-0.812	0.066	-0.416	-0.387	0.946	-0.160	-0.595	-0.858	-0.023	-0.186	-0.307	-0.412	-0.262	0.528	0.345	-0.459	-0.457	0.702	0.285	-0.234	0.023	0.062	-0.677	-0.871	-0.273	-0.484	0.743	0.480	-0.801	-0.627	0.253	0.377	-0.266
-1.203	-1.077	-0.779	0.543	-0.177	-0.292	2.425	1.247	0.744	1.020	0.156	-0.126	-0.360	2.919	-1.380	-0.093	-1.971	0.339	-1.541	0.208	0.583	0.520	-0.369	0.162	0.116	-0.351	1.153	0.264	0.761	0.274	-1.635	0.210	0.389	1.341	-0.005	-0.238	-0.062	-0.725	-1.889	0.375	0.868	-0.185	-0.894	-2.098	0.442	-0.970	-0.125	-1.354	-0.062	0.944	0.657	-1.085	0.631	-1.445	0.914	-1.280	2.962	-0.210	1.659	-0.591	0.940	2.047	0.146	0.237	-0.080	-0.394	-0.979	-0.513	0.994	0.509	1.584	0.270	0.346	1.852	0.560	0.652	0.834	-0.145	-0.400	1.999	-0.700	-0.547	-0.634	-2.072	0.391	-1.330	1.361	-2.488	-0.866	0.863	0.450	-0.199	0.109	-0.096	0.488	0.928	-0.841	0.562	-0.169	-0.650	2.559	-1.033	0.238	0.775	0.024	0.982	0.234	0.488	0.697	0.357	-0.560	-0.553	-0.385	-0.484	0.780	-1.668	-0.248	-1.086	0.011	-0.016	1.119	-0.880	1.641	0.123	0.462	0.420	0.103	-0.630
0.100	0.868	-0.383	-0.487	0.950	-0.485	-0.613	-0.642	0.346	-0.713	-0.962	0.861	-0.373	0.645	0.602	-0.222	0.757	0.095	-0.436	0.489	0.737	-1.092	-0.692	-0.784	-0.840	0.685	0.630	-0.361	0.923	0.277	-0.037	-0.280	-0.971	-0.145	-0.725	-0.229	-0.864	0.475	-0.270	0.589	-0.788	0.608	0.586	-0.063	0.868	-0.172	0.774	-1.038	-0.638	-0.092	0.606	0.683	-0.071	0.526	-0.407	-0.564	-1.078	0.111	0.853	-0.277	-0.129	0.766	-0.859	0.697	0.703	0.140	-0.817	-0.888	0.628	-0.831	0.247	-0.259	-0.999	0.405	0.126	-0.327	-0.523	0.042	0.652	0.212	0.708	-0.212	0.259	-0.840	-0.134	0.666	-0.299	-0.085	-0.422	0.461	-0.377	0.852	-0.539	-0.419	-0.014	0.380	0.910	-0.767	0.082	-1.171	0.262	0.027	-0.164	0.172	0.711	0.714	-0.550	-0.343	0.531	0.643	0.395	-0.559	0.717	0.187	0.142	-0.939	0.898	0.804	-0.915	-0.461	0.414	-0.592	-0.267	0.110	0.462	-0.549	0.317	0.026
-0.329	0.101	0.726	-0.281	-1.993	0.056	-0.394	0.707	-0.445	1.150	1.386	-1.024	0.160	-0.103	-0.814	-0.409	-1.058	0.577	0.219	-1.622	-0.249	0.633	-0.639	-0.003	0.532	0.158	-0.288	0.303	0.009	0.514	-0.663	0.278	0.264	-1.233	0.764	-0.612	-0.239	0.789	-1.120	-0.179	0.265	-0.592	0.694	-0.510	0.172	-0.983	-0.232	-0.179	-0.435	0.715	-0.906	-0.775	1.175	-1.322	-0.225	-0.945	1.048	0.891	-0.693	0.902	0.548	-0.791	0.283	-0.266	-1.151	1.098	-1.004	0.226	0.439	-0.351	0.960	0.141	-0.292	0.975	-0.279	-0.132	0.139	0.563	0.507	-0.133	-0.786	0.419	-0.777	-0.074	-1.289	-0.124	0.336	-2.022	-0.062	0.352	1.371	0.034	-0.253	0.568	0.501	-0.836	0.466	0.919	0.730	-0.978	-0.270	0.494	-0.681	0.692	0.145	0.459	0.294	1.340	0.071	-0.195	0.426	-0.439	0.541	0.949	0.765	0.434	-0.703	-0.701	-0.547	1.189	-0.981	-1.118	0.969	-0.551	0.659	0.498	-0.548	-0.930
-0.741	-0.902	0.061	-0.738	0.115	0.611	0.359	0.457	0.937	0.647	0.525	0.903	-0.566	0.408	-0.742	0.333	0.099	0.794	-0.613	0.166	0.168	-0.948	-0.138	-0.220	-0.535	-0.906	-0.689	0.069	0.767	-0.463	0.255	-0.622	0.921	0.458	0.051	0.246	0.802	0.051	-0.246	0.760	0.821	0.854	0.573	-0.156	0.153	0.169	-0.573	0.939	0.645	0.008	0.545	-0.116	0.551	-0.864	0.645	0.185	0.052	-0.243	-0.096	0.102	-0.474	0.613	0.585	-0.070	0.407	0.855	0.672	-0.211	0.162	0.559	-0.250	0.670	0.583	-0.266	-0.586	0.498	0.726	-0.138	-0.572	0.896	0.465	0.407	-0.829	-0.262	0.777	0.252	-0.381	-0.293	0.680	-0.655	0.743	-0.768	-0.039	0.705	0.038	0.057	0.069	-0.354	-0.563	-0.395	-0.631	0.324	-0.086	-0.724	0.678	0.449	0.051	-0.547	-0.832	-0.740	0.180	0.424	-0.376	-0.917	-0.878	0.334	-0.623	-0.098	0.752	-0.575	0.228	0.383	-0.101	-0.546	-0.878	0.675	0.252	0.621
0.464	-2.695	0.514	0.469	3.192	-0.864	2.410	-5.218	0.290	-1.626	-1.422	0.460	-0.400	4.173	-1.590	0.942	-0.455	-1.032	0.453	4.051	1.173	1.282	0.204	-0.407	-0.162	-0.513	0.960	0.263	0.049	0.272	-2.117	-0.712	1.949	2.021	0.903	0.657	-0.894	0.242	-0.349	-1.252	-0.761	-2.253	-0.896	0.030	0.346	0.304	1.661	-0.508	0.213	-0.310	-0.531	-5.364	1.395	0.364	-2.233	0.150	-2.646	-0.056	2.437	-0.696	3.112	1.327	-0.039	0.372	-0.177	-0.949	-3.485	-1.423	0.367	1.840	-0.884	-0.717	0.505	0.720	0.642	0.335	-0.559	-0.802	1.422	-2.150	1.461	-2.852	-0.854	-0.430	0.791	-1.410	2.852	3.597	1.017	-0.163	1.176	0.354	-0.889	0.573	-1.667	0.365	-0.881	0.464	-0.096	-0.194	5.275	2.253	0.481	0.150	0.224	-2.510	1.240	0.337	-0.392	0.371	0.093	-0.785	-3.933	0.466	-1.103	-2.308	0.540	0.126	0.157	-0.502	1.347	1.118	0.440	0.569	-0.386	-0.514	0.941	-0.506
