0.870	0.613	0.498	0.827	0.504	-0.849	-0.270	-0.498	0.200	-0.247	-0.449	0.304	0.678	0.586	0.055	0.629	-0.122	-0.269	-0.688	0.598	-0.922	-0.542	0.299	-0.866	-0.665	0.874	0.897	-0.532	-0.168	-0.781	0.415	0.524	-0.480	0.145	0.670	-0.452	0.750	-1.099	-0.954	0.939	-0.453	0.505	0.916	0.567	-0.146	0.516	0.079	0.866	0.605	0.527	-0.688	0.234	-0.203	0.100	-0.899	0.888	0.056	-1.030	-0.838	0.286	0.676	0.396	-0.934	0.228	-0.314	-0.692	0.227	-0.775	-0.602	-0.705	0.443	-0.440	-0.225	-0.028	-0.922	0.258	0.933	-0.484	0.879	-0.778	-0.461	-0.695	-0.065	-0.345	-0.511	0.424	-0.176	0.405	-0.870	0.383	-0.518	-0.093	0.491	0.263	-0.119	0.677	0.941	0.666	0.020	0.937	-0.898	0.809	0.674	-0.358	0.325	0.873	0.697	0.632	0.492	-0.545	0.784	0.424	-0.434	-0.580	-0.079	-0.506	0.384	-0.676	-0.013	0.421	0.895	0.868	-0.789	-0.596	0.401	-0.583	0.968	0.227
0.292	-0.535	0.454	0.655	0.368	0.403	0.860	-0.700	-0.001	-0.937	-0.190	-0.415	-0.856	0.228	-0.132	0.446	-0.161	-0.677	0.989	0.377	0.821	0.310	-0.063	-0.972	0.311	-0.858	-0.731	-0.975	-0.288	0.377	-1.000	-0.329	0.914	-0.695	0.337	0.171	-0.707	0.286	0.713	-0.189	-0.802	0.597	-0.113	-0.588	0.501	0.682	-0.879	-0.037	-0.635	-0.110	-0.284	-0.835	0.805	-0.809	-1.054	-0.031	0.738	-0.873	0.006	0.881	0.451	0.002	0.237	0.867	0.380	-0.490	-0.625	-0.750	0.216	-0.108	0.369	-0.357	-0.433	-0.401	0.441	0.230	-0.521	-0.675	-0.473	0.744	-0.758	-0.490	-0.791	-0.302	-0.809	-0.087	-0.418	-0.555	-0.858	-0.231	0.903	0.364	-0.331	0.699	0.466	0.740	0.810	0.444	0.440	0.186	0.149	0.059	-0.610	-0.118	0.147	0.402	-0.363	0.245	0.718	0.663	0.357	0.932	-0.574	-0.981	-0.073	0.035	0.265	0.979	-0.841	-0.543	-0.599	-0.801	0.072	0.738	-0.672	-0.580	-0.195	0.338
-0.086	0.530	0.219	0.016	-0.241	-0.588	0.330	-0.631	0.983	-0.131	0.073	-0.639	-0.108	-0.307	-0.807	0.947	-0.493	0.150	0.820	-0.762	0.943	-0.727	0.352	0.895	0.068	0.646	0.026	-0.060	-0.832	0.622	0.550	-0.016	0.215	-0.069	0.891	0.819	0.099	0.275	0.751	-0.416	-0.477	-0.760	-0.069	-0.744	0.087	-0.086	0.735	0.066	0.395	0.421	-0.054	-0.783	0.604	0.443	0.621	0.485	-0.756	0.260	0.427	0.720	0.556	0.962	-0.354	-0.135	0.627	-0.599	-0.201	0.795	0.788	0.884	-0.534	-0.239	-0.204	0.472	0.726	0.746	-0.783	0.586	-0.261	-0.354	0.651	-0.724	-0.317	0.962	0.571	-0.149	0.636	0.061	-0.353	-0.862	0.240	0.335	-0.876	-0.214	-0.890	-0.494	-0.254	0.742	0.624	0.806	0.663	-0.341	0.243	-1.026	0.599	-0.310	-0.957	0.657	0.057	0.572	0.316	0.803	0.265	-0.399	-0.922	-0.733	-0.151	0.505	0.743	0.319	-0.782	-0.881	0.992	0.495	-0.241	1.074	-0.539	0.452
0.662	0.678	-0.134	0.546	-0.837	-0.637	-0.424	-0.048	-0.984	-0.692	0.846	-0.726	-0.493	-0.039	0.348	-0.249	-0.183	-0.792	-0.535	0.571	0.023	-0.935	-0.977	0.701	0.451	-0.314	-0.892	-0.212	0.231	-0.714	-0.286	-0.756	0.216	-0.465	-0.199	-0.062	0.932	-0.528	-0.949	0.919	0.066	0.204	0.434	-0.067	-0.792	-0.795	-0.736	-0.829	0.328	0.716	-0.570	-0.947	0.232	0.546	-0.300	-0.248	0.232	-0.733	-0.494	0.443	-0.481	0.133	-0.911	0.763	-0.748	-0.914	-0.054	0.217	0.173	-0.645	-0.859	-0.437	-0.241	0.818	-0.747	0.438	0.828	-0.854	0.473	0.217	0.610	-0.844	-0.826	-0.123	0.913	-0.729	-0.218	-0.730	-0.152	-0.603	0.205	-0.403	0.479	0.367	-0.556	0.378	-0.088	-0.196	-0.829	-0.339	-0.446	0.426	-0.769	-0.305	-0.027	-0.840	0.231	0.745	-0.941	0.912	-0.171	-0.771	-0.369	-0.901	-0.474	-0.842	0.714	-0.739	0.786	0.489	0.458	-0.917	-0.347	0.540	-0.744	-0.901	0.591	0.805
-0.161	0.849	0.935	-0.527	0.070	-0.184	0.752	-0.170	0.388	0.767	0.182	-0.848	-0.300	-0.360	0.402	0.767	-0.455	0.736	0.508	0.942	0.548	0.430	0.572	0.971	-0.903	0.250	0.359	-0.352	-0.757	-0.071	0.325	0.711	-0.056	0.985	-0.153	0.686	-0.366	0.356	0.556	0.964	0.786	0.582	0.471	-0.445	-0.327	-0.085	0.201	-0.633	0.623	0.382	-0.716	-0.781	-0.876	-0.672	-0.490	0.655	0.014	0.555	0.685	-0.158	0.217	-0.552	-0.234	-0.514	0.839	-0.101	-0.271	-0.348	-0.471	-0.212	-0.892	-0.764	0.600	0.249	0.249	-0.652	0.315	0.224	-0.082	1.001	-0.883	0.265	-0.432	-0.230	0.107	0.525	-0.339	0.317	0.700	0.504	-0.948	0.308	0.689	-0.866	-0.916	-0.596	0.306	0.069	0.476	-0.361	-0.157	0.894	0.509	-0.488	0.711	0.356	0.978	-0.419	0.764	-0.628	0.799	-0.101	-0.851	0.317	0.750	0.468	0.265	-0.728	-0.061	0.999	-0.359	0.353	0.231	-0.555	-0.894	0.787	0.904	-0.986
0.983	-0.260	-0.746	0.568	0.919	-0.500	-0.428	-0.154	0.235	0.192	0.083	-0.479	0.933	0.766	-0.518	0.457	-0.467	-0.229	-0.400	0.654	-0.348	-0.688	-0.871	-0.340	-0.730	0.652	0.295	-0.283	-0.026	-0.727	-0.752	-0.538	0.807	0.755	-0.824	-0.875	-0.658	-0.358	0.050	-0.971	0.126	-0.625	0.494	-0.304	0.171	0.885	0.570	-0.724	-0.925	0.845	-0.033	-0.500	-0.433	-0.086	-0.411	-0.176	-0.900	0.224	0.654	0.291	0.550	0.857	-0.733	-0.646	0.633	-0.452	0.754	0.372	-0.143	-1.024	-0.009	0.780	0.973	-0.004	-1.020	0.696	-0.391	0.016	-0.518	0.922	0.291	0.868	-0.072	0.257	-0.922	0.729	0.031	-0.537	0.957	0.926	0.383	0.548	0.912	0.674	-0.717	-0.564	-0.248	0.331	-0.344	-1.079	-0.096	-0.749	0.268	0.551	0.528	-0.859	-0.544	0.641	-0.797	0.355	0.602	-0.675	-0.460	0.905	-0.952	0.012	0.631	0.273	0.673	-0.728	-0.535	0.484	-0.007	-0.928	-0.912	0.602	-0.702	0.687
0.170	-0.239	-0.976	-0.798	0.684	0.162	-0.957	-0.935	-0.225	0.955	0.130	0.071	0.090	-0.812	0.687	0.110	-0.032	0.528	-0.562	-0.912	0.033	-0.695	0.723	-0.569	0.237	-0.896	0.670	0.044	0.634	0.889	-0.290	-0.755	-0.687	-0.891	-0.700	0.542	-0.153	0.707	0.521	0.088	0.765	-0.717	0.412	0.254	-0.139	-0.411	-0.533	0.297	0.676	-0.255	-0.268	0.033	-0.542	-0.031	-0.700	0.314	0.371	0.687	-0.480	0.304	0.123	0.662	0.621	-0.250	0.019	-0.139	-0.838	-0.714	-0.103	-0.492	0.267	0.356	-0.467	0.989	-0.064	0.414	0.553	-0.925	0.482	0.904	0.426	-0.409	0.258	0.735	-0.256	0.320	-0.511	-0.652	0.031	0.601	-0.985	0.753	0.895	0.494	-0.686	0.558	-0.660	-0.356	-0.441	-0.615	-0.185	0.932	-0.251	-0.408	-0.882	-0.013	-0.719	0.228	-0.428	0.065	0.536	0.353	0.174	-0.247	0.418	0.136	-0.576	0.769	0.107	-0.023	-0.004	0.187	-0.795	0.513	0.089	-0.847	0.881	0.231
-0.091	-0.441	0.004	-0.679	-0.792	0.166	0.141	0.023	-0.802	-0.646	0.168	-0.671	0.129	0.980	0.762	-0.292	-0.523	-0.590	-0.142	0.806	-0.175	-0.642	0.163	-0.460	0.695	-0.325	-0.948	0.014	-0.187	0.151	0.483	-0.846	0.311	0.254	0.879	-0.955	-0.828	0.985	0.070	0.895	0.199	-0.699	-0.800	0.845	0.381	0.253	0.787	-0.578	-0.555	-0.325	-0.928	0.547	0.183	-0.693	-0.115	0.610	-0.906	-0.656	-0.332	-0.579	-0.932	-0.687	-0.496	-0.069	0.200	0.616	-0.767	-0.515	-0.779	0.177	-0.988	-0.669	0.630	-0.458	0.440	-0.012	0.119	0.727	0.746	-0.476	1.019	-0.798	0.007	0.855	0.015	-0.788	0.381	-0.888	0.826	0.939	-0.165	0.648	-0.298	-0.714	-0.797	-0.905	-0.581	0.076	-0.408	0.617	0.843	-0.867	-0.807	0.063	0.857	-0.059	-0.198	0.886	0.335	0.737	-0.480	-0.110	-0.289	-0.571	-0.257	-0.855	-0.181	-0.902	0.716	-0.039	0.938	0.721	0.014	-0.618	-0.115	0.794	0.058	0.228
0.321	-0.102	0.392	0.388	-0.525	0.924	1.037	0.429	0.175	0.042	0.043	-0.665	0.512	0.582	0.129	-1.085	0.594	0.469	0.019	0.915	0.496	0.527	-0.528	-0.699	-0.293	0.382	-0.598	-0.179	0.757	0.128	0.266	-0.374	-0.562	0.784	0.617	0.273	-0.457	0.062	-0.779	-1.003	-0.114	0.364	-0.758	-0.810	-0.916	0.202	0.395	-0.479	-0.221	0.058	0.443	0.095	-0.591	-0.021	0.545	0.300	-0.725	0.596	0.885	0.203	0.978	-0.579	-0.713	-0.937	-0.315	0.983	0.344	-0.288	-0.204	-0.422	0.268	0.433	0.751	-0.881	0.825	0.070	-0.456	0.113	-0.502	-0.288	0.658	0.488	0.044	-0.303	0.508	-0.658	0.890	0.552	0.104	-0.712	-0.925	-0.627	-0.918	-0.419	-0.300	-0.120	-0.414	-0.727	-0.761	-0.536	-1.030	-0.481	0.364	1.045	0.907	1.010	-0.609	-0.453	0.914	0.852	0.352	0.776	-0.524	0.863	-0.697	0.566	-0.612	0.839	-0.583	-0.068	0.818	0.420	0.566	0.552	1.016	-0.879	0.549	-0.964
-0.917	-0.483	0.705	0.200	-0.639	0.934	-0.639	-0.688	0.268	-0.149	0.004	0.442	-1.002	0.925	-0.062	0.018	-0.407	0.524	0.033	-0.466	0.521	0.974	0.369	0.362	-0.035	-0.435	0.311	-0.585	-0.539	-0.853	-0.879	1.003	0.415	-0.055	-0.150	-0.281	0.324	0.419	-0.393	0.527	-0.049	-0.313	0.718	-0.583	0.390	-0.897	0.520	0.965	0.924	0.271	-0.278	0.113	0.462	-0.950	0.528	0.628	-0.708	0.437	-0.118	0.544	0.774	-0.373	-0.992	-0.450	-0.617	-0.100	0.422	-0.393	0.714	-0.396	0.090	0.139	-0.251	-0.770	-0.786	0.041	-0.089	0.784	-0.972	0.018	-0.941	-0.254	-0.649	-0.834	0.875	-0.702	0.796	-0.464	0.117	0.393	0.310	-0.055	0.848	0.800	0.755	0.813	0.683	0.130	0.666	0.636	-0.313	-0.512	-0.731	-0.785	0.752	0.127	-0.490	0.959	0.090	0.165	0.940	-0.785	-0.567	0.208	-0.075	-0.474	0.740	-0.476	0.096	-0.417	-0.364	0.545	-0.978	-0.494	0.970	-0.835	0.199	0.117
