0.299	0.255	0.384	-0.478	-0.591	0.092	0.185	1.094	0.390	-0.242	0.390	-0.264	-0.050	0.761	0.306	1.276	-0.377	0.867	-0.331	-0.783	0.075	-0.505	0.283	0.990	-0.452	0.262	0.169	0.207	-0.796	-0.562	-0.019	-0.340	-0.621	1.388	0.155	1.198	-0.364	0.399	0.869	-0.566	-0.596	-0.349	1.091	0.533	-0.395	-0.121	0.184	-0.059	-1.286	0.675	-0.678	0.010	-0.505	0.287	-0.445	1.011	0.127	-0.559	-0.856	0.627	-0.011	-1.197	-0.506	0.375	0.923	-0.688	-0.183	-0.371	0.853	0.154	-0.539	0.593	0.515	-0.751	0.363	-0.456	1.106	-0.349	0.059	0.984	0.492	-0.634	0.387	-0.174	0.559	0.166	0.209	0.287	0.619	0.235	-0.322	-1.529	0.924	0.217	0.626	0.488	-0.730	0.092	-0.078	-0.306	0.993	-0.144	-0.299	0.480	-0.029	0.181	0.813	-0.347	-0.761	-0.368	-0.528	0.596	1.118	-0.755	0.678	0.444	0.296	-0.542	0.574	-0.164	-0.300	1.058	0.753	-0.145	-1.273	-0.100	0.956	0.586
0.362	0.009	-0.232	0.617	0.467	0.211	0.135	0.016	0.069	-0.204	0.620	0.391	0.289	-0.255	0.343	0.057	-0.071	0.259	0.575	-0.107	0.024	0.340	0.579	0.042	0.092	-0.615	-0.482	-0.066	0.219	0.398	0.217	-0.466	-0.371	-0.395	0.034	0.529	-0.052	0.475	0.264	-0.211	-0.173	-0.384	-0.566	0.565	0.531	0.515	-0.412	0.269	0.409	-0.408	0.082	0.006	0.040	-0.557	0.077	-0.049	0.045	0.320	-0.027	0.486	0.501	0.421	0.481	-0.196	0.019	0.173	-0.585	-0.391	-0.088	-0.161	-0.328	0.405	-0.590	-0.270	-0.391	-0.092	0.193	0.526	0.049	0.615	-0.255	-0.596	-0.590	0.520	-0.247	-0.508	0.236	-0.322	-0.350	0.104	0.102	-0.314	0.022	-0.477	0.367	-0.360	0.348	-0.544	0.600	-0.063	0.302	0.043	0.594	-0.619	0.413	-0.048	0.471	0.283	-0.334	-0.454	0.309	-0.555	0.461	0.002	-0.109	0.509	-0.308	-0.600	0.002	-0.086	0.449	0.368	0.037	0.278	0.330	-0.002	0.598	-0.559
0.426	-0.668	-0.026	0.301	0.175	-0.573	-0.049	0.653	-0.076	0.616	-0.139	-0.507	-0.607	-0.072	0.415	-0.133	0.568	-0.051	0.617	0.119	0.139	-0.853	1.117	-0.129	0.373	0.384	0.114	-0.220	0.421	0.116	-0.398	-1.198	0.023	-0.062	-0.127	0.909	-0.608	-0.851	0.332	0.168	-0.748	0.401	0.655	-0.190	-0.562	-0.033	0.631	0.197	-0.717	-0.147	-0.759	0.115	-0.016	-0.474	0.388	0.306	0.325	0.241	0.582	-0.391	0.555	0.256	-0.527	0.977	-0.264	-0.354	0.251	0.139	0.003	-0.493	-0.118	-0.454	-0.456	0.330	0.871	0.414	0.764	0.483	0.346	0.902	0.222	-0.571	0.402	-0.185	0.875	0.072	0.723	0.374	-0.248	-0.367	-0.372	0.463	0.856	-0.185	0.247	-0.721	0.434	0.623	-0.036	0.189	0.336	-0.274	0.586	-0.153	0.149	-0.302	0.426	0.029	0.291	0.052	-0.207	-0.487	-0.331	-0.215	-0.016	0.139	-0.395	0.303	-0.359	0.724	0.576	0.256	-0.708	0.463	0.722	-0.241	0.229	-0.096
-0.282	-0.613	-0.073	0.524	0.608	0.328	-0.459	0.058	-0.521	-0.555	0.446	0.363	0.134	-0.338	-0.188	0.081	0.448	-0.370	-0.349	-0.147	0.447	0.174	0.350	-0.366	0.306	-0.168	-0.368	0.562	-0.521	0.102	0.457	-0.553	-0.467	-0.423	0.583	-0.581	0.035	-0.470	-0.466	0.379	0.414	0.197	0.213	-0.237	0.303	0.397	-0.364	0.219	-0.348	0.400	0.475	-0.056	0.349	0.130	-0.455	0.001	-0.595	0.554	0.568	0.269	0.502	0.375	-0.366	0.162	0.259	0.202	-0.426	-0.104	0.233	-0.606	0.342	0.066	-0.221	-0.560	0.144	0.182	-0.054	0.472	-0.399	-0.448	-0.380	0.236	0.296	0.223	0.186	-0.300	0.210	0.469	0.369	-0.440	-0.575	0.481	-0.042	-0.069	-0.433	-0.196	-0.341	-0.571	-0.283	0.288	0.405	-0.098	-0.421	-0.092	0.477	0.245	-0.024	0.283	0.472	-0.154	-0.337	-0.524	-0.549	0.587	0.299	-0.126	-0.222	0.032	-0.087	0.181	0.504	-0.069	0.500	-0.495	0.427	-0.357	0.230	0.469
0.343	1.176	0.981	0.010	-0.776	-0.644	0.104	0.512	1.335	-0.505	-0.608	0.052	0.013	-0.009	0.790	-0.754	0.388	0.590	-0.560	-0.806	-0.106	-0.176	-0.397	-0.432	0.695	-0.377	-0.595	-0.366	-1.204	0.459	-0.093	0.407	-0.039	0.238	0.487	1.071	0.028	1.296	-0.575	-0.407	0.535	-0.589	-0.079	-0.372	-0.521	-0.427	0.530	-0.328	0.059	-0.510	-0.465	0.344	-0.314	-0.077	0.409	-0.933	-0.303	-0.946	0.838	0.768	-0.050	-1.315	0.909	0.825	-0.012	-0.068	-0.415	-0.574	-0.197	-0.469	-0.137	0.509	0.096	-0.918	-0.097	0.524	0.672	-0.510	-1.164	-0.413	-0.436	-0.612	-0.577	-0.411	0.539	-0.556	-0.719	0.448	-0.164	-0.422	0.356	-0.820	-1.339	-1.009	-0.778	0.767	-0.696	0.278	0.807	-1.277	0.786	-0.187	-0.004	-0.400	0.745	0.161	-0.817	-0.965	-0.660	0.815	-0.687	0.038	-0.090	1.130	0.311	-0.351	-0.446	0.121	1.015	-0.564	0.521	-0.384	-0.457	0.075	-1.380	1.120	0.419	1.300
-0.605	0.004	-0.148	-0.372	-0.051	0.097	0.139	0.067	-0.113	0.255	0.157	0.020	0.546	0.080	0.603	0.441	-0.600	-0.596	-0.163	-0.596	-0.170	-0.510	-0.588	-0.457	0.226	-0.066	0.266	-0.247	0.115	0.039	-0.522	-0.093	0.365	-0.081	-0.150	-0.300	0.132	-0.282	-0.071	-0.517	0.493	-0.043	0.023	-0.095	-0.374	-0.359	-0.013	0.299	-0.436	0.103	-0.500	0.541	-0.412	-0.291	-0.384	-0.038	-0.251	0.410	0.522	-0.187	0.237	-0.508	-0.346	0.167	-0.331	0.282	0.241	-0.382	-0.420	0.505	0.357	-0.220	-0.447	-0.170	-0.064	0.509	0.222	-0.539	0.329	-0.070	-0.494	0.100	-0.514	-0.336	-0.114	-0.273	-0.144	-0.235	0.620	-0.553	-0.295	0.280	-0.376	-0.503	-0.518	0.159	-0.384	-0.021	0.016	-0.175	-0.495	-0.007	0.607	0.231	0.051	0.272	-0.339	-0.428	0.137	-0.174	-0.138	-0.199	0.324	0.158	0.054	0.007	-0.134	0.427	-0.299	0.146	0.377	-0.610	-0.503	-0.462	0.180	0.273	0.429	0.280
0.293	-1.166	-0.378	0.346	0.130	-0.367	-0.199	0.456	0.340	-0.109	0.330	-0.835	-0.012	0.556	0.501	0.437	-0.520	0.320	0.336	0.723	0.414	-0.130	0.536	-0.288	-0.681	0.131	-0.642	-0.195	1.219	0.186	-0.119	0.218	-0.205	0.254	-0.348	-1.100	0.685	-0.293	-0.567	0.188	0.542	0.185	-0.416	-0.585	-0.570	-0.198	-0.037	0.533	0.112	0.669	-0.262	0.227	-0.195	0.269	0.063	0.144	0.566	0.181	0.127	-0.076	-0.225	0.003	0.692	-0.235	0.022	0.520	-0.567	0.658	-0.194	0.431	0.377	0.058	-0.073	0.255	-0.311	0.565	-0.654	-0.090	0.397	-0.389	-0.062	0.621	0.406	-0.080	-0.410	0.285	0.366	0.401	-0.433	0.255	-0.294	-0.045	-0.618	-0.361	-0.209	-0.406	0.312	0.023	0.350	-0.049	-0.780	0.618	0.338	-0.735	-0.714	0.175	0.040	0.975	0.307	0.032	0.348	0.162	-1.033	-0.264	-0.129	0.295	0.309	0.259	-1.192	0.374	-0.542	0.663	-0.284	0.124	0.140	-0.722	0.130	0.614
-0.520	0.430	-0.001	0.549	-0.234	0.117	0.469	0.385	-0.149	-0.279	-0.148	0.168	-0.000	-0.078	0.710	-0.469	-0.062	1.090	-0.589	0.446	-0.678	0.614	-0.871	0.561	-0.083	0.135	0.365	0.339	-0.854	-0.179	-0.338	0.495	0.080	0.324	0.259	-0.375	-0.303	1.076	0.327	-0.089	0.375	0.582	-0.484	-0.002	-0.270	0.395	0.330	0.537	0.267	0.530	0.081	0.234	-0.492	-0.018	-0.365	0.224	-0.687	-0.511	-0.340	-0.480	0.225	-0.627	-0.347	0.264	0.360	0.124	0.448	-0.473	-0.313	0.363	-0.639	0.444	0.581	-0.407	0.187	0.709	-0.057	-0.386	0.212	0.014	0.186	-0.129	-0.182	0.444	-0.003	0.193	-0.199	0.319	-0.594	-0.726	-0.351	-0.013	-0.204	-0.395	0.501	-0.037	-0.488	-0.271	0.054	-0.312	0.617	0.219	-0.396	0.729	-0.041	-0.712	-0.231	-0.494	-0.550	0.262	-0.603	0.272	-0.796	0.244	-0.293	0.331	-0.724	-0.405	0.429	-0.148	-0.112	0.598	-0.138	0.664	-0.111	0.622	0.065	0.234
-0.499	0.369	-0.164	-0.170	0.893	0.529	0.207	0.186	-0.571	-0.213	0.174	0.884	-0.207	-0.279	-0.190	-0.351	-0.104	-0.481	-0.201	-0.203	0.232	-0.062	0.189	0.425	0.356	0.334	-0.213	-0.312	-0.535	-0.077	-1.108	0.298	-0.248	0.372	0.341	-0.622	0.655	-0.343	-0.653	-0.180	-0.458	0.019	-0.095	0.812	0.568	0.500	-1.091	-0.369	0.643	-0.332	1.391	-1.170	0.002	0.591	-0.026	0.297	0.490	0.652	-0.383	-0.748	0.226	1.040	-0.228	-0.212	-0.374	-0.231	-0.385	0.036	0.091	0.608	0.213	0.263	-0.259	0.576	-0.305	-0.213	-0.751	-0.543	0.235	-0.119	0.598	0.330	0.337	0.149	0.716	-0.452	0.471	0.337	0.071	0.558	0.155	0.796	1.069	1.038	-0.090	0.008	0.457	0.053	-0.090	0.796	-0.299	-0.114	-1.205	0.386	-0.188	0.016	0.294	0.283	0.252	-1.095	0.375	-1.173	0.511	-0.957	0.560	0.074	0.597	0.378	0.269	-0.435	0.406	-0.827	-0.543	-0.381	0.181	0.428	0.144	-0.962
0.208	0.123	-0.081	-0.599	0.158	-0.210	0.577	-0.506	0.210	-0.211	-0.590	-0.077	0.208	-0.403	0.332	-0.292	-0.158	0.162	0.014	-0.338	-0.017	0.310	-0.267	-0.416	-0.493	-0.212	0.375	0.369	-0.483	-0.348	-0.317	0.584	0.017	0.425	-0.533	0.458	0.291	0.296	0.264	0.247	-0.432	-0.153	0.499	0.181	0.331	0.191	-0.491	-0.339	0.446	-0.197	0.078	-0.422	-0.344	0.129	0.031	0.506	0.353	-0.612	0.066	-0.244	-0.521	0.522	-0.602	-0.242	-0.579	0.189	-0.576	-0.522	0.210	-0.384	-0.369	0.437	-0.257	0.184	0.259	0.552	-0.191	0.084	-0.578	0.202	0.226	0.528	0.180	0.129	-0.505	0.230	0.016	0.196	0.077	-0.250	0.364	0.287	0.205	-0.252	0.252	-0.378	-0.313	-0.012	0.294	0.255	-0.378	-0.350	-0.322	0.169	0.141	0.050	-0.399	-0.113	0.155	-0.238	-0.344	0.578	-0.466	0.195	0.145	-0.132	0.339	0.268	0.018	-0.444	-0.255	-0.298	0.335	0.396	0.535	0.357	-0.471	0.412
