0.410	0.564	-0.851	-0.455	-0.660	-0.379	-0.134	-0.375	0.027	-0.423	-0.594	0.198	0.078	-0.218	0.783	-0.426	-0.660	-0.463	-0.643	0.337	0.431	-0.720	-0.028	-0.570	-0.133	-0.059	-0.510	-0.676	-0.964	-0.709	-0.099	-0.061	-0.623	-0.573	0.993	0.529	-0.586	0.432	0.449	0.798	-0.180	0.399	0.845	-0.935	-0.063	0.267	-0.264	0.271	0.437	-0.237	-0.598	0.942	0.344	-0.491	-0.478	0.791	-0.799	0.724	0.288	-0.611	0.704	0.019	-0.295	0.514	-1.050	-0.615	-0.887	0.246	-0.902	0.621	-0.367	-0.926	0.135	0.423	0.397	0.059	-0.431	0.152	-0.905	0.093	0.061	-0.478	-0.551	0.443	0.425	0.409	-0.626	0.785	0.120	-0.191	-0.223	-0.671	0.278	0.371	0.709	-0.706	-1.022	0.777	0.041	0.426	0.178	-0.929	0.725	-0.961	0.118	-0.480	0.849	-0.538	0.529	0.801	0.126	0.848	0.648	0.954	-0.227	0.227	-0.573	0.398	-0.954	-0.165	0.560	-0.622	0.018	-0.287	0.010	0.300	-0.717	0.730
0.075	-0.457	0.053	-0.483	-0.172	0.756	0.642	0.444	1.064	-0.951	0.455	1.014	-0.617	-0.775	-0.498	1.007	-0.101	0.791	0.100	-0.524	-0.364	-0.927	-0.461	0.546	-0.377	-0.658	-0.472	-0.029	0.030	0.581	-0.078	0.634	0.104	0.646	-0.012	-0.969	-0.081	-0.459	-0.253	0.308	0.491	0.158	0.166	0.165	1.149	-0.538	0.026	0.893	-0.522	-0.175	0.730	-0.473	-0.454	0.154	0.808	-0.502	-0.491	0.893	0.517	0.592	-0.695	0.037	0.627	0.702	0.225	-0.983	0.085	-0.495	0.833	-0.057	-0.426	-0.511	-1.259	-0.594	-1.026	-0.403	-0.426	-0.719	0.067	-0.059	0.283	0.046	-0.704	-0.378	-0.383	-0.337	-0.550	0.800	0.697	-0.722	-0.211	-0.718	0.602	-0.926	0.518	-0.047	-0.458	0.294	-0.139	0.232	-0.854	0.000	-0.726	0.387	-0.668	0.828	0.224	0.153	1.093	0.654	-0.087	-0.438	0.650	-0.020	0.734	-0.950	0.618	0.543	1.027	-0.852	-0.642	-0.538	0.709	0.026	-0.764	-0.874	0.390	0.894
-0.432	-0.027	-0.912	0.555	-0.729	-0.912	-1.005	-0.251	-0.772	0.812	-0.077	0.132	0.385	-0.778	-0.483	-0.228	0.912	-0.505	0.492	0.415	0.163	0.460	0.761	0.854	0.520	0.251	0.048	0.211	0.463	0.769	0.205	-0.299	-0.034	0.713	-0.347	-0.861	-0.963	0.622	0.194	-0.246	0.068	0.137	0.110	-0.971	-0.691	0.168	0.291	0.713	-0.642	0.134	-0.970	0.291	0.068	0.321	0.531	0.663	0.695	0.132	-0.720	-0.834	-0.112	0.702	-0.522	-0.275	0.895	0.363	-0.226	0.934	0.766	0.060	-0.118	-0.180	-0.623	-0.376	-0.512	-0.138	-0.694	-0.063	0.581	-0.939	0.589	-0.526	-0.622	0.877	-1.101	0.023	-0.922	-0.311	-0.953	0.657	-0.835	0.312	-0.469	0.486	0.813	0.325	-0.766	0.749	-0.662	0.406	-0.958	-0.924	0.409	-0.341	-0.935	-0.304	-0.408	0.887	0.157	-0.514	-0.937	-0.143	0.841	0.552	-0.460	-0.683	-0.201	0.323	0.605	-0.319	0.594	0.588	1.072	-0.792	-0.831	-0.807	-0.426	0.387
0.891	0.462	-1.011	0.006	-0.157	-0.808	0.011	-0.452	-0.078	-0.300	0.122	-0.917	-0.130	-0.265	-0.442	-0.550	-0.824	-0.703	-0.848	-0.914	-0.064	-0.197	0.778	0.065	0.884	0.187	0.955	-0.454	0.820	0.411	0.355	0.244	0.810	-0.435	-0.492	0.771	0.702	-0.077	0.004	-0.355	-1.067	0.032	0.716	0.858	-0.127	-0.636	0.760	-1.036	0.454	-0.377	-0.363	0.074	-0.526	0.528	-0.579	-1.052	-0.647	0.902	0.406	-0.646	-0.806	-0.176	0.670	0.854	0.468	0.644	0.289	0.307	0.534	0.052	-0.502	0.671	-0.866	0.559	-0.273	0.505	0.124	-0.326	-0.369	-0.377	0.084	-0.138	-0.115	-0.655	0.280	0.401	0.952	0.134	-0.918	0.756	0.252	-0.803	-0.519	0.846	-0.995	-0.984	0.092	-0.521	0.633	-0.505	0.825	-0.311	-1.152	0.766	-0.078	0.253	0.257	0.400	-0.914	0.099	-0.070	0.804	-0.407	-0.137	-0.667	0.175	0.498	0.928	-0.097	-0.389	0.078	0.187	0.481	-0.398	0.766	0.307	0.055	-0.209
-0.718	-0.035	-0.909	0.262	0.424	0.582	0.611	-0.806	0.608	0.949	0.852	-0.292	-0.843	0.564	-0.450	0.715	0.989	-0.711	-0.872	0.030	0.285	0.491	0.685	0.361	0.224	0.014	0.072	0.124	0.690	-0.335	-0.146	-0.631	-0.483	0.768	1.070	0.985	-0.689	0.507	-0.720	0.856	-0.963	-0.278	-0.173	0.479	0.339	-0.043	0.011	-0.359	-0.928	-0.703	0.832	0.778	-0.808	0.869	-0.204	-0.728	-0.525	0.315	0.177	-0.149	-1.034	0.799	0.776	0.500	0.947	0.271	-0.610	-0.225	-0.258	0.986	0.635	1.095	-0.319	0.513	0.562	0.780	0.360	-0.098	-0.810	-0.487	0.520	-0.937	0.054	-0.922	-0.471	-0.407	-0.707	0.467	0.732	-0.256	0.277	0.759	0.971	0.532	0.506	-0.278	0.528	0.083	0.119	-0.241	-0.600	0.070	-0.373	0.411	0.063	0.885	-0.463	-0.626	0.834	0.527	-0.175	0.717	0.636	-0.315	-0.168	0.017	0.085	0.612	0.675	0.044	0.430	0.609	-0.355	-0.942	-0.476	0.167	-0.380	-0.755
0.228	0.262	0.529	0.674	-0.835	-0.768	-0.359	-0.089	-0.219	-0.108	-0.562	-0.632	0.755	0.002	-0.645	-0.574	0.785	-1.058	-0.176	0.256	-0.201	0.829	0.165	-0.203	0.968	-0.007	0.500	0.080	-0.979	0.824	-0.452	-0.296	-0.246	-0.901	-0.293	0.453	0.667	-0.730	-0.356	-0.452	0.355	0.291	-0.680	0.411	-0.747	0.818	-0.579	0.103	-0.744	-0.566	-0.024	0.730	0.888	0.470	0.622	-0.229	0.019	0.527	-0.746	0.295	0.316	0.655	0.330	0.240	-0.404	0.115	-0.541	-0.195	-0.817	-0.120	-0.467	0.755	0.680	-0.025	-0.870	-0.905	-0.860	-0.478	-0.464	0.257	0.935	0.738	0.306	-1.018	0.663	1.066	0.923	-0.321	-0.711	-0.528	-0.816	-0.636	1.104	0.523	-0.245	0.321	-0.267	-0.814	0.848	0.415	-0.885	-0.658	0.922	-0.920	0.537	0.829	-0.380	0.491	-0.769	0.088	0.274	0.871	0.944	-0.292	0.026	0.891	0.082	0.447	-0.683	0.215	0.255	0.066	-0.592	-0.469	0.817	0.752	0.706	-0.177
-0.494	-0.987	0.934	-0.343	-0.840	0.803	-0.504	0.919	-0.353	0.370	-0.188	-0.001	0.104	-0.860	0.348	-0.878	-0.762	-0.795	0.758	-0.359	-0.571	-0.091	0.751	-0.518	0.038	0.307	-0.130	0.041	0.106	-0.273	0.588	-0.153	0.370	-0.466	-0.683	0.735	0.184	0.272	0.494	0.048	-0.242	-0.367	0.624	0.964	-0.355	0.670	-0.690	-0.203	-0.649	-0.162	0.644	0.050	0.981	-0.258	0.280	-1.134	-0.737	0.021	0.081	-0.038	0.536	-0.176	-0.475	-0.527	0.249	0.954	-0.738	-0.060	-0.594	-0.531	1.248	1.096	0.302	0.087	-0.091	-0.087	0.488	0.711	0.125	0.784	0.757	-0.699	0.375	1.015	-0.312	0.531	0.281	-0.355	-0.301	0.310	-0.337	-0.315	-0.315	0.133	0.886	-0.255	0.890	-0.007	0.030	-0.985	0.448	-0.984	0.056	-0.718	0.507	0.684	-0.383	-0.277	0.237	-0.644	-0.446	0.544	0.953	0.424	-1.006	-0.955	-0.596	-0.723	-0.117	-0.046	-0.955	-0.412	0.236	-0.744	0.646	0.680	-0.461	-0.923
-0.074	-0.258	-0.212	-0.652	0.513	-0.350	-0.721	-0.314	-0.460	-0.026	0.404	-0.108	0.399	0.458	-0.528	-0.530	0.949	-0.179	0.807	-0.140	0.531	-0.711	-0.249	0.670	0.669	0.084	0.205	0.428	-0.221	-0.556	-0.276	-0.920	0.812	0.419	-0.334	0.801	0.133	-0.153	0.845	-0.447	0.232	0.228	0.096	0.317	0.571	-0.607	-0.572	0.874	0.960	0.332	0.183	0.496	-0.196	0.298	0.246	-0.213	-0.362	0.972	-0.534	-0.234	-0.003	-0.505	0.330	0.366	-0.383	-0.930	0.308	0.440	-0.244	0.625	0.184	-0.143	0.267	-0.041	0.285	-1.061	-0.749	-0.719	0.894	-0.095	0.133	-0.349	-0.490	-0.354	0.053	-0.921	-0.924	0.205	-0.776	-0.420	0.305	-0.018	-0.861	0.567	0.549	-0.502	-0.250	-0.961	-0.512	-0.799	0.514	-0.520	0.110	0.938	-0.138	-0.795	0.927	-0.283	0.720	0.805	-0.830	-0.416	0.258	-0.158	0.757	-0.224	0.175	-0.670	-0.835	0.599	-1.022	-0.466	0.941	0.796	0.820	-0.262	0.641	-0.843
-0.829	0.422	0.415	0.616	-0.781	0.367	0.617	-0.918	-0.337	0.069	-0.040	0.605	-0.075	-0.498	0.860	1.015	-0.163	0.451	-0.896	0.354	0.082	0.726	0.853	0.805	-0.683	0.922	-0.287	0.884	0.630	-0.454	0.173	-0.568	0.856	0.315	0.817	0.934	0.069	0.719	-0.888	0.191	-0.840	-0.428	0.375	0.961	0.212	-0.593	0.885	0.709	0.372	0.051	-0.259	-0.133	-1.041	0.812	0.729	0.302	0.914	0.274	-0.205	-0.937	0.962	-0.214	-0.080	-0.497	0.151	-0.734	0.528	-0.068	0.588	0.570	-0.830	-0.526	-0.027	-0.703	0.689	0.031	0.380	0.556	-0.201	0.414	-0.823	0.330	0.861	-0.916	-1.117	-0.027	0.723	0.937	0.475	-0.773	0.320	-0.575	-0.035	0.749	-0.054	-0.852	0.511	0.442	0.852	0.567	-0.442	0.986	-0.283	0.423	0.761	-0.180	0.185	0.022	-0.520	-0.818	0.149	-0.106	-0.725	-0.618	0.470	-0.356	-0.901	-0.687	-1.032	0.546	-0.172	-0.365	-0.304	0.996	-0.247	0.427	0.419	0.066
0.184	0.475	-0.198	-0.294	-0.031	-0.899	0.138	-0.941	-0.071	-0.432	0.595	0.342	-0.574	0.862	0.651	0.871	0.343	0.659	-0.974	0.757	-0.119	-0.140	0.103	0.354	-0.626	-0.147	0.196	0.994	-0.050	-0.643	-0.158	0.370	0.895	-0.300	0.879	-0.657	0.894	-0.451	0.763	0.321	-0.658	0.311	-0.679	0.602	-0.895	0.416	-0.687	0.135	0.377	1.016	-0.660	0.378	-0.290	0.993	-0.099	-0.373	-0.098	-0.212	-0.629	-1.090	0.402	0.591	0.746	0.206	-0.260	-0.289	0.635	-0.850	-0.872	-0.490	0.205	-0.043	0.863	0.362	-0.098	0.178	0.149	0.429	-0.425	-0.555	-0.040	1.121	0.573	-0.301	0.194	-0.657	0.746	0.545	0.475	-0.782	-0.377	-0.905	0.105	-1.174	-0.607	0.028	0.525	-0.423	0.278	0.429	-0.897	-0.738	0.453	-0.210	0.720	-0.389	-0.409	-0.835	0.058	0.575	0.899	0.560	-0.890	-0.650	0.011	0.270	-0.543	0.894	0.284	-0.997	0.538	-0.599	0.633	0.243	0.101	0.821	-0.871	0.135
