-0.571	0.191	0.213	0.174	-0.397	-0.194	0.618	-0.950	0.154	-0.580	0.834	0.477	0.353	0.051	0.833	1.021	0.902	-0.201	-0.877	-0.771	0.654	-0.747	0.424	0.347	-0.769	-0.366	-0.186	-0.953	-0.312	-0.145	-0.157	-0.884	-0.390	0.768	0.274	0.553	-0.172	0.310	0.209	-0.352	-0.465	0.531	0.359	0.668	0.206	0.686	-0.925	1.027	0.826	-0.124	0.744	0.142	-0.329	-0.988	-0.637	-0.229	1.140	0.618	-0.325	0.981	-0.098	-0.837	0.381	-0.425	-0.785	0.367	0.291	0.120	0.732	-0.759	-0.186	0.752	-0.773	-0.030	0.620	-0.315	-0.638	-0.718	-0.603	0.612	0.047	0.278	0.027	-0.646	-0.904	-0.465	0.180	-0.561	0.345	-0.334	0.144	-0.067	-0.780	0.456	0.610	0.539	0.866	0.830	0.380	0.310	0.530	-0.267	0.767	-0.063	0.364	0.312	0.077	0.133	-0.160	-0.323	-0.896	0.380	-0.029	0.841	-0.841	0.152	-0.629	0.659	0.127	-0.180	-0.557	-0.128	0.843	0.811	0.163	-0.284	-0.554	0.299
-0.434	-0.503	-0.434	-0.693	-0.240	0.783	-0.397	-0.042	0.761	-0.735	-0.246	-0.716	-0.242	-1.044	0.601	0.488	0.318	0.388	-0.266	-0.228	-0.355	-0.474	-0.637	-0.750	0.396	0.278	-0.460	0.719	-0.718	-0.638	-0.077	-0.526	-0.500	0.657	-0.784	0.002	-0.831	0.412	-0.155	-0.096	-0.625	0.438	0.029	-0.770	0.936	0.543	-1.006	0.700	-0.336	0.987	0.381	0.750	0.393	-0.685	0.106	-0.256	-0.786	-0.503	-0.723	-0.395	0.586	0.984	-0.201	-0.687	-0.549	-0.063	-0.719	1.012	-0.166	-0.238	0.614	0.587	-0.477	-0.681	-0.743	-0.340	-0.168	0.091	0.297	0.129	-0.490	0.539	1.299	-0.410	0.644	0.050	0.820	-0.351	-0.766	-0.571	-0.063	0.813	1.017	0.146	0.967	-0.347	0.793	-0.034	-0.094	-0.581	0.833	-0.321	0.835	0.512	-0.417	0.681	-0.163	-0.486	0.347	0.830	0.129	-0.994	-0.764	0.693	0.967	0.897	0.010	-0.889	0.728	-0.523	1.080	-0.732	-0.444	-0.903	0.406	0.176	0.225	0.578
-0.528	-0.996	-0.175	0.776	-0.492	0.644	0.354	0.586	0.299	0.710	1.115	0.366	-0.758	0.038	-0.812	0.628	0.483	-0.309	-0.219	0.677	0.290	0.773	-0.590	0.249	-0.463	0.707	0.085	-0.590	-0.733	-0.382	0.728	0.277	-0.273	-0.094	0.867	0.270	0.812	-0.441	-0.258	0.119	0.179	-0.241	-0.453	-0.709	0.877	-1.045	0.888	-0.321	0.638	-0.764	-0.927	0.773	-0.729	0.883	-0.556	0.871	-0.875	-0.311	0.542	-0.812	-0.428	-0.013	0.369	-0.346	-0.789	-0.918	-0.331	0.425	-0.396	-0.833	0.023	-0.137	0.660	0.444	-1.177	-0.576	-0.379	-0.000	-0.204	-0.534	0.524	0.120	0.079	0.233	0.548	-0.236	0.813	0.776	-0.757	-0.725	0.733	-0.170	0.651	-0.632	0.501	0.145	0.437	-0.467	0.013	-0.017	0.493	0.017	1.062	0.011	-1.019	0.375	0.332	0.828	0.512	0.332	0.851	0.186	-0.119	0.571	0.584	0.455	0.559	0.006	-0.278	-0.278	0.165	0.339	-1.003	0.440	0.106	-0.263	-0.993	-0.905
1.058	-0.236	0.103	0.275	-0.439	-0.521	0.888	-0.132	-0.632	-0.320	-0.772	-0.386	-0.465	-0.676	-0.512	0.674	0.185	0.628	0.210	-0.169	-0.207	0.202	1.065	-0.707	0.409	0.722	0.879	-0.595	-0.789	-0.316	-0.857	0.685	-0.734	0.928	0.633	-0.769	-0.627	-0.701	0.238	1.134	0.200	0.178	-0.128	-0.243	0.456	-0.712	-0.970	-0.944	0.759	0.268	-0.343	0.633	-0.340	-0.432	-0.553	0.948	-1.223	0.629	0.472	0.387	0.246	-0.479	0.506	-0.625	0.300	-0.026	-0.117	0.302	-0.538	-0.135	-0.070	0.310	0.693	0.159	-1.092	-0.392	0.575	-0.112	-0.174	-0.508	-0.263	-0.236	-0.501	0.403	-0.580	-0.686	0.363	0.450	-0.931	0.878	-0.691	-0.389	-0.543	-0.232	-0.006	0.319	-0.685	0.987	-0.665	-0.872	0.464	0.098	0.349	-0.063	-0.223	-0.059	-0.357	0.728	0.146	-0.619	0.017	-0.485	-0.078	-0.435	0.446	0.476	0.902	-0.836	0.355	0.295	-1.243	0.343	0.288	-0.023	0.417	-0.925	0.175	-0.655
0.595	-0.266	-0.176	-0.433	0.494	-0.285	-0.203	-1.108	0.166	-0.907	-0.298	-0.805	-1.019	0.024	1.007	0.638	-0.807	1.008	-0.220	0.417	-0.857	0.808	-0.917	-0.166	0.158	-0.885	-0.537	-0.247	0.721	0.680	-0.455	0.559	0.559	-0.910	0.976	0.551	-0.631	0.701	0.928	-1.243	-0.303	-0.661	-0.787	0.264	0.729	-0.645	-0.224	-0.605	-0.301	0.505	-0.010	0.364	0.652	0.620	-0.971	-0.805	-0.244	-0.296	-0.480	-0.330	-0.139	0.946	-0.200	-0.644	0.894	-0.388	0.263	0.683	-0.168	-0.375	0.929	-0.121	-0.050	0.045	-0.556	-0.546	0.563	0.241	-0.021	-0.231	-0.845	0.387	-0.209	0.728	-0.198	-0.723	0.298	1.064	-0.476	0.294	-0.632	-0.191	-0.314	0.617	-0.072	-0.480	0.755	0.315	-0.381	-0.920	0.079	0.227	-0.586	-0.441	0.205	0.088	-0.372	0.647	0.754	-0.714	-0.194	0.412	-0.503	-0.857	0.509	-0.093	-0.050	0.918	-0.688	0.942	-0.704	-0.174	-0.129	-0.374	0.763	-0.944	0.050	0.208
0.081	-0.908	0.297	-1.403	0.174	-0.375	0.848	1.090	-0.831	0.788	-0.315	0.245	0.112	-0.574	0.739	0.284	-0.568	-0.186	0.372	-0.948	-0.468	0.275	-0.375	0.130	-0.945	0.133	0.223	0.776	0.016	-0.289	-0.860	-0.543	-0.452	-0.902	-0.346	-0.854	0.748	0.423	0.558	0.492	0.069	-1.016	-0.596	0.386	-0.447	0.094	0.698	-0.086	-0.403	0.219	0.136	-1.007	0.927	0.758	-0.365	0.622	0.701	0.973	-1.044	-0.385	0.622	-0.062	-0.064	0.648	0.026	-0.607	0.761	0.795	0.079	-0.861	-0.207	0.898	0.052	-1.219	0.107	-0.600	-0.041	-0.165	0.573	0.628	0.161	-0.878	-0.678	0.568	-0.169	0.748	-0.298	0.934	0.582	-0.476	-0.072	0.346	-0.763	0.288	-0.899	0.939	0.831	-0.255	0.338	-0.998	-0.786	0.201	-0.294	-0.327	-0.532	0.484	0.911	0.929	0.487	0.186	-0.221	-0.868	0.606	0.300	0.876	-0.410	0.387	-0.881	0.988	0.186	0.927	0.531	-0.320	0.576	-0.904	-0.187	-0.005	-0.215
0.777	0.798	-0.574	1.389	-0.533	0.951	-0.427	1.242	0.259	-0.237	0.815	-0.268	0.300	0.555	0.814	0.610	-0.362	-0.393	-0.188	-0.558	0.049	0.275	0.330	0.145	0.926	0.054	0.189	0.908	-0.816	0.665	-0.938	-0.551	0.230	-0.357	-0.522	0.318	-0.825	0.101	0.594	0.855	-0.813	-0.865	-0.091	-1.381	-0.516	-0.151	-0.990	0.793	0.112	-0.834	-0.177	-0.540	-0.057	0.753	0.747	-0.315	0.297	-0.296	-0.862	-0.404	0.800	-0.536	0.059	-0.164	0.828	0.033	0.567	-0.201	0.658	-0.842	0.529	0.251	-0.884	0.940	0.853	0.028	-0.005	-0.021	0.189	0.150	-0.415	-1.051	0.625	-0.371	0.094	0.080	-0.905	0.709	0.922	-0.360	-0.716	0.946	-0.387	1.155	0.872	0.707	0.473	-0.773	0.002	-0.546	0.594	0.129	0.432	0.783	-1.098	0.599	-0.306	0.346	-0.894	0.339	0.430	0.471	0.645	0.230	0.102	0.054	0.774	0.256	-0.003	0.466	0.697	-0.225	0.799	1.045	-0.654	0.402	0.017	0.115
-0.366	0.478	0.200	0.303	-0.720	-0.881	0.006	0.738	-0.401	0.921	-0.687	0.564	0.439	-0.741	0.200	-0.062	-0.673	-0.764	-0.139	0.115	-0.319	-0.116	-0.917	0.293	0.520	0.812	0.469	-0.572	0.556	-0.522	0.125	0.385	-0.620	0.742	0.507	0.426	-1.149	0.453	0.077	-0.437	0.102	0.129	0.236	-0.884	0.160	0.793	0.866	0.152	-0.926	-0.719	-1.136	-0.558	-1.169	-0.098	0.785	-0.586	-0.625	0.479	-0.206	0.977	0.266	0.148	-0.278	-0.073	0.714	0.343	0.643	0.367	0.471	-0.575	0.319	-0.844	0.614	-0.111	-0.011	0.368	0.958	-0.102	-0.350	0.099	-0.841	0.486	0.303	-0.175	-0.068	-0.930	-0.441	0.124	0.414	0.762	-0.988	0.177	0.954	-0.290	0.140	0.688	0.525	-0.272	-0.367	0.382	-0.624	0.613	0.882	1.035	0.365	0.655	0.515	-0.766	0.830	1.243	-0.900	0.726	0.101	-0.105	-0.438	-1.141	-0.587	0.909	0.054	0.648	0.918	1.085	0.450	-0.962	0.804	-0.124	-0.964	-1.042
-0.134	-0.798	-0.009	-0.366	0.302	0.832	-0.880	-0.285	0.174	0.630	-0.938	0.487	0.802	-0.224	-0.736	-0.668	-0.609	-0.545	-0.132	0.170	0.605	0.054	-0.895	-0.295	0.772	-0.049	-0.424	-0.394	0.282	-0.209	-0.264	-0.811	-0.785	-0.770	-0.902	-0.633	0.547	-0.051	-0.753	0.496	0.712	-1.005	-0.612	0.897	0.144	-0.922	0.964	0.703	0.583	-0.783	0.662	0.018	-0.823	0.205	-0.588	0.656	-0.318	-0.288	-0.761	0.558	-0.755	0.972	-0.479	0.153	0.357	0.441	0.027	-0.401	-0.627	0.466	-0.123	-0.316	0.247	0.424	-0.842	0.131	-0.325	-0.631	-0.104	-0.168	-0.568	-0.530	0.019	0.760	-0.343	-0.626	-0.535	-0.697	0.847	-0.437	-0.521	0.863	0.895	0.397	0.940	-0.350	0.373	0.735	0.477	-0.313	-0.602	-0.090	-0.722	-0.516	-0.390	0.765	-0.388	1.005	-0.106	-0.802	-0.407	0.187	-0.228	0.918	0.861	-0.349	-0.132	-0.272	-0.759	-0.842	0.868	-0.358	-0.647	0.731	0.620	0.302	0.161	0.064
-0.868	-0.388	-0.200	0.431	0.272	-0.171	0.468	0.147	-0.703	-0.263	-0.968	-0.653	-0.778	0.998	0.948	0.844	0.262	0.506	-0.046	0.804	-0.269	1.116	0.438	-0.047	0.061	0.249	-0.158	-0.897	-0.236	-0.740	-0.221	-0.358	-0.190	-0.498	0.509	-0.902	-0.838	0.223	-0.694	-0.542	-0.814	0.226	0.098	-0.699	-0.806	0.322	0.926	0.767	0.197	-0.137	0.365	-0.808	-0.848	0.627	0.555	0.006	0.949	0.327	0.488	-0.535	0.276	1.142	-0.649	-0.157	-0.108	-0.707	0.443	0.874	-0.729	-0.836	-0.939	-0.831	0.646	0.519	-0.561	0.208	0.511	0.869	1.173	-0.524	-0.141	0.969	-0.510	-0.553	-0.836	0.258	0.378	0.036	-0.406	0.331	-0.416	0.245	-0.031	0.007	0.699	-0.090	0.672	-0.599	-0.607	0.599	-0.977	-0.336	-0.937	-0.251	0.744	0.802	-0.676	0.395	0.647	-0.956	-0.195	0.667	-0.929	-0.378	1.141	0.403	-0.303	-0.447	0.412	0.031	1.015	-0.941	-0.026	-0.294	0.308	-0.229	-0.939	0.242
