0.862	0.604	0.499	0.833	0.708	-0.769	-0.263	-0.543	0.200	-0.413	-0.449	0.332	0.676	0.596	0.055	0.653	0.044	-0.386	-0.737	0.641	-0.922	-0.466	0.245	-0.757	-0.624	0.807	0.897	-0.516	-0.168	-0.760	0.415	0.528	-0.487	0.176	0.789	-0.453	0.753	-0.978	-0.917	0.948	-0.446	0.518	0.872	0.521	-0.234	0.490	0.075	0.781	0.615	0.549	-0.779	0.204	-0.203	-0.123	-0.942	0.829	0.039	-0.994	-0.802	0.197	0.665	0.458	-0.941	0.291	-0.418	-0.605	0.228	-0.752	-0.602	-0.737	0.375	-0.440	-0.223	0.046	-0.879	0.319	0.936	-0.487	0.797	-0.736	-0.535	-0.693	-0.148	-0.354	-0.424	0.424	-0.108	0.494	-0.871	0.339	-0.518	-0.084	0.496	0.261	-0.120	0.676	0.970	0.574	0.023	0.959	-0.901	0.823	0.687	-0.306	0.369	0.856	0.710	0.630	0.500	-0.535	0.778	0.419	-0.487	-0.577	-0.066	-0.499	0.436	-0.774	-0.011	0.424	0.879	0.871	-0.778	-0.709	0.406	-0.588	0.937	0.178
0.263	-0.521	0.459	0.654	0.381	0.398	0.810	-0.674	-0.002	-0.851	-0.190	-0.441	-0.804	0.243	-0.152	0.500	-0.162	-0.741	0.981	0.402	0.868	0.348	-0.180	-0.960	0.343	-0.784	-0.721	-0.985	-0.298	0.276	-0.999	-0.369	0.970	-0.693	0.431	0.171	-0.714	0.239	0.681	-0.154	-0.823	0.517	-0.132	-0.579	0.464	0.616	-0.841	-0.017	-0.680	-0.067	-0.287	-0.845	0.806	-0.935	-0.967	-0.005	0.728	-0.845	0.035	0.849	0.443	-0.052	0.298	0.913	0.339	-0.551	-0.629	-0.738	0.222	0.053	0.450	-0.356	-0.400	-0.364	0.397	0.209	-0.517	-0.667	-0.465	0.777	-0.795	-0.490	-0.811	-0.312	-0.770	-0.087	-0.416	-0.477	-0.826	-0.181	0.904	0.377	-0.326	0.689	0.460	0.738	0.835	0.520	0.405	0.229	0.144	0.037	-0.517	-0.170	0.123	0.427	-0.286	0.242	0.748	0.674	0.328	0.980	-0.614	-0.984	-0.019	0.039	0.247	0.883	-0.813	-0.540	-0.617	-0.798	0.042	0.727	-0.668	-0.595	-0.232	0.340
-0.004	0.533	0.223	-0.046	-0.235	-0.651	0.311	-0.592	0.983	-0.131	0.073	-0.664	-0.050	-0.335	-0.806	0.973	-0.413	0.089	0.892	-0.762	0.952	-0.684	0.331	0.905	0.103	0.600	0.015	-0.021	-0.836	0.589	0.549	-0.056	0.224	-0.209	0.946	0.818	0.097	0.203	0.685	-0.385	-0.448	-0.710	-0.081	-0.700	0.058	-0.159	0.739	0.089	0.358	0.474	-0.031	-0.766	0.604	0.553	0.644	0.459	-0.777	0.306	0.454	0.659	0.546	0.955	-0.349	-0.169	0.582	-0.676	-0.199	0.831	0.792	0.927	-0.487	-0.239	-0.197	0.484	0.637	0.698	-0.780	0.583	-0.260	-0.183	0.634	-0.721	-0.261	0.959	0.697	-0.149	0.593	0.101	-0.388	-0.855	0.240	0.332	-0.866	-0.221	-0.896	-0.495	-0.240	0.594	0.631	0.834	0.675	-0.324	0.347	-0.971	0.568	-0.331	-0.965	0.654	0.065	0.590	0.311	0.796	0.323	-0.402	-0.943	-0.717	-0.206	0.396	0.743	0.319	-0.824	-0.879	0.990	0.534	-0.233	0.967	-0.578	0.421
0.597	0.679	-0.136	0.518	-0.819	-0.588	-0.413	-0.002	-0.984	-0.812	0.846	-0.735	-0.571	-0.059	0.333	-0.283	-0.101	-0.802	-0.563	0.570	0.022	-0.855	-0.854	0.700	0.481	-0.384	-0.897	-0.196	0.227	-0.635	-0.284	-0.675	0.176	-0.464	-0.224	-0.062	0.933	-0.414	-0.969	0.924	0.083	0.248	0.381	-0.060	-0.875	-0.907	-0.774	-0.798	0.308	0.735	-0.691	-0.940	0.230	0.548	-0.279	-0.257	0.256	-0.717	-0.497	0.418	-0.485	0.272	-0.905	0.808	-0.712	-0.920	-0.060	0.205	0.172	-0.675	-0.895	-0.437	-0.235	0.801	-0.783	0.480	0.831	-0.823	0.442	0.224	0.577	-0.847	-0.855	-0.124	0.993	-0.729	-0.181	-0.679	-0.160	-0.605	0.205	-0.403	0.472	0.365	-0.559	0.376	-0.088	-0.284	-0.804	-0.334	-0.436	0.434	-0.801	-0.293	-0.013	-0.844	0.232	0.745	-0.940	0.916	-0.188	-0.810	-0.355	-0.903	-0.440	-0.847	0.706	-0.819	0.750	0.492	0.524	-0.915	-0.339	0.485	-0.737	-0.842	0.602	0.798
-0.161	0.848	0.935	-0.531	0.076	-0.177	0.753	-0.172	0.388	0.757	0.182	-0.848	-0.303	-0.361	0.403	0.780	-0.451	0.728	0.503	0.941	0.547	0.437	0.555	0.972	-0.901	0.255	0.359	-0.351	-0.757	-0.092	0.325	0.718	-0.058	0.977	-0.162	0.686	-0.366	0.360	0.555	0.962	0.796	0.574	0.474	-0.443	-0.322	-0.087	0.200	-0.635	0.619	0.391	-0.715	-0.777	-0.876	-0.671	-0.484	0.651	0.023	0.556	0.687	-0.162	0.217	-0.548	-0.234	-0.529	0.848	-0.097	-0.271	-0.346	-0.471	-0.206	-0.893	-0.764	0.601	0.257	0.249	-0.652	0.315	0.221	-0.087	0.979	-0.893	0.265	-0.441	-0.230	0.112	0.525	-0.328	0.323	0.701	0.500	-0.948	0.305	0.690	-0.866	-0.917	-0.596	0.317	0.055	0.477	-0.367	-0.161	0.893	0.517	-0.495	0.732	0.373	0.973	-0.419	0.765	-0.628	0.799	-0.103	-0.848	0.317	0.747	0.467	0.262	-0.722	-0.056	0.999	-0.370	0.353	0.230	-0.566	-0.894	0.816	0.900	-0.986
0.867	-0.260	-0.745	0.578	0.899	-0.486	-0.443	-0.090	0.236	0.161	0.083	-0.471	0.873	0.778	-0.526	0.435	-0.478	-0.280	-0.421	0.666	-0.343	-0.561	-0.887	-0.317	-0.726	0.630	0.298	-0.290	-0.034	-0.785	-0.753	-0.518	0.799	0.765	-0.743	-0.875	-0.658	-0.413	0.054	-0.962	0.042	-0.686	0.503	-0.315	0.119	0.815	0.565	-0.729	-0.928	0.861	-0.154	-0.446	-0.433	-0.128	-0.388	-0.189	-0.891	0.214	0.660	0.329	0.550	0.898	-0.722	-0.664	0.617	-0.528	0.754	0.375	-0.143	-0.873	-0.006	0.780	0.981	0.020	-0.988	0.703	-0.390	0.005	-0.533	0.845	0.295	0.867	-0.085	0.257	-0.923	0.729	0.022	-0.584	0.953	0.935	0.383	0.564	0.911	0.674	-0.717	-0.564	-0.255	0.405	-0.355	-0.863	-0.127	-0.741	0.269	0.510	0.461	-0.867	-0.511	0.641	-0.796	0.353	0.602	-0.619	-0.637	0.905	-0.893	0.012	0.616	0.220	0.739	-0.728	-0.454	0.484	-0.006	-0.956	-0.928	0.575	-0.701	0.686
0.053	-0.224	-0.973	-0.763	0.798	0.212	-0.937	-0.932	-0.227	0.850	0.130	0.072	0.036	-0.736	0.669	0.075	-0.010	0.396	-0.571	-0.888	0.056	-0.457	0.690	-0.375	0.276	-0.898	0.681	0.005	0.633	0.932	-0.287	-0.731	-0.645	-0.751	-0.591	0.541	-0.160	0.723	0.537	0.074	0.751	-0.661	0.385	0.240	-0.180	-0.470	-0.521	0.249	0.673	-0.212	-0.409	-0.017	-0.543	-0.158	-0.672	0.222	0.349	0.720	-0.466	0.257	0.115	0.760	0.706	-0.105	-0.085	-0.135	-0.843	-0.729	-0.099	-0.308	0.268	0.358	-0.451	0.965	-0.133	0.441	0.557	-0.837	0.474	0.893	0.386	-0.410	0.195	0.726	-0.150	0.320	-0.491	-0.608	0.097	0.639	-0.985	0.808	0.905	0.488	-0.691	0.558	-0.670	-0.252	-0.486	-0.413	-0.195	0.930	-0.389	-0.375	-0.958	0.023	-0.728	0.228	-0.420	0.070	0.517	0.432	0.052	-0.253	0.635	0.130	-0.635	0.634	0.174	-0.020	0.088	0.187	-0.812	0.498	0.079	-0.839	0.874	0.182
-0.047	-0.422	0.007	-0.682	-0.669	0.111	0.119	0.123	-0.802	-0.625	0.168	-0.717	0.178	0.953	0.749	-0.351	-0.457	-0.573	-0.049	0.771	-0.150	-0.637	0.150	-0.457	0.740	-0.248	-0.942	0.021	-0.196	0.089	0.487	-0.695	0.329	0.140	0.845	-0.956	-0.835	0.971	0.041	0.905	0.220	-0.578	-0.850	0.833	0.404	0.103	0.802	-0.534	-0.597	-0.265	-0.933	0.569	0.181	-0.642	-0.085	0.622	-0.890	-0.605	-0.348	-0.609	-0.938	-0.726	-0.468	-0.060	0.170	0.594	-0.767	-0.474	-0.778	0.230	-0.974	-0.668	0.645	-0.463	0.359	0.007	0.121	0.677	0.754	-0.380	0.948	-0.794	0.021	0.845	0.217	-0.788	0.333	-0.849	0.761	0.935	-0.164	0.621	-0.299	-0.725	-0.805	-0.907	-0.547	-0.085	-0.430	0.633	0.804	-0.847	-0.736	0.113	0.860	0.013	-0.210	0.883	0.367	0.765	-0.498	-0.071	-0.305	-0.568	-0.323	-0.850	-0.169	-0.874	0.730	-0.037	0.955	0.720	0.002	-0.569	-0.096	0.935	0.065	0.237
0.279	-0.100	0.393	0.393	-0.592	0.884	0.978	0.519	0.174	0.072	0.043	-0.711	0.508	0.611	0.107	-1.043	0.587	0.494	-0.040	0.926	0.510	0.680	-0.468	-0.597	-0.288	0.374	-0.588	-0.160	0.753	0.133	0.265	-0.367	-0.563	0.849	0.597	0.273	-0.455	0.124	-0.812	-0.974	-0.121	0.227	-0.794	-0.803	-0.965	0.211	0.390	-0.542	-0.295	0.072	0.388	0.086	-0.591	-0.170	0.626	0.330	-0.734	0.583	0.897	0.223	0.978	-0.564	-0.617	-0.923	-0.311	0.931	0.341	-0.332	-0.201	-0.365	0.325	0.433	0.767	-0.915	0.854	0.014	-0.456	0.139	-0.497	-0.246	0.661	0.485	0.046	-0.307	0.347	-0.658	0.848	0.530	0.169	-0.699	-0.924	-0.622	-0.915	-0.424	-0.301	-0.122	-0.456	-0.594	-0.778	-0.381	-0.983	-0.494	0.408	0.925	0.893	0.962	-0.544	-0.453	0.928	0.839	0.347	0.784	-0.522	0.860	-0.677	0.565	-0.567	0.686	-0.570	-0.068	0.876	0.421	0.540	0.555	1.001	-0.950	0.514	-0.953
-0.914	-0.483	0.706	0.223	-0.652	0.921	-0.644	-0.680	0.268	-0.136	0.004	0.434	-0.981	0.931	-0.057	0.015	-0.406	0.497	-0.003	-0.477	0.523	0.996	0.354	0.367	-0.034	-0.452	0.311	-0.574	-0.539	-0.837	-0.879	0.963	0.420	-0.020	-0.113	-0.281	0.324	0.420	-0.386	0.537	-0.081	-0.349	0.721	-0.583	0.352	-0.870	0.521	0.976	0.931	0.269	-0.277	0.095	0.462	-0.970	0.548	0.620	-0.712	0.432	-0.106	0.551	0.774	-0.380	-0.972	-0.452	-0.632	-0.107	0.420	-0.404	0.714	-0.378	0.103	0.139	-0.251	-0.771	-0.761	0.030	-0.089	0.799	-0.977	0.016	-0.930	-0.254	-0.664	-0.835	0.835	-0.702	0.796	-0.449	0.129	0.413	0.310	-0.051	0.849	0.800	0.755	0.811	0.681	0.151	0.666	0.646	-0.306	-0.508	-0.737	-0.815	0.763	0.100	-0.477	0.959	0.091	0.167	0.936	-0.782	-0.593	0.208	-0.084	-0.477	0.744	-0.512	0.106	-0.416	-0.354	0.545	-0.978	-0.494	0.968	-0.887	0.187	0.111
