-0.335	0.075	-0.651	0.400	-0.241	-0.477	0.721	-0.109	0.243	0.279	0.564	0.235	0.168	-0.419	-0.238	0.609	0.369	-0.153	-0.106	-0.485	0.454	0.128	0.390	0.104	0.150	0.701	-0.140	0.650	0.690	0.361	-0.066	-0.147	-0.023	0.284	-0.104	0.469	-0.236	-0.338	0.572	0.568	0.117	0.376	0.399	0.037	-0.611	-0.655	-0.434	-0.594	-0.035	-0.338	-0.453	0.090	0.439	-0.582	0.233	-0.163	-0.163	0.475	0.472	-0.078	-0.343	-0.354	0.107	-0.031	0.516	0.162	0.068	0.510	-0.020	0.493	0.043	0.518	0.578	0.407	0.570	-0.594	0.134	0.277	-0.055	0.726	0.610	0.730	0.622	0.046	-0.274	0.294	0.567	0.206	0.198	-0.582	0.199	0.620	0.069	0.539	0.457	-0.584	-0.686	-0.125	0.445	-0.192	-0.202	0.281	-0.396	0.435	-0.438	0.306	0.082	0.226	0.446	0.151	-0.018	-0.630	-0.440	0.393	-0.258	-0.149	-0.163	0.543	0.689	-0.345	0.165	0.144	-0.079	0.644	0.384	-0.575	-0.283	-0.253
0.193	0.001	0.348	0.644	0.346	0.257	0.680	0.128	-0.139	-0.245	-0.144	0.434	-0.149	-0.609	0.248	0.607	0.415	-0.584	0.081	0.613	0.121	0.715	-0.607	-0.684	-0.475	0.078	-0.731	-0.526	-0.253	-0.071	0.064	0.182	0.528	-0.041	0.310	0.093	0.238	-0.377	-0.468	0.011	-0.062	0.593	0.670	0.654	0.492	-0.643	0.711	-0.105	-0.676	-0.280	-0.184	0.622	-0.181	0.526	-0.453	0.213	-0.523	0.474	0.236	-0.252	-0.639	0.269	-0.008	0.214	-0.234	-0.170	-0.538	-0.167	-0.304	0.684	0.050	-0.680	0.553	0.027	-0.350	-0.460	0.226	-0.401	0.462	-0.688	-0.559	0.459	-0.336	0.364	-0.567	-0.563	0.213	-0.166	-0.282	-0.320	0.516	0.294	0.111	-0.479	0.225	0.606	0.673	0.731	0.549	0.306	0.607	0.526	-0.145	-0.108	-0.011	-0.569	0.402	-0.035	-0.324	-0.466	-0.419	-0.389	0.064	-0.565	-0.221	0.379	0.138	-0.570	0.019	0.065	-0.593	-0.137	0.293	-0.237	0.484	-0.517	0.121	0.045
0.269	0.507	-0.220	-0.042	0.234	-0.685	-0.709	-0.567	-0.660	0.312	0.479	0.514	-0.027	-0.214	0.129	-0.453	-0.289	-0.457	-0.235	-0.055	0.216	0.636	0.008	0.613	-0.421	0.084	0.206	0.266	-0.638	0.732	0.626	0.654	-0.329	-0.532	-0.272	-0.198	-0.201	0.250	0.347	-0.090	0.645	0.685	0.440	-0.220	-0.246	-0.322	0.504	0.519	-0.085	0.024	0.302	0.204	-0.494	0.256	-0.031	-0.580	0.664	-0.008	-0.636	0.175	0.240	-0.333	0.147	0.511	0.594	0.016	-0.419	-0.627	-0.627	-0.587	-0.235	-0.118	0.014	0.720	0.275	0.123	-0.195	0.355	0.214	0.523	0.141	0.711	0.138	0.109	-0.115	0.031	-0.318	-0.703	0.265	-0.601	0.511	0.094	0.333	-0.328	0.123	0.499	-0.714	-0.269	0.673	0.288	0.688	-0.676	0.043	-0.639	0.334	0.452	0.501	-0.365	0.409	-0.578	0.325	-0.709	0.209	0.120	0.342	-0.455	-0.139	-0.187	-0.074	-0.168	0.104	0.443	-0.217	0.325	-0.684	-0.484	-0.385	-0.131
0.660	0.452	-0.586	0.695	-0.259	0.015	0.105	-0.464	-0.091	0.674	0.364	-0.569	0.673	-0.358	0.200	-0.552	0.352	0.081	-0.157	-0.618	-0.499	0.652	0.125	-0.058	-0.247	-0.255	-0.431	0.365	-0.622	-0.552	0.073	0.692	0.250	-0.174	0.546	0.323	-0.067	-0.159	-0.385	-0.662	-0.712	0.105	-0.047	0.383	-0.301	-0.460	-0.179	0.151	0.458	-0.076	-0.734	-0.178	-0.103	0.225	-0.198	0.175	0.224	0.576	-0.714	-0.700	0.127	-0.359	0.124	-0.662	0.684	0.111	0.373	0.285	-0.478	0.101	-0.426	-0.588	0.391	-0.480	0.196	0.070	0.002	0.506	-0.049	0.210	-0.304	-0.200	0.324	-0.426	-0.212	0.245	0.089	0.657	0.143	0.293	-0.272	-0.087	0.212	0.347	0.503	0.733	-0.099	0.408	-0.400	0.195	0.361	0.424	-0.528	-0.068	-0.132	-0.370	0.414	-0.295	0.562	0.681	0.626	0.695	-0.417	0.021	0.321	0.136	-0.457	-0.124	-0.000	0.517	0.308	-0.109	0.489	0.538	-0.712	0.019	-0.311	-0.717
0.517	0.211	-0.367	-0.534	-0.215	0.657	-0.441	0.346	-0.229	-0.499	-0.149	-0.237	-0.453	-0.557	0.006	-0.173	0.187	0.632	0.499	0.545	0.461	0.112	-0.146	-0.303	0.161	-0.049	-0.617	-0.588	-0.437	-0.413	-0.024	-0.448	-0.197	-0.337	0.448	-0.271	-0.272	-0.424	-0.228	-0.378	0.257	-0.699	0.012	0.634	-0.082	-0.051	0.087	0.644	0.469	0.611	-0.279	0.731	-0.146	-0.461	0.444	-0.198	0.546	0.328	-0.134	0.723	0.225	-0.074	-0.422	0.201	-0.552	0.070	-0.068	-0.073	0.642	0.611	-0.245	0.502	0.428	0.273	-0.737	-0.161	-0.637	0.710	-0.370	0.555	0.155	0.055	0.655	0.303	0.272	-0.661	0.403	0.132	0.586	-0.584	-0.141	0.348	-0.211	-0.705	0.330	0.576	0.686	0.039	0.347	0.320	-0.551	-0.396	-0.028	0.307	-0.316	0.373	0.626	-0.092	-0.339	0.024	-0.369	0.103	-0.561	-0.335	-0.090	0.043	0.202	-0.567	0.475	0.064	0.368	0.348	0.073	-0.489	-0.015	0.129	-0.129	0.226
-0.584	0.513	0.718	-0.024	0.502	-0.634	-0.530	0.019	0.320	-0.491	0.676	-0.095	0.495	0.641	-0.333	0.541	-0.542	0.165	0.302	0.314	0.629	-0.427	0.139	0.347	-0.014	-0.555	-0.099	0.031	-0.414	0.279	0.575	-0.151	0.074	-0.372	-0.123	-0.500	-0.689	-0.179	-0.601	0.564	-0.501	0.216	-0.081	0.224	0.032	-0.123	-0.458	-0.454	-0.260	-0.423	0.504	-0.245	0.006	0.040	-0.563	0.529	0.538	-0.537	0.475	0.103	-0.429	-0.358	-0.075	-0.308	0.451	0.577	-0.526	-0.453	0.054	-0.345	0.648	0.666	0.540	0.680	0.515	0.700	0.368	-0.587	-0.399	-0.489	0.404	-0.250	-0.543	0.162	-0.268	0.707	-0.259	0.152	-0.349	-0.592	-0.122	-0.112	-0.591	0.459	-0.129	-0.534	-0.505	-0.644	0.033	0.044	-0.041	0.541	0.714	-0.351	0.210	-0.037	-0.398	0.238	0.515	0.338	0.193	0.683	0.718	-0.348	0.355	-0.159	0.373	0.478	-0.364	0.694	-0.034	0.683	0.345	-0.076	0.380	0.635	-0.702	-0.037
-0.515	0.192	-0.476	0.571	0.602	-0.603	0.144	-0.568	0.551	-0.348	0.038	0.186	-0.326	-0.688	0.365	0.688	0.185	-0.319	0.301	-0.288	0.466	0.389	-0.719	-0.608	0.474	0.551	-0.187	0.448	0.355	-0.228	0.544	0.562	0.658	-0.608	-0.380	0.333	0.637	-0.246	-0.217	0.486	-0.306	0.545	0.422	0.707	0.376	-0.416	0.328	-0.669	-0.638	-0.648	-0.562	0.155	0.000	0.512	-0.276	-0.306	-0.570	-0.568	0.580	0.024	-0.080	-0.147	0.399	0.492	-0.500	-0.071	0.323	-0.539	0.133	-0.581	-0.188	-0.454	0.320	-0.515	-0.295	0.680	0.195	-0.407	-0.295	0.306	-0.043	-0.736	0.737	0.577	0.251	-0.419	0.137	0.647	0.248	0.535	0.612	0.591	-0.287	0.007	0.056	-0.307	0.657	0.274	-0.011	-0.394	-0.252	-0.677	0.516	-0.560	-0.050	0.430	-0.221	0.531	-0.639	0.658	0.004	0.320	0.053	0.124	0.371	-0.496	-0.232	-0.092	0.737	0.168	0.344	-0.340	0.318	0.527	-0.687	0.065	0.412	-0.541
-0.223	-0.514	-0.457	-0.240	-0.682	0.015	0.431	-0.627	0.286	-0.105	-0.323	-0.014	-0.303	0.367	-0.513	0.674	-0.714	0.599	0.508	0.634	0.355	-0.219	0.367	-0.378	0.568	-0.381	-0.313	0.558	-0.135	-0.046	-0.066	0.213	0.066	0.225	0.527	0.448	0.395	0.177	-0.573	0.220	0.350	0.504	0.037	0.234	0.582	0.583	0.515	-0.287	0.184	-0.680	-0.570	-0.280	-0.431	-0.685	0.601	-0.506	-0.639	0.196	0.709	0.521	0.103	0.672	-0.162	-0.703	-0.442	-0.095	0.538	0.665	-0.554	-0.453	-0.456	-0.151	-0.282	0.190	-0.423	-0.552	-0.270	0.549	0.031	-0.190	-0.480	0.076	0.671	-0.507	0.487	0.606	-0.647	-0.679	-0.077	0.484	-0.230	0.208	0.111	0.558	-0.256	0.625	0.293	0.193	0.716	-0.466	-0.564	0.215	-0.061	0.343	-0.663	0.289	0.553	-0.310	0.498	-0.268	-0.649	-0.629	-0.712	-0.019	0.642	0.506	0.311	0.219	0.607	0.625	0.730	-0.660	-0.346	0.479	0.285	-0.271	-0.546	-0.724
0.200	0.204	-0.016	-0.120	-0.219	0.214	0.169	-0.412	-0.513	-0.423	0.412	-0.164	-0.102	0.129	-0.041	-0.611	0.546	-0.351	0.065	-0.241	0.119	0.707	0.575	0.334	0.011	0.213	-0.272	-0.702	-0.531	-0.237	-0.504	0.570	0.325	0.025	0.368	-0.329	-0.401	-0.113	0.085	-0.602	0.614	-0.600	-0.527	0.517	-0.522	0.499	0.675	-0.497	0.281	0.458	-0.311	0.125	0.646	0.396	-0.540	0.701	0.475	-0.586	0.152	0.165	0.109	0.504	0.310	0.161	0.160	0.504	-0.522	-0.155	0.309	-0.617	-0.223	0.408	-0.188	0.437	0.170	-0.649	0.171	-0.544	0.421	-0.591	-0.528	-0.457	-0.537	-0.066	-0.207	-0.701	-0.448	0.271	-0.715	-0.483	0.367	0.615	-0.010	0.735	0.334	-0.486	0.546	0.544	0.563	0.499	-0.374	-0.245	-0.514	-0.320	0.505	-0.312	-0.459	-0.071	-0.272	-0.631	-0.522	-0.424	-0.457	-0.690	-0.147	0.524	-0.609	-0.729	-0.680	-0.383	0.661	-0.318	0.576	0.150	-0.365	0.179	0.114	-0.283
-0.539	-0.471	0.611	-0.540	-0.735	0.654	-0.227	0.730	0.075	0.580	0.694	0.256	-0.538	0.074	0.318	-0.300	-0.653	-0.203	-0.564	-0.309	-0.527	0.692	0.657	-0.201	0.700	-0.553	-0.300	-0.000	0.178	-0.474	0.335	-0.174	-0.527	0.674	0.049	0.601	0.199	0.565	0.408	0.516	-0.617	-0.012	-0.031	0.034	0.445	0.586	-0.448	0.163	-0.146	-0.214	0.540	-0.198	0.345	0.237	-0.081	0.266	0.308	-0.436	0.448	0.327	0.330	-0.299	-0.374	0.182	-0.023	-0.593	-0.565	0.483	-0.191	-0.543	-0.550	0.438	0.114	0.633	-0.688	0.523	-0.531	0.334	0.399	-0.386	0.250	-0.391	-0.250	0.687	0.159	-0.017	0.585	0.141	0.196	-0.295	-0.333	-0.182	0.672	-0.635	-0.211	-0.082	-0.589	-0.734	0.554	-0.157	0.244	0.694	-0.601	0.258	-0.600	0.459	0.111	-0.258	-0.456	-0.212	0.289	0.359	-0.384	0.286	-0.359	-0.630	-0.701	0.567	-0.285	0.586	-0.115	0.501	-0.401	-0.197	0.511	0.112	-0.499	0.043
