-1.000	1.737	2.083	-1.185	-0.940	0.270	-0.260	0.741	1.712	-2.929
-2.641	0.681	0.895	-0.514	0.498	-1.987	-2.194	1.358	1.697	0.507
0.550	0.358	0.359	0.341	0.767	-0.878	0.906	0.280	0.255	0.493
-0.785	0.283	-0.503	0.586	-0.766	0.048	-0.400	-0.339	-0.555	-0.434
-2.290	0.201	0.217	-3.886	-0.654	-2.020	0.506	1.541	-3.240	-5.470
-0.687	0.344	0.754	-0.487	0.255	0.059	0.760	-0.402	0.738	0.144
0.686	-2.156	1.298	-0.553	-2.060	-2.932	0.054	-1.651	-0.325	1.901
-1.437	0.433	-4.428	1.006	-0.928	-2.518	-1.587	1.181	-0.719	-0.148
-0.215	0.556	0.906	0.126	-0.832	-0.611	0.652	-0.711	-0.017	0.504
-1.890	0.571	0.700	-0.367	-0.854	-4.619	-1.907	-0.749	-1.159	2.047
1.901	-0.976	-1.327	2.152	-0.270	0.968	0.423	-1.660	0.936	0.952
-0.694	0.752	-0.402	0.304	0.683	-0.471	0.467	0.412	-0.377	-0.972
-2.191	1.682	-2.269	-1.617	-1.494	0.500	-1.487	-0.765	-1.747	1.527
-2.192	-1.062	-0.155	0.206	-4.086	-2.879	0.698	-1.076	-3.383	-1.829
-0.601	0.969	-0.547	1.611	1.339	1.460	1.367	-0.937	0.653	-2.231
-0.218	0.075	-2.082	-1.385	0.517	1.171	0.933	0.173	-0.873	0.521
-0.030	1.334	-1.487	-3.341	-1.124	1.460	1.012	-1.204	1.234	-1.084
-1.021	-0.145	-1.094	-1.803	0.306	-1.574	-0.384	0.563	-3.760	-0.991
0.553	-1.148	0.011	0.520	-0.668	1.864	-1.441	-0.404	-0.516	-4.714
-1.450	-2.493	1.287	-2.783	1.717	-1.636	-0.391	-1.443	-1.145	0.226
-1.163	-0.203	1.682	-0.223	0.350	0.691	-1.003	-1.368	-1.045	-0.361
-1.436	-1.418	1.139	1.261	-3.023	0.722	-1.428	-1.870	-0.423	-0.916
1.061	-1.075	0.548	-2.446	-2.914	0.287	-1.952	1.471	-2.544	-0.947
0.613	0.530	0.660	0.012	-0.465	1.183	-1.107	0.558	0.437	-0.560
-0.757	0.750	0.654	-0.075	0.788	0.201	-0.578	0.476	-0.307	-0.719
0.805	0.516	-0.766	0.253	0.111	0.344	-0.724	0.123	-0.387	-0.224
-0.824	0.520	1.190	-0.604	-0.237	-0.380	0.854	-0.036	-0.218	-1.190
1.323	-2.560	1.003	-0.471	0.981	0.402	-1.498	-0.894	-0.340	0.566
-0.371	0.388	-0.231	0.103	-0.209	-0.781	-0.914	0.263	0.202	0.759
-0.049	-0.609	-0.089	0.279	-0.304	0.620	0.095	-0.260	-0.836	-0.430
0.688	-0.917	0.668	-2.738	0.696	-0.907	-3.226	1.092	0.516	0.796
-0.321	1.448	-1.799	-1.912	0.690	-1.930	1.767	-0.694	-3.313	0.685
-1.963	-1.027	-0.927	-0.135	0.076	0.779	-0.101	-1.527	-1.219	-0.656
-1.030	-2.094	-1.055	-0.421	0.896	-0.291	1.311	-1.926	0.432	-0.878
-0.686	0.230	-0.614	0.366	0.889	-0.637	0.825	0.419	-0.823	0.407
-0.505	-0.070	-1.859	-1.925	0.203	0.486	0.350	-0.636	0.216	-1.451
-0.928	-0.270	-0.638	-0.629	-0.654	0.946	0.859	-0.781	0.869	-0.060
-0.592	-0.941	0.995	0.740	-0.069	-0.057	-0.221	-0.804	-0.705	-0.631
-1.988	0.528	-4.196	-2.577	0.595	1.461	0.836	-2.226	0.433	1.740
1.464	1.053	-0.925	0.803	0.961	-1.283	1.067	0.473	1.261	0.599
-0.465	-0.756	-0.038	-0.355	-0.812	0.061	0.152	-1.010	-0.006	-1.210
-0.385	-1.455	-3.560	0.975	1.094	0.753	-0.605	1.154	-0.258	-2.515
1.124	-3.401	0.136	-0.701	-0.833	0.044	0.025	1.698	1.407	0.716
-3.860	2.505	0.441	0.150	-1.347	1.184	-0.540	0.948	2.142	-0.724
-0.235	-0.774	-1.379	0.111	-1.442	0.238	-1.237	0.484	-1.261	-0.525
-1.923	-0.751	-0.049	-0.151	2.632	0.776	2.318	-2.101	0.504	1.057
0.728	-2.600	0.322	-1.010	0.286	-1.033	-1.237	-1.645	0.441	0.449
-3.401	-0.965	-1.172	1.359	-0.256	2.041	0.641	-1.856	0.323	-3.180
1.220	0.305	1.317	0.369	2.049	1.045	2.497	-2.893	0.377	0.213
0.517	0.341	0.116	0.741	-0.476	-0.284	-0.939	0.329	-0.122	0.527
-0.773	1.308	0.881	0.223	1.060	-3.354	0.625	-1.047	-0.196	-0.187
-2.784	2.177	-3.775	0.897	1.096	2.293	-2.821	-0.856	0.506	1.518
0.412	-0.717	0.714	-2.990	-1.431	-3.176	-0.658	0.750	-3.367	0.066
0.619	-1.998	-4.418	-3.405	1.339	0.393	1.213	-1.078	-2.370	0.005
-0.810	-0.752	-0.232	-0.978	1.054	-2.247	-2.265	0.690	-2.312	0.740
-2.597	2.031	0.377	-3.080	2.063	-1.860	-0.356	-3.223	0.474	1.467
-1.075	0.813	-3.422	-0.580	-0.273	-2.754	-0.963	0.440	-4.585	-4.116
0.426	-0.093	-0.452	-0.657	-0.409	-1.176	-0.202	0.071	-1.342	-0.028
0.027	-2.336	-0.885	-2.210	-0.155	-1.599	1.083	-0.725	-1.404	0.853
-0.133	-0.110	0.206	0.308	-1.006	0.423	-0.254	-0.726	0.260	0.344
-0.060	1.077	1.455	-0.544	-4.695	-0.208	0.489	-3.723	-1.138	-5.462
1.143	-1.239	0.535	-0.850	0.778	-1.719	0.502	1.266	-1.767	-1.411
0.609	0.613	0.888	0.880	1.542	0.503	-0.612	1.063	0.986	-0.499
-1.198	0.401	0.064	-0.967	-0.917	-0.359	0.596	1.295	-0.581	-1.577
0.473	-2.028	-0.288	1.146	0.834	1.371	1.113	0.898	1.037	0.019
-0.899	1.391	-0.227	0.517	-1.982	-0.052	-3.739	-1.892	-1.578	-3.862
-2.895	-2.172	-2.237	-2.940	0.661	1.302	-3.179	1.190	-3.601	-0.481
-0.460	-0.751	-2.761	0.727	-1.869	0.545	-1.833	0.148	1.471	0.115
1.614	-0.308	-0.337	1.021	-2.914	1.420	0.636	-2.271	-1.033	-1.857
-1.399	-0.531	1.295	-1.002	0.880	-0.666	-1.235	0.299	-1.765	-0.949
-2.284	-0.104	-1.336	1.271	0.695	-0.395	-0.865	-2.352	-2.969	1.430
-0.838	0.281	0.621	0.347	0.845	-0.388	0.838	-0.071	0.435	0.094
-0.040	-1.467	-2.915	-0.475	-1.362	0.354	-0.166	2.940	-5.115	-1.414
0.061	-0.404	0.869	1.991	-0.357	0.321	1.624	-0.367	-0.928	1.719
-1.593	0.367	0.787	-1.760	0.756	-1.657	0.964	-0.768	-3.765	-6.365
