-0.888	-1.227	-2.177	0.638	-1.960	1.525	-1.274	-0.257	-0.771	-2.088
-0.389	-0.113	-1.143	0.903	0.274	0.162	0.218	-0.725	0.560	0.734
0.908	-0.718	0.989	0.371	-0.498	-0.033	-0.718	-0.832	-0.718	0.176
-0.353	1.448	1.110	-0.292	0.392	1.367	-0.295	-1.520	-0.027	2.331
-0.819	1.734	1.394	0.205	1.185	-0.897	-0.903	-1.830	-1.294	-2.166
-0.893	-1.429	0.770	-0.757	1.206	0.347	-0.692	0.195	0.549	-1.200
-0.790	-0.388	-0.608	0.566	1.001	-0.488	-0.592	0.892	-0.031	-1.459
0.593	1.270	-1.910	-0.380	-0.543	-2.765	1.945	0.644	-0.578	0.087
0.035	0.727	-0.768	-0.677	-0.898	0.286	0.015	-0.486	-0.370	-0.674
0.659	-0.781	-2.727	0.275	-1.353	0.688	2.015	0.115	-1.249	1.482
-0.722	0.416	0.116	-0.359	-1.032	-1.127	0.883	0.545	-0.215	0.492
0.546	-0.311	1.347	0.622	1.715	0.256	-0.035	0.430	0.799	0.411
-0.167	-0.255	-1.381	-0.937	-1.843	0.639	2.495	-0.170	-0.112	-0.668
-0.840	-1.244	1.121	0.643	0.890	-0.632	-0.329	0.314	-0.406	1.319
0.114	-0.950	-0.325	-1.201	-0.331	-0.284	-1.141	-0.873	0.342	-1.515
0.699	1.004	-0.222	-0.872	-0.493	-0.680	0.785	-2.563	-0.763	0.348
-0.692	0.396	0.473	0.971	-0.893	-1.137	-2.293	-0.058	0.292	-1.386
-0.144	0.090	-1.139	-0.475	-0.494	2.924	-1.183	0.877	-0.061	0.625
0.857	1.272	0.062	-0.418	0.577	-0.395	1.162	1.785	0.913	-2.012
0.385	0.652	-0.131	0.433	-0.405	0.073	-2.632	1.398	-1.471	0.081
-0.751	0.498	-1.352	-0.953	0.006	-1.069	-0.314	0.470	-1.341	-0.344
0.277	0.754	-1.171	0.394	0.573	-4.452	-1.044	2.418	0.472	-0.795
-0.357	1.122	-0.824	-0.649	-1.597	1.188	-3.204	1.137	-0.438	-1.350
-1.019	0.518	2.288	0.238	-0.543	-1.862	0.255	-1.536	0.935	-2.703
-0.846	0.099	-0.059	-1.186	0.481	-0.994	-0.755	-1.228	0.310	-1.244
-0.610	-0.140	-2.756	-1.237	1.753	1.033	1.196	-1.175	-1.030	0.815
-0.853	-0.021	-0.080	-0.536	-0.355	-0.443	0.627	-0.762	-1.441	0.604
0.449	2.272	0.314	-0.023	-1.235	-1.552	0.438	-1.218	-0.171	-0.458
0.126	0.373	0.241	-1.281	-1.117	0.782	0.706	-0.161	-0.790	-0.714
0.312	-0.307	0.874	-0.682	-0.905	1.411	-2.424	-0.385	-1.256	1.410
-1.297	0.725	-0.670	0.353	0.290	0.075	0.327	-0.489	-0.450	0.001
-0.865	1.260	0.558	0.338	0.490	-1.758	-0.643	1.400	-0.039	-3.819
0.242	1.927	-0.756	-0.047	-1.463	-1.231	0.045	-0.324	0.074	0.981
-0.204	-0.829	0.624	-0.626	-0.784	-0.565	0.491	-2.635	-0.074	1.783
0.561	-0.504	1.520	-0.804	-1.921	-1.549	1.917	-0.791	0.063	-1.004
0.479	-0.915	0.771	-0.819	0.456	-0.277	-0.361	-0.130	-0.050	-0.332
0.700	-0.378	0.024	-0.920	0.164	0.895	-0.040	-0.156	0.027	-0.410
-1.270	0.857	2.505	0.546	-0.572	0.575	-0.889	0.694	-0.434	-2.212
0.563	-0.121	1.499	0.464	-0.476	0.829	-0.388	-0.748	-1.165	0.539
0.417	-0.677	-0.888	0.642	-2.278	-0.373	0.696	0.141	-0.424	0.900
-0.683	0.082	-0.162	0.553	0.061	2.517	1.778	-0.240	-0.724	-1.461
-0.395	0.065	-0.964	-0.376	1.565	-0.127	-1.129	0.245	-1.158	-2.748
0.113	-0.581	-1.768	-0.555	-0.627	-0.741	-1.800	-0.814	0.490	0.054
-1.161	0.616	-0.774	0.192	-0.578	0.131	1.133	0.776	0.318	-0.466
-0.712	-1.183	-0.226	-0.716	1.477	1.566	1.483	0.319	0.030	-0.993
0.101	-0.451	-0.342	0.005	-2.466	1.086	-0.798	-2.046	0.491	4.147
0.846	0.808	-1.261	-0.606	-1.958	-0.722	1.061	-0.304	0.575	0.659
0.318	-0.482	-2.668	-1.102	-1.001	0.322	2.482	-0.165	0.374	1.184
0.858	-0.676	0.360	0.785	-0.146	0.422	-0.472	-1.208	0.483	0.506
0.191	0.668	-0.732	-0.390	0.984	-0.951	0.459	1.340	-0.151	-0.764
0.557	-0.194	-2.104	0.332	0.351	2.947	1.771	-0.571	-0.334	-1.239
-1.224	-1.457	-0.701	-1.047	0.741	0.149	-2.272	0.636	0.462	-0.487
-0.480	0.463	0.862	0.855	-0.929	-0.752	0.608	0.100	0.659	0.446
0.423	-0.026	-4.431	-0.790	1.932	1.494	-2.805	1.561	-1.203	1.152
0.411	-0.086	-1.660	-0.414	-0.143	-1.279	0.511	-1.610	0.303	2.091
0.592	-1.796	-1.457	0.064	-1.252	1.773	0.123	1.462	-0.779	-0.417
-0.548	-0.839	-0.521	0.386	0.786	0.179	1.042	-0.422	-0.856	-0.661
0.235	0.573	1.160	-0.933	-0.300	-0.445	0.353	0.383	-0.018	-1.212
0.306	-0.285	0.614	-0.288	-1.176	-1.612	-0.298	0.295	0.324	-1.638
-0.334	-1.426	0.759	-0.290	0.780	0.240	0.473	0.225	-1.018	1.675
0.067	-1.173	-0.234	-0.107	0.250	-0.418	0.514	-0.592	-1.096	0.136
0.688	1.094	1.678	0.454	-0.030	-0.941	-2.041	-0.375	-0.130	-1.156
-0.736	0.130	-0.180	-0.942	-0.204	-1.135	1.060	-1.721	-0.847	1.099
0.390	-0.196	1.274	0.866	0.169	-0.511	-0.316	1.525	0.124	-2.013
0.796	1.283	-1.627	-0.578	1.066	1.990	-1.060	-1.400	0.356	2.624
-0.144	-0.898	1.548	-0.213	-0.467	0.461	0.438	-1.260	-0.249	-1.591
-0.849	0.409	0.125	0.218	0.538	0.254	-0.009	0.376	0.728	0.176
0.766	-0.602	1.226	0.451	-0.821	-0.113	1.789	0.897	-0.424	-2.843
0.241	-0.079	-0.245	0.915	0.108	0.802	-0.587	0.534	-0.530	0.416
-0.774	-1.867	-0.416	-0.257	1.417	-3.124	0.419	-1.642	-0.628	1.608
-0.499	-0.744	-0.283	-0.589	-1.525	0.004	2.356	-0.027	0.313	1.644
-0.731	-0.038	-1.143	-0.840	0.367	-0.529	0.735	0.493	-0.434	-0.819
-0.755	-0.816	-0.176	0.586	0.540	0.250	0.123	0.752	-0.550	-0.082
0.625	0.235	-1.039	-0.165	0.499	-0.300	1.183	-3.013	-0.795	1.037
-0.579	1.104	1.452	-0.141	-0.520	-0.671	0.136	-1.032	-0.553	1.728
-0.687	-0.762	0.515	-0.340	1.822	-1.113	1.071	-1.033	0.856	-0.979
-0.298	0.411	-0.048	-0.535	0.254	-0.690	-0.171	0.254	-0.841	0.714
-1.191	-0.069	0.057	-1.071	1.186	-0.287	-0.216	-2.362	0.087	1.475
0.602	-0.784	-0.574	0.084	-1.687	-0.643	1.028	0.496	-0.289	0.636
0.050	1.444	-1.025	-1.150	-3.146	0.535	-1.938	1.382	0.053	-1.848
-0.245	1.351	-0.721	-0.273	-1.298	0.705	-0.644	-1.498	0.132	2.020
-0.677	0.703	-0.865	-0.807	0.139	0.534	0.416	-0.915	-0.734	-0.997
-0.095	0.997	-1.418	0.583	0.086	0.053	-0.840	1.583	0.313	-0.976
