-0.234	-0.080	0.042	-0.351	-0.327	0.259	-0.195	-0.553	-0.263	-0.110
-0.203	-0.336	-1.116	-0.495	-0.675	0.862	0.700	0.301	-0.886	0.666
-0.399	-0.262	-0.977	-0.417	-0.672	0.373	0.119	0.461	0.152	0.532
-0.112	-0.709	-0.572	1.022	0.754	-0.243	-0.692	-0.392	0.005	-0.851
0.497	0.982	-0.122	-0.063	-0.267	0.985	-0.268	-0.452	-0.558	0.668
0.613	-0.753	0.974	-0.307	-0.775	0.317	-0.391	-0.326	-1.048	0.202
0.384	-0.329	0.819	0.439	0.855	0.062	-0.705	0.948	-0.006	0.482
0.507	-0.971	0.096	0.633	0.709	-0.734	0.148	0.587	-0.109	0.628
-0.756	-0.378	-0.588	0.389	-0.563	-0.584	0.232	-0.223	-0.849	-0.311
0.192	-0.331	0.344	0.379	-0.118	0.331	-0.305	-0.465	-0.025	0.414
-0.179	0.364	-0.492	-0.364	0.345	0.267	0.546	-0.435	0.057	0.247
0.264	-0.388	-0.764	0.532	-1.202	0.557	0.246	0.032	-0.954	0.617
-0.665	-0.713	-0.606	0.088	-0.393	0.609	0.133	0.004	0.381	-0.149
-0.361	0.161	0.427	-0.918	0.682	0.329	-0.580	-0.370	-0.197	0.167
-0.728	0.480	-0.134	-0.531	0.141	0.474	0.978	-0.818	-0.670	-0.461
-0.950	0.396	0.687	-0.923	0.606	0.092	0.221	-0.942	-0.540	-0.066
-0.237	0.060	-0.305	-0.404	0.220	0.542	0.206	0.325	-0.562	0.037
-0.144	-0.727	-0.524	-0.498	-0.002	0.903	-1.075	0.108	-1.358	0.445
-0.435	-0.197	-0.044	-0.104	-0.560	-0.408	0.305	-0.334	0.485	0.262
0.112	0.675	-0.089	0.841	0.395	-1.016	-0.989	0.801	-0.642	-0.139
-0.598	0.057	-0.077	-0.266	-0.349	0.318	-0.028	-0.372	0.102	0.093
-0.516	0.723	-0.487	0.177	-0.292	0.711	-0.267	-0.106	-1.145	-0.215
-0.652	0.267	0.117	-0.796	0.660	-1.001	0.538	0.217	0.451	-1.529
0.803	-0.537	0.934	0.230	0.706	-0.766	-0.319	0.519	0.153	-0.266
-0.240	-1.040	-0.371	0.354	-1.020	-0.445	0.127	-0.641	0.688	-0.477
-0.033	0.418	-0.988	0.390	0.618	0.516	0.743	-0.287	0.114	0.414
0.551	0.520	0.134	0.421	0.473	-0.748	0.588	-0.399	0.070	-0.222
0.223	-0.536	0.473	0.394	0.262	-0.406	0.338	-0.563	-0.183	-0.222
-0.896	0.668	-0.097	0.660	-0.569	-1.222	-1.029	0.800	0.145	-0.455
0.101	0.178	0.458	-1.204	0.275	-0.349	0.087	0.843	0.404	-1.216
-0.864	0.700	-0.173	0.726	0.912	-0.276	-0.215	0.616	-0.213	-0.624
-0.327	-0.318	-0.805	0.484	-0.353	0.890	-0.316	-0.106	-1.193	-0.830
-0.022	0.439	0.386	-0.094	0.494	0.623	-0.397	-0.152	-0.108	-0.294
0.348	-0.463	0.459	0.105	0.664	-0.404	0.127	-1.063	-0.164	-0.096
-0.275	-0.276	-0.549	-0.232	0.088	0.501	0.166	-0.312	0.882	-0.201
0.757	-0.909	-0.575	-0.939	0.603	-0.882	-0.050	0.118	0.437	0.334
0.775	0.478	0.047	0.426	-0.116	0.265	0.446	0.852	0.196	0.056
0.299	-0.718	-0.640	-1.036	0.536	0.775	-0.632	-0.290	-1.188	-0.008
-0.397	-0.394	0.216	0.541	0.754	0.293	0.077	0.140	0.060	1.013
0.171	0.443	0.222	0.477	-0.497	0.116	-0.118	-0.033	0.141	-0.103
-0.921	-0.674	-0.640	0.837	-0.355	0.366	-0.273	0.046	-0.371	-0.425
-0.602	0.211	0.959	-0.282	-0.567	-0.874	-0.827	0.220	-0.529	0.463
-0.024	0.498	-0.842	-0.444	0.752	-0.139	-0.031	-0.587	0.823	-0.356
0.617	-0.039	-0.608	-0.058	-0.667	0.880	0.179	-0.188	0.593	-0.105
-0.191	0.193	-0.340	0.217	-0.094	0.542	0.330	-0.574	0.399	-0.127
0.686	0.833	-0.569	0.651	-0.193	0.056	-0.253	-0.065	0.088	-0.381
-0.113	-0.343	0.348	-0.017	-0.541	-1.055	-0.248	0.522	-1.196	0.549
-0.132	-0.568	-0.135	-0.318	0.100	0.130	-0.508	-0.305	0.205	-0.404
0.757	-0.285	0.262	0.634	-0.758	-0.732	-0.694	0.364	-1.366	-0.720
-0.139	0.700	-0.187	0.469	0.791	0.662	-0.016	0.020	0.912	-0.179
0.431	-0.866	-0.373	0.108	-0.893	0.518	0.606	-1.065	-1.040	-0.800
-0.851	-0.847	-0.286	0.021	0.757	-0.364	-0.211	-0.066	-0.177	-0.108
-0.958	0.131	-0.418	-0.319	-1.145	-0.701	-0.975	0.494	-0.326	0.581
0.029	0.738	-0.382	0.002	-0.054	0.491	-0.066	-0.415	0.138	0.771
-0.139	-0.202	-0.524	-0.753	-0.539	-0.169	-0.250	0.697	0.476	-0.297
-0.007	0.730	-0.200	-0.476	0.722	-0.174	-0.589	-0.568	-0.986	0.925
-0.425	0.230	0.202	0.191	-0.304	0.437	0.096	0.215	1.095	0.175
-0.813	0.475	0.269	0.461	-0.277	-0.884	0.209	0.108	-0.311	0.881
-0.546	0.369	-0.447	0.119	-0.285	-1.020	0.329	0.578	-0.964	-0.091
-1.018	-0.858	-0.422	-0.141	0.220	0.010	-0.750	-0.184	0.465	0.297
0.444	-0.540	-1.054	0.305	0.483	0.825	0.938	0.391	0.375	0.018
-0.775	0.877	0.527	0.219	-0.918	-0.208	0.540	-0.815	-0.147	-0.543
-0.374	0.850	-0.592	-0.273	-0.426	-0.139	-0.357	-0.368	-0.771	-0.857
-0.608	0.121	-0.238	-0.830	-0.854	-0.681	0.572	-0.059	0.408	-0.284
0.508	-1.181	-1.182	0.463	0.172	0.519	0.030	-0.318	0.267	0.870
0.060	0.279	-0.049	0.565	-0.194	-0.199	-0.890	0.757	0.533	-0.294
0.372	-0.700	-0.396	0.396	-1.328	-1.029	0.010	0.525	-0.715	0.705
-0.372	0.531	0.225	-0.495	-0.808	0.084	-0.030	0.397	0.615	-0.626
-0.004	0.983	-0.785	-0.442	0.270	-0.031	0.243	-0.539	-1.191	0.449
0.247	-0.031	0.538	0.775	0.196	-0.571	-0.464	-0.366	-0.736	-0.450
0.138	0.048	0.025	-0.880	-0.502	0.089	0.820	0.487	0.101	0.227
0.572	-0.913	0.587	-1.084	0.044	0.560	-0.468	0.264	0.807	-0.261
-0.387	-0.028	0.241	-0.027	0.149	0.446	0.134	-0.277	-0.481	0.448
0.698	0.051	0.923	-0.923	-0.701	0.541	0.559	0.501	0.102	-0.597
0.686	-0.479	-1.004	0.123	-0.468	-0.628	0.503	0.629	1.028	0.925
-0.420	-0.689	-0.230	-0.799	-0.523	0.441	-0.269	0.040	-0.907	-0.084
0.588	0.621	-0.829	-0.857	0.747	-0.888	0.310	0.709	0.418	0.272
-0.473	0.107	0.440	-0.527	0.590	0.028	-0.238	0.213	-0.281	-0.213
-0.183	-0.080	0.598	0.511	-0.138	-0.804	-0.125	-0.028	0.718	-0.873
0.443	-0.352	-0.531	-0.517	0.669	-0.861	-0.033	0.099	0.775	0.728
-0.147	0.783	-0.757	0.450	0.796	0.548	0.323	-0.934	0.672	-0.409
-0.896	0.576	-0.259	0.511	-0.879	0.995	-1.246	-0.615	-0.752	0.610
0.548	-0.238	0.720	0.983	0.137	-0.671	0.750	-0.584	0.218	0.319
0.415	-0.148	0.087	0.729	0.113	-0.676	-0.542	-0.182	-0.268	-0.477
0.027	-0.950	0.091	-0.072	-0.250	-0.384	0.276	-0.848	-0.795	0.878
0.091	0.484	-0.331	0.400	0.134	0.026	0.106	-0.126	0.603	0.511
