0.645	0.232	-1.295	2.814	1.931	-1.124	1.822	-1.512	-2.175	-0.582
-1.035	0.979	2.194	3.518	-2.743	-1.174	-0.414	2.458	-1.128	-3.496
-1.971	0.186	-0.098	1.799	1.247	1.944	-0.490	-1.690	2.238	-0.105
-0.883	-1.294	-1.862	-0.376	2.214	3.288	2.064	-1.172	-1.934	-0.172
0.242	0.311	-0.216	-2.056	-0.092	-0.272	-0.555	0.312	-0.944	0.148
-1.488	1.062	-0.104	-0.054	-0.338	1.934	-1.424	-0.895	0.569	-0.623
-1.016	0.092	-0.462	1.013	-0.783	0.641	-0.433	-0.253	0.224	-0.365
0.371	0.057	-0.218	-1.517	0.972	1.168	1.914	0.929	0.385	-4.446
-0.267	-0.126	-0.314	2.449	-0.978	-2.607	0.798	-1.986	1.219	2.425
2.710	0.404	-1.794	2.005	-4.940	-0.176	-1.327	1.029	3.079	-2.215
-0.231	0.336	1.393	-1.931	1.083	0.055	-0.687	1.199	2.091	-2.227
-1.991	0.450	-0.428	-0.484	0.691	1.183	0.587	-1.476	-2.515	-0.649
-1.250	-0.730	-0.763	0.881	1.324	-3.198	1.172	-0.973	2.093	1.158
1.223	-1.391	2.041	-2.758	1.311	-1.035	-0.198	-0.861	0.382	-2.413
-1.642	0.055	0.872	0.735	-1.956	0.851	-0.793	-0.009	0.831	-0.059
-0.401	-1.028	1.632	-0.632	-0.596	-0.476	-0.846	0.385	-3.439	-1.133
0.360	0.334	-0.481	0.654	-0.014	-0.062	-1.587	0.883	-0.557	0.014
-2.135	-0.387	1.277	-1.433	2.924	2.207	-0.049	-1.127	-1.447	-1.223
2.308	1.264	2.666	-0.804	-1.781	-1.946	-2.819	-0.152	-0.549	-0.453
-2.213	-1.353	-2.750	-2.272	3.417	1.209	-3.124	1.962	-2.451	1.258
0.570	-1.491	3.318	-1.112	-0.675	0.708	0.878	-1.428	2.033	-3.728
0.788	0.471	-0.608	1.212	-0.735	-0.082	-0.305	-1.715	-2.397	-0.023
1.081	2.619	-2.190	-0.850	1.737	-0.405	-2.373	-0.138	-2.634	0.842
-0.791	0.436	-1.878	-1.046	1.146	1.981	-0.705	-1.821	1.728	-2.450
0.607	-0.420	-1.117	-0.073	-1.284	-1.259	-1.018	-0.727	-1.025	0.043
-0.983	-1.937	-0.116	1.348	-1.792	-0.646	-0.554	0.236	0.671	0.535
-0.454	0.758	0.266	-0.330	-1.646	0.310	-0.868	-0.250	-0.042	0.378
0.704	-0.928	-1.473	0.068	0.136	-1.099	-0.427	-0.597	0.120	0.239
-1.126	0.152	-2.053	1.536	-1.933	1.354	0.574	-1.314	1.945	1.133
-1.205	-0.522	-1.282	-0.330	-0.451	-0.470	-0.688	-1.295	-0.960	-0.080
0.313	2.997	-0.807	-1.854	-0.505	2.360	-0.355	-1.717	1.065	2.285
3.673	-0.142	-3.965	-2.428	1.782	-1.681	1.148	0.407	-0.367	3.705
2.561	0.932	-1.322	-0.844	-1.864	0.545	-0.078	-1.005	1.401	-1.409
-0.606	-0.689	-1.103	1.257	2.672	-2.070	1.586	-1.400	-0.208	0.455
0.405	0.292	-1.051	-0.285	2.242	-1.651	-0.767	1.324	0.766	-1.083
0.279	-1.163	-0.290	0.302	-0.782	-1.031	0.374	-0.035	-1.205	-0.511
0.359	-0.377	1.187	-1.202	-0.362	-0.890	1.787	2.030	-1.761	-0.869
0.101	-1.483	0.271	-1.440	2.336	-1.755	1.967	-0.665	-2.411	-0.190
-0.765	-0.203	-0.601	1.753	-0.452	-1.850	0.220	0.187	1.085	0.027
-0.723	-0.255	1.975	-3.583	0.739	2.292	-0.343	1.504	1.821	0.208
-1.764	-0.965	-0.668	-3.619	0.502	2.248	2.852	-3.489	2.248	0.009
0.575	1.721	-0.663	0.308	1.509	-0.903	-2.175	-0.272	0.522	-1.770
0.578	-1.276	-0.089	-0.585	-0.115	0.528	-1.139	0.362	-0.795	-1.163
-0.699	0.339	-2.857	-2.049	-0.338	1.556	-1.288	-0.057	-1.071	0.047
-0.570	1.965	-1.376	0.717	-1.230	1.890	0.873	0.282	-1.244	-0.302
-0.124	1.906	-0.582	-0.229	-2.030	-1.129	1.133	-0.702	-1.840	-1.759
-0.306	1.972	2.519	-1.278	-3.612	0.722	1.330	-2.576	1.422	1.764
-1.360	0.909	0.383	-0.430	-0.597	2.478	-0.363	-2.572	1.647	-1.019
-2.627	0.798	1.462	0.669	0.019	-0.155	0.568	0.719	-0.259	-1.067
1.097	-0.114	-0.926	-1.036	-1.584	-2.551	-0.892	0.489	-0.183	4.924
0.654	1.371	-0.980	0.445	1.861	-1.046	0.693	0.137	-3.183	-0.179
-0.999	1.945	1.151	-1.602	0.225	-0.190	0.611	1.900	-2.655	-0.419
-1.254	-1.052	2.386	-1.334	1.092	-0.175	-1.576	-0.679	0.026	-0.298
-0.658	-2.627	0.689	0.385	3.060	0.187	-0.476	0.552	0.223	-2.409
-2.092	-0.521	-1.848	0.969	-0.169	-1.403	0.269	-0.467	-0.061	2.057
1.703	0.745	-1.675	-0.476	-1.956	0.959	-0.282	0.523	-3.884	0.370
-0.599	-1.001	0.867	-0.006	0.626	1.454	-1.629	-1.570	-0.781	0.345
0.147	-0.168	3.481	0.897	2.622	2.500	-3.303	-2.645	-1.861	-1.749
-0.043	-0.349	0.157	-0.869	-0.204	1.224	-0.695	0.699	0.300	-1.342
-2.601	1.652	-0.255	0.424	-0.147	-1.926	2.485	2.207	-2.416	-1.066
-0.024	-0.552	-0.988	-0.011	0.623	0.536	1.022	-2.449	-0.032	-0.909
-0.081	0.010	-0.639	1.100	1.771	-0.870	-0.740	-0.178	1.881	-0.951
-1.305	-0.046	3.043	-1.207	0.766	-0.022	1.209	1.401	-1.309	-1.849
0.270	-0.341	-0.216	-1.129	-0.780	2.322	0.430	0.273	0.405	-2.933
1.358	-2.378	0.537	-2.716	-2.682	0.836	-0.596	0.486	1.212	2.640
0.944	0.273	-1.480	-1.843	-0.429	1.066	0.678	0.602	-0.360	0.775
-0.149	0.923	0.590	-1.397	1.302	-2.057	-0.828	0.728	-2.620	0.296
-0.235	-0.888	-1.614	-0.777	-0.959	-0.810	-0.562	-1.434	-0.594	-1.260
0.397	0.414	-0.535	-0.374	-0.478	-0.938	-0.237	0.118	-0.363	-1.206
0.004	-0.965	0.545	2.908	-1.115	-2.769	-1.340	-1.264	2.595	2.173
-0.927	1.813	-2.047	0.730	-0.146	1.549	0.529	0.140	-3.339	1.799
1.333	-0.878	1.228	1.229	-0.108	2.356	-3.073	0.654	-6.967	-5.425
-2.460	-1.520	1.156	-1.426	-1.542	0.549	-0.326	1.970	-0.895	0.230
0.189	-0.124	0.262	0.126	2.704	-1.520	1.061	-4.242	0.314	4.095
-2.062	0.732	1.914	-2.596	-3.283	-0.931	2.428	-1.460	-1.312	1.648
-0.625	-2.846	3.851	-0.610	-2.346	-0.030	-1.468	3.043	0.241	1.046
