-1.517	0.777	-4.316	-0.518	3.131	-0.413	0.657	-1.624	-0.166	-3.534
0.036	0.729	-0.092	0.463	2.431	-0.503	-1.489	0.388	-0.922	-1.388
-0.053	1.075	0.616	2.071	0.881	2.851	-0.666	-1.975	-4.455	1.094
-0.083	-1.608	-2.928	-3.571	4.567	-0.778	1.428	-1.797	-3.048	2.052
-4.440	-0.105	2.162	6.272	-1.925	-6.463	-4.498	0.158	-7.685	-2.943
-1.422	-2.477	-0.457	1.247	1.448	0.399	-0.081	0.078	0.088	-1.635
-3.004	-1.255	-4.972	1.775	1.163	2.200	-3.165	0.508	2.085	-0.597
-3.147	-0.685	-0.217	1.695	1.748	-1.403	3.457	-2.088	-1.712	-0.712
3.540	-1.813	-5.312	2.281	-0.112	0.607	0.527	0.384	-4.151	0.941
0.647	-0.691	-0.286	-0.951	-3.041	-0.137	-0.726	-0.003	0.612	-0.316
0.109	-0.729	-2.747	2.214	-0.206	0.311	0.768	-0.839	1.667	-1.119
0.714	-0.782	-1.680	0.776	0.721	0.169	0.295	-0.485	2.256	-0.783
-0.272	0.275	0.205	0.935	-1.370	-2.708	2.433	-0.611	4.013	1.092
-2.364	1.024	0.487	0.779	2.219	-0.414	0.398	-2.480	-1.881	0.624
-0.328	0.569	-2.044	-2.948	-1.770	0.178	-0.746	-0.312	-1.119	-0.259
-0.630	-0.981	-1.163	0.249	-1.685	-0.888	0.012	0.351	1.649	-0.726
2.140	1.422	3.846	4.027	2.638	-1.855	-3.091	-1.974	1.089	1.151
-3.141	-1.148	1.376	1.614	-0.345	1.585	-0.243	-3.425	0.246	0.607
-1.926	0.233	-0.421	-2.567	1.467	0.899	0.355	0.311	0.847	1.644
-0.061	-1.627	-0.019	1.483	-0.831	1.489	-0.652	0.889	-0.741	-1.688
0.133	-1.117	4.408	-0.636	-1.395	0.116	-0.893	-0.554	-2.126	-0.756
-0.383	0.054	5.899	-2.311	-1.643	-0.063	-0.627	-0.255	-1.743	0.042
2.031	-1.073	-1.200	-0.486	1.584	-0.238	1.061	-1.848	-0.595	1.302
-1.098	-0.428	-1.641	-2.317	-4.087	4.101	2.433	-1.470	-4.869	2.565
1.601	-2.046	0.651	-0.600	1.770	-2.036	1.929	0.311	0.240	0.384
-0.999	-0.337	0.576	-0.074	-0.140	0.933	-0.442	0.954	0.368	0.630
1.142	0.810	-3.254	2.108	1.224	0.090	-0.992	-0.626	0.899	2.639
-0.476	-0.767	-0.542	-0.804	0.564	0.334	-0.291	-0.387	0.179	0.376
-0.908	-0.051	-1.464	-0.479	-1.852	-0.505	-0.074	0.081	-0.372	-0.974
-0.025	-1.626	1.834	-3.061	3.200	-2.118	2.190	-1.863	-1.137	-3.306
-0.512	-0.236	-0.876	-0.625	0.083	0.845	0.589	-1.834	0.840	0.883
0.725	0.040	0.292	1.076	-0.866	-3.323	-3.097	1.114	-1.055	-0.109
-2.148	-0.808	-1.055	1.749	-0.109	0.906	1.047	-1.352	1.243	-0.068
-0.236	0.832	1.781	-1.644	-0.448	-0.576	-0.542	-1.409	0.164	-2.038
-0.210	-0.285	-1.084	-0.847	0.415	-0.629	-0.005	0.213	1.844	-1.183
1.026	-1.909	-0.595	-1.125	1.774	-2.577	0.846	-0.442	-1.113	2.532
1.274	-2.700	1.375	-2.702	-1.055	-0.171	-2.825	-0.183	4.864	1.423
-0.034	0.099	-1.467	-1.314	-0.579	-1.320	0.261	-0.374	-0.671	-1.830
2.844	1.477	-0.577	0.396	1.784	0.825	-1.269	0.612	-2.393	-0.288
0.056	-1.785	-0.670	-1.522	-0.783	0.304	2.714	-0.112	-2.512	-0.524
-1.103	1.017	0.753	-2.502	1.387	-0.844	0.287	-1.403	0.364	-2.134
-1.149	-1.562	-1.539	-0.108	-2.238	-0.409	1.285	0.945	0.175	-1.310
-2.991	-0.460	1.575	2.130	-1.104	-2.590	-2.116	-3.221	2.982	1.885
-1.053	-3.679	0.606	2.494	-0.786	-2.837	2.102	1.080	1.127	-0.320
0.886	1.021	0.637	-3.039	-1.173	-2.300	-1.069	2.930	0.823	1.187
-2.675	0.671	1.554	-0.914	2.651	0.932	-1.673	-2.666	0.846	4.153
-2.685	2.277	3.568	-1.871	-2.338	-0.063	1.612	0.910	-1.466	-1.583
-0.595	2.629	-1.847	0.195	0.004	0.433	-0.593	1.722	1.808	-0.833
-0.624	-1.352	-1.020	-0.833	0.295	-1.526	-1.090	-2.278	-0.295	-0.398
-0.330	-0.661	1.432	0.984	1.877	0.157	0.234	-2.487	0.348	-2.574
-1.508	-1.787	2.138	-0.426	0.114	-1.626	-0.996	0.875	0.881	0.539
-0.454	1.160	-2.419	2.030	2.509	0.778	-1.224	-0.363	-0.031	3.764
-0.942	-1.908	1.100	0.188	-4.001	-0.353	0.169	-2.557	2.525	4.383
