0.567	0.664	-0.356	1.644	-0.256	-0.412	-0.900	-1.788	-0.240	1.038
0.236	1.219	-0.153	-1.177	-0.423	-0.097	0.672	-0.294	-0.156	0.303
-0.611	-0.566	0.919	-1.640	0.119	0.002	1.099	0.563	-0.048	0.841
0.363	1.243	0.088	-1.024	0.207	-2.063	1.636	1.139	-0.393	-0.725
-0.633	-0.006	0.179	0.301	0.382	-1.215	0.499	-0.168	0.387	-1.158
0.370	-1.194	-0.767	-1.022	0.216	0.553	0.647	-0.577	0.140	0.081
0.339	0.511	-0.996	0.895	0.238	-0.010	0.427	0.925	-0.540	-0.671
0.115	0.736	1.136	0.032	-2.218	-1.100	-0.033	-0.405	1.465	-0.885
0.499	-1.129	-0.083	-0.164	0.261	-1.748	-0.800	-1.373	0.458	1.227
-0.468	0.791	-0.437	0.452	-0.937	-0.878	-0.174	-1.074	-0.272	-0.057
1.203	-1.603	0.419	0.205	-1.266	1.282	0.560	1.556	-1.104	-0.473
-1.701	1.332	0.624	-1.380	0.087	1.089	-0.352	-1.273	2.298	-0.544
-1.105	-0.250	-0.851	-0.084	1.171	1.303	-1.479	-0.660	-1.093	1.677
0.620	-1.185	-1.099	-0.120	-0.359	1.355	-0.448	-0.114	-0.480	0.241
0.114	-0.412	0.113	-0.098	0.425	0.119	-0.171	0.345	-1.064	-0.004
0.850	-0.173	-0.387	0.861	-0.648	-0.828	-0.865	-0.664	-0.144	0.584
-0.178	-0.975	0.333	-0.435	-0.940	0.088	0.178	-0.391	0.603	1.009
0.054	0.192	-0.835	-0.514	-0.243	-1.103	-1.048	0.403	0.673	-0.511
1.346	0.046	-0.041	0.606	0.071	-0.715	-0.713	1.315	-1.098	1.494
0.622	-0.668	-0.617	0.872	0.566	-0.045	0.717	-1.286	-0.414	0.855
-0.006	0.109	0.448	0.843	-0.895	1.122	-1.873	-1.097	-1.061	-0.425
0.929	0.812	0.079	-0.169	0.787	-1.888	-0.436	1.179	-1.131	0.071
-0.142	-0.028	-0.757	-0.260	0.697	-0.192	0.333	-1.101	-0.477	-0.879
-0.006	0.614	2.004	0.064	-1.121	0.253	-0.790	0.800	-1.181	-1.543
0.958	0.354	-1.793	-0.591	-2.540	0.542	1.187	-0.051	0.185	2.103
-0.831	-1.036	-0.088	-0.671	-0.509	0.347	-1.179	-1.126	-0.135	-0.173
0.418	-2.375	0.407	1.368	-0.456	-1.317	0.303	-0.351	1.075	0.181
-0.283	0.212	1.544	0.402	-0.061	-0.962	-1.059	-0.937	1.589	-0.903
-0.579	-0.254	-0.819	0.693	-0.897	0.792	-0.706	0.729	-0.791	-0.413
0.228	1.364	-0.294	-0.638	-0.802	0.132	0.351	0.626	0.751	-0.315
-0.783	0.698	0.645	-0.571	1.394	1.491	0.234	0.495	-0.224	-3.057
-0.015	0.026	-0.932	0.154	-2.223	1.869	-0.368	0.427	-1.171	-1.232
-1.718	0.642	-0.318	-0.759	-0.719	-0.786	1.379	0.474	-0.192	0.771
-0.026	-0.657	0.788	-0.716	-1.199	-0.864	-0.152	-0.178	-0.153	0.376
-0.291	-0.511	0.797	-1.090	0.161	-0.320	-0.275	-0.109	-1.043	0.266
0.743	1.115	-0.003	-0.645	0.427	-0.646	-0.562	0.050	-0.671	-0.517
1.706	0.386	-1.047	-0.309	-0.016	0.081	-1.199	-0.183	-0.125	-0.031
0.909	-1.845	1.634	-0.156	-1.348	1.001	1.259	-0.857	1.587	-0.996
0.382	0.662	-1.064	1.953	-1.769	0.143	0.382	1.620	-0.535	1.222
-0.604	-0.959	0.948	0.740	0.227	0.765	0.839	-0.043	-0.862	-0.295
0.920	-1.396	-0.031	0.267	-1.788	0.511	0.464	0.664	-0.679	-0.802
0.660	-0.289	-0.135	-0.598	-0.611	-1.495	0.043	0.532	-0.048	-0.189
-0.641	-0.277	0.037	-1.167	0.505	1.031	-0.864	-0.692	0.027	0.161
-0.034	1.171	-1.188	0.904	0.101	-0.215	0.060	-0.112	0.839	0.194
0.296	-0.044	0.878	-0.735	-0.840	-0.763	-0.981	0.037	0.389	0.176
0.347	-0.897	-0.639	-0.313	0.636	-0.895	0.102	-0.051	-0.482	-0.471
-0.214	0.702	-0.473	-0.617	-1.113	-0.530	0.042	0.776	-0.520	-0.007
-1.696	-0.260	-0.894	0.436	0.860	0.269	1.708	-0.028	-2.362	-0.129
-0.930	0.243	-0.314	-1.946	0.216	1.327	0.306	1.430	1.206	-0.371
0.533	1.005	-1.892	1.239	0.202	0.139	-0.932	0.156	0.226	0.419
1.398	0.324	-0.903	-0.050	-0.824	-0.521	1.162	-0.319	-0.933	0.586
0.053	-0.721	1.953	0.084	-0.962	0.979	-0.501	-1.138	0.665	-0.993
0.318	0.829	-0.640	0.686	-0.133	-0.947	-0.031	0.915	-0.686	-0.987
-1.404	-0.433	0.456	0.158	-0.805	0.050	0.343	1.671	0.534	1.448
0.395	-0.829	-0.594	-0.651	1.042	-0.482	0.224	-0.580	0.382	-0.240
0.853	0.683	1.043	0.700	0.075	-1.312	-0.017	-0.753	-0.223	0.323
0.362	-0.469	1.257	-0.339	2.910	-0.801	0.232	-1.077	0.915	-2.114
-1.472	0.482	-1.337	-0.345	-0.326	-0.330	1.630	-0.139	0.785	-0.283
-1.535	-0.162	-0.982	-0.169	0.957	1.077	0.164	1.010	-1.362	-0.667
-0.003	0.439	0.317	0.826	-0.239	0.731	-0.761	0.277	0.389	0.331
0.588	-0.879	1.012	-0.672	0.605	0.387	0.356	0.334	-0.754	-0.356
-0.104	-0.021	-0.278	0.180	0.420	1.291	-0.668	0.761	0.714	0.541
-0.667	0.077	-0.251	0.857	0.043	0.197	-0.530	0.688	-1.155	0.467
0.561	0.331	-0.495	-0.664	-0.427	0.448	0.093	0.457	-0.293	0.567
-1.039	0.357	0.664	0.761	-0.752	0.244	0.058	0.528	0.517	-0.866
-0.865	-0.124	0.421	0.299	-1.282	0.828	-0.655	0.021	-0.274	0.722
0.618	0.461	0.604	-0.540	0.353	0.546	0.282	0.171	-0.118	0.223
-0.848	-0.316	-0.224	-0.438	-1.063	1.015	1.573	0.694	1.026	-0.229
-0.302	-0.150	1.149	-0.098	-1.541	-0.647	-0.725	0.036	0.035	0.475
-0.321	0.475	-0.353	-0.249	0.573	0.417	0.889	0.164	0.086	0.254
0.640	0.303	0.251	0.561	0.793	-0.493	-0.873	0.888	-0.250	-0.308
0.227	0.228	-0.914	0.144	0.126	-1.115	0.090	-0.194	0.164	0.007
2.527	0.382	-1.184	-1.212	-1.361	1.889	1.152	-0.344	-2.197	-1.155
