-0.897	0.330	-0.326	0.627	-1.091	0.905	0.007	-1.632	-0.771	0.245
-0.389	-0.162	-1.151	0.903	0.348	0.506	-0.033	-0.642	0.560	0.851
0.908	-0.712	0.909	0.371	-0.827	-0.001	-0.685	-0.791	-0.718	0.187
-0.355	0.567	0.466	-0.293	0.328	0.856	-0.480	0.321	-0.027	1.076
-0.830	0.276	0.832	0.196	0.027	-0.011	0.475	-0.192	-1.294	-0.502
-0.900	-0.277	0.988	-0.767	0.109	-0.009	-0.788	-0.499	0.549	1.297
-0.793	-0.605	-0.373	0.564	0.768	0.094	-0.788	0.068	-0.031	-0.984
0.588	0.201	-0.031	-0.380	-0.708	-0.945	1.025	-0.113	-0.578	0.180
0.018	0.573	-0.589	-0.691	-0.634	0.427	0.049	-0.404	-0.370	-0.384
0.647	-0.489	-0.741	0.269	-0.626	0.129	1.254	-0.109	-1.249	0.167
-0.739	0.272	0.303	-0.373	-0.759	-1.005	0.898	0.627	-0.215	0.783
0.545	-0.375	0.297	0.620	-0.392	-0.138	0.216	0.172	0.799	0.326
-0.176	-0.038	-0.221	-0.946	-0.086	0.894	0.481	-0.168	-0.112	1.120
-0.841	-0.861	1.404	0.641	0.512	0.021	-0.215	-1.012	-0.406	0.482
0.098	-1.139	-0.414	-1.215	-0.256	-0.034	-0.988	-0.428	0.342	-1.306
0.698	0.588	-0.898	-0.874	-0.717	0.319	0.275	-2.382	-0.763	0.885
-0.701	0.797	0.258	0.968	-0.931	0.216	-1.600	-0.521	0.292	-1.326
-0.159	-0.554	-1.551	-0.484	0.557	0.736	0.298	-0.193	-0.061	-0.630
0.853	-0.179	-0.709	-0.418	0.238	-0.016	0.448	0.242	0.913	0.034
0.370	0.540	-0.255	0.420	-0.346	0.271	-0.277	0.966	-1.471	-0.953
-0.767	0.116	-1.124	-0.966	0.075	-0.696	0.081	0.605	-1.341	-0.117
0.262	-0.096	-0.090	0.382	-0.508	-0.840	-0.512	0.474	0.472	-0.180
-0.368	-0.996	-0.549	-0.660	-1.125	-0.135	-0.719	1.302	-0.438	0.320
-1.023	-0.180	1.186	0.234	0.018	-0.786	-0.005	-0.482	0.935	-0.832
-0.862	-0.180	-0.346	-1.200	0.618	-0.686	-0.837	-0.515	0.310	-0.944
-0.620	0.387	-1.171	-1.241	-1.064	0.641	-0.117	-0.929	-1.030	0.597
-0.870	0.112	0.287	-0.550	0.133	-0.498	0.582	-0.445	-1.441	0.618
0.448	0.903	-0.032	-0.027	-0.747	0.415	-0.098	-0.432	-0.171	0.021
0.109	0.225	0.446	-1.296	-0.855	0.986	0.772	-0.086	-0.790	-0.453
0.297	0.641	-0.136	-0.693	0.648	0.820	-0.964	0.005	-1.256	0.890
-1.313	0.579	-0.470	0.339	0.577	0.219	0.324	-0.385	-0.450	0.292
-0.876	0.516	1.583	0.331	-0.591	-1.264	-0.266	-0.257	-0.039	-1.108
0.242	0.956	-0.669	-0.049	-0.028	-0.508	0.332	0.392	0.074	0.396
-0.217	-0.032	0.839	-0.637	-1.097	-1.167	-1.064	-1.436	-0.074	0.137
0.554	-1.052	0.512	-0.809	-0.917	-0.349	0.131	-0.749	0.063	0.039
0.479	-0.915	0.773	-0.819	0.424	-0.280	-0.366	-0.130	-0.050	-0.331
0.700	-0.335	0.314	-0.920	0.462	0.631	-0.213	-0.080	0.027	-0.367
-1.277	0.195	0.897	0.538	-0.138	-0.395	0.114	-0.042	-0.434	-1.507
0.548	-0.644	0.235	0.451	-0.778	-0.686	-0.271	0.109	-1.165	0.006
0.402	-1.017	-1.036	0.630	0.034	0.438	0.458	0.539	-0.425	-0.196
-0.689	0.214	0.592	0.545	0.039	0.264	0.435	-1.193	-0.724	-0.485
-0.406	-1.122	-0.770	-0.384	0.358	-1.109	0.319	-0.414	-1.158	-0.772
0.107	0.130	-0.493	-0.563	-0.752	-0.110	-0.510	-0.364	0.490	-0.219
-1.174	-0.620	-0.754	0.180	-0.453	-0.321	0.371	0.501	0.318	-1.199
-0.720	-0.407	-0.401	-0.724	0.317	0.137	0.411	-0.038	0.030	-0.049
0.086	0.710	0.279	-0.007	-0.108	-0.239	-0.562	0.422	0.491	1.010
0.843	0.876	-1.098	-0.608	-0.840	-0.992	0.506	0.176	0.575	0.822
0.317	0.478	-0.657	-1.104	-0.960	-0.466	1.531	-0.541	0.374	-0.094
0.854	-0.440	-0.278	0.781	-0.797	-0.358	0.864	0.383	0.483	-0.303
0.179	0.520	0.715	-0.399	0.485	0.069	0.074	0.332	-0.151	-0.115
