-1.512	0.779	-4.315	-0.518	3.139	-0.418	0.651	-1.627	-0.182	-3.544
0.037	0.728	-0.090	0.465	2.431	-0.505	-1.487	0.389	-0.924	-1.390
-0.041	1.073	0.614	2.070	0.876	2.840	-0.677	-1.980	-4.449	1.092
-0.079	-1.604	-2.932	-3.571	4.572	-0.779	1.427	-1.800	-3.054	2.051
-4.438	-0.111	2.174	6.277	-1.926	-6.465	-4.497	0.147	-7.675	-2.934
-1.421	-2.476	-0.465	1.249	1.444	0.395	-0.081	0.083	0.081	-1.632
-3.001	-1.253	-4.968	1.775	1.158	2.198	-3.164	0.513	2.077	-0.599
-3.142	-0.684	-0.207	1.690	1.757	-1.407	3.447	-2.098	-1.734	-0.720
3.543	-1.812	-5.313	2.279	-0.111	0.606	0.528	0.387	-4.156	0.944
0.659	-0.694	-0.278	-0.957	-3.037	-0.142	-0.740	-0.015	0.609	-0.317
0.113	-0.731	-2.765	2.220	-0.213	0.313	0.769	-0.839	1.669	-1.115
0.716	-0.782	-1.678	0.776	0.719	0.166	0.295	-0.484	2.256	-0.780
-0.262	0.272	0.211	0.938	-1.367	-2.713	2.424	-0.626	4.018	1.107
-2.361	1.023	0.501	0.773	2.218	-0.422	0.398	-2.481	-1.880	0.617
-0.329	0.568	-2.041	-2.946	-1.765	0.181	-0.745	-0.320	-1.120	-0.259
-0.617	-0.984	-1.157	0.251	-1.684	-0.897	0.002	0.336	1.643	-0.725
2.151	1.419	3.850	4.028	2.640	-1.859	-3.102	-1.997	1.083	1.139
-3.138	-1.150	1.370	1.616	-0.347	1.579	-0.246	-3.429	0.241	0.597
-1.924	0.233	-0.421	-2.566	1.467	0.897	0.355	0.312	0.844	1.642
-0.060	-1.627	-0.016	1.482	-0.833	1.483	-0.652	0.886	-0.746	-1.686
0.143	-1.121	4.417	-0.638	-1.399	0.114	-0.906	-0.561	-2.124	-0.757
-0.372	0.050	5.910	-2.316	-1.641	-0.071	-0.629	-0.267	-1.762	0.034
2.038	-1.072	-1.193	-0.495	1.595	-0.244	1.058	-1.860	-0.599	1.296
