0.562	-1.160	0.681	-0.723	0.487	-1.101	-1.104	0.589	0.578	-0.416
-1.177	0.112	-0.581	-0.029	-0.078	-0.477	-0.960	0.593	-0.437	-0.403
0.501	0.447	-0.147	0.823	0.123	-0.335	0.507	0.368	0.332	-0.064
0.474	0.671	-0.020	0.544	0.541	-2.260	0.472	0.325	-0.241	-0.246
-0.192	0.183	0.997	1.926	-0.828	-1.145	0.098	-0.395	-0.144	0.742
0.280	-0.948	0.268	0.259	1.871	-0.822	0.589	0.069	0.349	-1.394
0.873	-0.522	0.294	0.989	-0.068	-0.504	0.729	0.676	-0.254	0.080
-0.114	0.209	0.465	-0.778	0.750	-0.378	-1.035	-0.264	-0.363	-0.070
0.993	-0.832	-1.554	-0.102	-0.464	-0.606	1.385	-1.346	0.455	-0.311
2.152	1.023	-0.516	-1.425	0.939	0.941	-0.421	-1.521	1.067	-1.620
0.339	-0.643	1.494	-0.095	0.087	-2.080	-0.012	0.440	0.275	-1.466
-0.683	0.396	2.013	0.911	-1.715	0.518	0.060	-1.280	-1.018	1.279
-0.356	1.060	-0.450	0.067	-0.664	0.525	0.043	0.346	-0.057	0.603
-1.036	-1.029	1.117	-0.278	-1.894	0.348	-0.555	-0.620	-0.206	2.417
0.552	-0.487	0.956	0.369	0.152	-0.539	-0.280	-0.018	-0.518	0.240
0.637	-0.013	-1.926	1.016	-0.078	0.608	0.374	1.062	-1.421	-0.427
0.660	-0.268	0.247	-1.455	1.467	-0.664	0.010	-0.590	1.365	-1.343
-0.962	0.595	-0.872	0.386	-0.461	1.517	0.274	-0.357	-1.161	0.380
-0.844	-1.054	0.256	1.013	-1.336	1.520	-1.229	-1.120	1.565	0.049
1.007	0.030	-0.164	-0.382	0.927	0.842	0.805	-1.499	-0.735	-1.126
0.321	0.523	0.291	-0.031	-0.129	0.572	-0.841	-0.391	0.372	0.836
0.812	-1.224	-0.493	0.058	-0.485	-0.034	1.057	0.300	1.178	-1.556
-0.509	-0.711	-0.694	0.756	-0.701	-0.750	0.574	0.653	-0.029	0.176
0.970	-1.067	0.682	1.534	0.995	-1.328	-2.232	1.069	-0.402	-0.129
1.012	0.252	0.942	-1.102	-0.267	1.609	-0.187	-0.919	-1.196	1.045
-0.746	-0.147	0.634	-0.280	1.101	-0.168	0.353	0.504	-0.518	0.525
0.210	0.334	-0.530	0.481	0.008	0.503	-0.362	-0.722	0.705	-0.596
-0.868	0.444	-0.685	-1.532	2.171	-0.422	0.670	-0.627	0.627	-0.650
1.285	-1.144	1.104	0.907	-1.890	1.032	0.398	-0.366	0.468	0.744
-0.827	0.294	0.543	0.602	-0.391	2.114	-2.345	-0.912	0.667	0.964
-0.435	-0.527	-1.079	0.054	-0.871	1.229	1.781	1.373	-1.002	0.786
1.657	-0.953	0.982	0.249	-0.326	0.103	0.389	0.796	-1.927	-0.807
-1.028	-0.314	-0.016	0.718	-1.236	0.750	0.595	-0.750	0.471	1.060
0.165	-0.672	1.390	0.374	-2.914	0.074	-0.105	0.683	0.129	0.296
0.320	-1.480	-0.991	0.358	-0.685	1.366	0.359	0.880	-0.226	-0.093
0.396	-0.160	-1.109	0.911	-0.040	-0.336	0.792	1.037	1.125	-1.292
-0.172	0.079	-0.483	-1.139	-2.158	1.609	1.226	0.606	0.640	1.120
0.221	-0.409	-1.448	-1.306	-0.028	0.339	-0.937	-0.249	0.679	1.864
-0.726	-0.561	0.475	1.621	-1.117	-1.473	0.394	0.615	-0.246	-0.024
-0.410	-0.325	-0.973	-0.876	-0.325	0.195	-0.918	-0.341	-0.304	-0.561
-1.665	1.199	1.455	-0.871	0.581	-1.069	0.457	1.266	-2.465	-0.838
1.317	-0.020	-0.011	-1.000	0.483	-0.734	-0.782	1.407	-1.108	-0.729
-2.044	0.629	0.621	0.147	-0.250	0.538	1.003	-0.925	-0.782	0.308
1.819	-0.497	-0.184	-1.274	1.713	-0.061	-1.060	0.282	0.920	0.229
-0.588	-0.683	3.006	-0.883	2.079	0.028	-1.148	-0.517	-2.065	-0.085
-0.222	0.546	0.695	0.246	0.392	-1.211	-1.068	0.232	-1.219	0.505
0.067	-0.497	-0.683	-1.345	0.273	0.227	0.482	-0.076	-0.572	0.895
-0.803	1.967	0.072	-1.096	2.121	-0.182	-2.247	1.624	0.473	0.308
0.635	0.867	-1.050	-0.345	-0.731	-0.167	1.051	1.154	0.874	-0.130
0.248	2.124	-0.131	-0.655	-0.132	-0.343	0.199	-0.051	1.297	0.195
-1.402	0.684	-1.648	-1.233	-0.440	2.057	-0.683	-0.513	-1.406	1.262
2.500	-0.390	-1.038	-0.664	-0.799	0.218	-1.611	0.521	-0.345	-0.434
-0.175	0.394	-0.867	0.396	0.978	-1.491	-0.476	0.779	0.126	-0.246
0.678	1.485	-1.338	-0.652	2.007	-0.167	0.202	-1.368	1.227	0.033
0.092	0.485	0.086	1.554	-0.302	-0.828	-1.283	0.682	-2.535	-0.481
-0.668	0.695	-2.290	-1.334	0.910	0.545	1.214	-1.006	0.488	-0.562
0.241	-1.041	0.274	-0.718	-0.161	0.417	-0.729	-0.851	-0.457	-1.188
0.957	-0.997	0.265	0.639	-0.066	-1.915	-2.073	-1.618	1.664	2.552
-0.503	0.400	0.408	0.227	0.617	-1.899	-0.203	1.434	1.067	-1.681
0.568	-1.243	-1.291	1.774	-0.376	-0.871	1.466	-2.251	0.093	1.978
-0.522	-0.930	0.632	-0.913	-0.628	1.361	0.050	0.443	-0.852	-0.902
-1.036	-0.769	0.959	-0.878	-0.375	1.829	-0.104	-0.311	-1.124	1.245
-0.416	0.179	-0.887	-0.227	0.888	0.090	1.444	-0.251	-1.319	-1.103
-1.086	-0.273	0.153	-0.923	0.094	0.420	0.697	0.010	-0.403	-0.533
0.108	-0.400	-0.935	-0.010	0.131	-0.176	-0.031	0.181	0.610	0.450
-0.235	-0.588	-1.646	0.364	0.435	0.014	0.747	-0.137	-0.006	-1.000
0.832	0.645	0.134	1.212	-0.250	-1.484	-1.410	0.514	-0.574	1.476
-0.896	0.101	-0.485	1.073	-1.570	1.727	-1.171	0.418	0.650	0.608
-0.860	-0.518	-0.110	-1.121	-0.223	0.132	0.367	-0.680	-0.539	-0.906
-2.038	0.552	-0.151	1.153	0.575	-0.380	-0.376	0.809	0.665	-1.376
0.534	-0.689	-0.000	0.249	-0.802	0.179	0.381	-0.202	-0.224	0.418
-0.296	-2.288	-0.390	-0.325	0.230	-0.443	0.648	0.397	1.050	1.173
-1.136	-0.667	1.309	-0.013	0.326	0.160	-0.834	-0.443	0.225	-0.621
-0.183	1.023	0.172	1.054	-0.206	-1.576	-1.421	0.251	0.811	-0.532
-0.177	-0.021	-0.518	0.460	1.157	0.282	0.458	-0.467	-0.300	-1.254
1.858	-0.099	-0.259	-0.840	-0.252	-0.516	-0.151	1.912	-1.077	-0.675
-1.020	-0.595	0.012	-0.027	-0.612	-0.646	-0.756	-0.688	0.671	0.602
0.602	1.049	-0.461	1.526	-0.480	0.355	0.534	-0.499	-1.831	-0.720
-0.156	0.719	-0.385	0.228	-0.030	-0.167	-0.762	-1.113	-0.895	-0.459
-1.365	0.463	0.369	0.048	0.583	-0.420	-0.917	1.203	-0.915	-1.171
-0.450	-0.046	0.185	0.328	-0.491	-0.892	0.949	2.127	-0.115	-1.614
1.273	-0.078	-0.246	0.172	-0.870	-1.062	0.654	-1.023	0.811	0.655
0.338	0.068	-0.131	-0.680	-0.837	1.171	-0.252	1.201	-0.876	0.769
-0.037	2.170	-1.827	1.609	-0.558	1.386	0.460	-1.394	-0.482	0.617
-1.040	-0.016	0.648	-1.470	-1.197	0.056	0.235	0.938	0.944	-1.667
-1.095	-0.196	-1.392	0.882	0.645	0.324	0.931	-1.509	-1.707	1.100
0.434	0.933	0.736	1.048	-1.762	0.501	-0.510	-2.025	1.934	-0.658
0.505	0.061	-0.616	0.823	-1.089	-0.827	-1.132	0.039	0.472	0.769
-0.699	0.692	-0.581	0.560	-0.178	-1.089	-0.324	-0.763	-0.299	-0.645
0.325	-0.590	-0.355	-0.464	0.624	-2.016	0.795	-0.659	-1.223	1.257
-0.374	0.431	0.984	0.739	-0.402	-0.696	-0.566	1.104	-1.020	0.151
-1.488	0.894	-1.039	1.047	0.274	-1.615	1.406	0.716	-1.522	-0.389
0.036	0.862	0.712	-0.366	-0.055	0.142	-0.267	-0.215	-0.167	-0.004
-1.286	0.030	1.638	0.383	-0.281	-0.919	1.306	0.116	-1.068	-1.440
0.923	-0.679	-0.873	-0.219	1.420	-0.432	-0.463	1.056	-1.175	-1.085
