0.568	-1.139	0.658	-0.721	0.510	-1.102	-1.116	0.599	0.564	-0.435
-1.170	0.132	-0.603	-0.027	-0.054	-0.478	-0.972	0.603	-0.450	-0.422
0.500	0.447	-0.148	0.824	0.123	-0.335	0.506	0.368	0.333	-0.064
0.461	0.750	0.001	0.577	0.630	-2.500	0.492	0.364	-0.263	-0.244
-0.184	0.189	1.082	2.163	-0.888	-1.330	0.042	-0.392	-0.176	0.819
0.268	-0.952	0.234	0.379	2.100	-0.882	0.582	0.126	0.418	-1.609
0.872	-0.522	0.294	0.989	-0.068	-0.504	0.728	0.676	-0.253	0.080
-0.108	0.229	0.442	-0.776	0.773	-0.379	-1.047	-0.254	-0.376	-0.089
1.014	-0.891	-1.624	-0.132	-0.511	-0.701	1.438	-1.472	0.456	-0.367
2.306	1.177	-0.510	-1.517	1.088	1.116	-0.401	-1.656	1.279	-1.857
0.406	-0.634	1.602	-0.137	0.083	-2.304	-0.012	0.491	0.321	-1.606
-0.739	0.444	2.163	0.935	-1.851	0.552	0.096	-1.340	-1.103	1.405
-0.356	1.058	-0.447	0.065	-0.666	0.524	0.040	0.345	-0.056	0.603
-1.141	-1.110	1.234	-0.275	-2.079	0.353	-0.619	-0.744	-0.262	2.702
0.645	-0.520	1.037	0.419	0.203	-0.576	-0.367	-0.054	-0.571	0.248
0.614	-0.005	-1.952	1.176	-0.027	0.669	0.433	1.187	-1.507	-0.504
0.697	-0.225	0.236	-1.696	1.587	-0.811	0.013	-0.697	1.527	-1.462
-1.083	0.600	-0.902	0.458	-0.473	1.636	0.277	-0.497	-1.254	0.309
-1.051	-1.226	0.254	1.142	-1.461	1.621	-1.409	-1.191	1.774	-0.016
1.049	0.063	-0.078	-0.418	1.028	0.917	0.861	-1.574	-0.861	-1.189
0.321	0.523	0.291	-0.031	-0.129	0.571	-0.841	-0.392	0.371	0.836
0.836	-1.434	-0.534	0.089	-0.476	-0.061	1.043	0.330	1.333	-1.784
-0.508	-0.710	-0.697	0.759	-0.702	-0.751	0.573	0.659	-0.030	0.176
1.040	-1.108	0.675	1.655	1.114	-1.451	-2.444	1.192	-0.457	-0.223
1.132	0.256	1.089	-1.198	-0.288	1.701	-0.160	-1.029	-1.265	1.198
-0.739	-0.128	0.611	-0.278	1.124	-0.169	0.340	0.514	-0.531	0.505
0.217	0.354	-0.552	0.482	0.032	0.501	-0.375	-0.712	0.691	-0.614
-0.988	0.491	-0.660	-1.726	2.350	-0.351	0.604	-0.768	0.724	-0.679
1.431	-1.228	1.169	1.002	-2.074	1.115	0.414	-0.453	0.475	0.840
-0.910	0.290	0.668	0.702	-0.424	2.224	-2.520	-0.930	0.719	1.077
-0.488	-0.485	-1.204	0.080	-0.880	1.353	1.962	1.529	-1.071	0.851
1.727	-1.031	1.077	0.297	-0.333	0.232	0.445	0.925	-2.124	-0.933
-1.031	-0.345	-0.077	0.764	-1.304	0.776	0.611	-0.739	0.457	1.160
0.198	-0.750	1.465	0.336	-3.221	0.082	-0.187	0.776	0.155	0.359
0.298	-1.522	-1.032	0.358	-0.736	1.481	0.352	0.951	-0.191	-0.133
0.455	-0.166	-1.249	1.050	-0.088	-0.470	0.822	1.188	1.336	-1.442
-0.212	0.069	-0.505	-1.245	-2.201	1.779	1.274	0.684	0.732	1.225
0.220	-0.553	-1.628	-1.329	0.019	0.409	-1.095	-0.134	0.762	2.016
-0.779	-0.594	0.529	1.754	-1.173	-1.672	0.403	0.724	-0.252	-0.022
-0.403	-0.304	-0.995	-0.874	-0.301	0.193	-0.931	-0.331	-0.318	-0.579
-1.746	1.221	1.598	-1.110	0.558	-1.164	0.461	1.438	-2.672	-0.995
1.349	0.007	-0.018	-1.080	0.515	-0.740	-0.807	1.538	-1.131	-0.767
-2.101	0.706	0.704	0.166	-0.226	0.509	1.128	-0.982	-0.759	0.375
1.969	-0.467	-0.236	-1.329	1.760	0.001	-1.124	0.276	0.952	0.322
-0.583	-0.681	3.253	-0.928	2.183	0.082	-1.266	-0.544	-2.275	-0.054
-0.132	0.537	0.746	0.154	0.352	-1.379	-1.145	0.226	-1.377	0.533
0.084	-0.535	-0.706	-1.434	0.245	0.257	0.533	-0.110	-0.701	0.934
-0.870	2.186	0.018	-1.203	2.364	-0.152	-2.445	1.833	0.542	0.322
0.670	0.933	-1.114	-0.362	-0.750	-0.077	1.126	1.291	0.886	-0.129
0.286	2.282	-0.171	-0.734	-0.083	-0.407	0.191	0.027	1.254	0.155
-1.461	0.721	-1.769	-1.376	-0.482	2.295	-0.699	-0.575	-1.577	1.419
2.733	-0.499	-1.178	-0.731	-0.866	0.174	-1.726	0.557	-0.367	-0.437
-0.224	0.371	-0.931	0.385	0.920	-1.598	-0.503	0.774	0.113	-0.285
0.706	1.628	-1.473	-0.679	2.181	-0.253	0.189	-1.472	1.305	0.042
0.010	0.615	-0.036	1.759	-0.315	-0.891	-1.393	0.746	-2.814	-0.569
-0.611	0.692	-2.473	-1.380	0.948	0.603	1.289	-0.999	0.507	-0.626
0.248	-1.020	0.251	-0.716	-0.138	0.415	-0.741	-0.840	-0.470	-1.206
0.968	-1.043	0.388	0.691	-0.073	-2.050	-2.254	-1.743	1.935	2.769
-0.602	0.336	0.409	0.213	0.660	-2.087	-0.280	1.560	1.168	-1.869
0.637	-1.325	-1.476	2.037	-0.413	-0.905	1.548	-2.421	0.166	2.299
-0.521	-0.986	0.628	-0.986	-0.682	1.471	-0.019	0.398	-0.934	-0.951
-1.147	-0.884	1.093	-0.934	-0.337	2.039	-0.141	-0.448	-1.157	1.309
-0.428	0.255	-0.934	-0.310	1.016	0.108	1.589	-0.247	-1.497	-1.148
-1.141	-0.302	0.188	-0.994	0.115	0.427	0.660	0.062	-0.447	-0.578
0.108	-0.400	-0.935	-0.010	0.131	-0.176	-0.031	0.180	0.610	0.450
-0.232	-0.570	-1.670	0.372	0.458	0.014	0.729	-0.127	-0.013	-1.018
0.909	0.729	0.079	1.406	-0.227	-1.681	-1.531	0.551	-0.578	1.641
-0.941	0.144	-0.554	1.206	-1.601	1.885	-1.299	0.519	0.860	0.643
-0.853	-0.497	-0.132	-1.118	-0.199	0.131	0.354	-0.669	-0.553	-0.925
-2.083	0.635	-0.118	1.134	0.650	-0.392	-0.405	0.781	0.679	-1.562
0.533	-0.689	-0.000	0.249	-0.801	0.179	0.381	-0.202	-0.224	0.418
-0.318	-2.531	-0.456	-0.354	0.165	-0.456	0.658	0.366	1.154	1.266
-1.178	-0.648	1.397	0.035	0.390	0.178	-0.996	-0.477	0.201	-0.801
-0.184	1.145	0.190	1.153	-0.217	-1.702	-1.412	0.192	0.854	-0.555
-0.220	-0.059	-0.547	0.455	1.178	0.341	0.443	-0.503	-0.250	-1.269
2.073	-0.025	-0.419	-0.904	-0.288	-0.530	-0.093	2.076	-1.200	-0.735
-1.012	-0.575	-0.010	-0.026	-0.588	-0.647	-0.768	-0.678	0.657	0.583
0.632	1.142	-0.536	1.625	-0.478	0.380	0.591	-0.508	-1.998	-0.838
-0.148	0.738	-0.418	0.229	-0.019	-0.150	-0.752	-1.122	-0.918	-0.467
-1.439	0.457	0.317	0.041	0.612	-0.424	-0.950	1.304	-1.016	-1.392
-0.460	0.009	0.149	0.384	-0.544	-1.007	1.043	2.322	-0.174	-1.764
1.363	-0.035	-0.254	0.116	-0.987	-1.149	0.723	-1.033	0.890	0.684
0.337	0.027	-0.226	-0.782	-0.878	1.355	-0.300	1.191	-0.961	0.826
-0.041	2.296	-2.041	1.783	-0.620	1.477	0.526	-1.411	-0.564	0.623
-1.114	-0.060	0.670	-1.605	-1.274	0.043	0.232	1.080	1.202	-1.863
-1.151	-0.254	-1.459	1.072	0.738	0.497	0.985	-1.584	-1.819	1.233
0.421	0.953	0.771	1.178	-1.994	0.567	-0.564	-2.246	2.212	-0.781
0.481	-0.040	-0.693	0.968	-1.282	-1.031	-1.254	0.122	0.553	0.765
-0.692	0.712	-0.605	0.562	-0.156	-1.089	-0.335	-0.752	-0.312	-0.664
0.292	-0.651	-0.437	-0.603	0.622	-2.291	0.795	-0.795	-1.280	1.318
-0.331	0.544	1.032	0.804	-0.361	-0.713	-0.578	1.297	-1.075	0.204
-1.658	1.069	-1.180	1.234	0.391	-1.795	1.565	0.818	-1.745	-0.436
-0.021	0.965	0.816	-0.447	0.007	0.139	-0.277	-0.267	-0.245	-0.036
-1.365	0.068	1.796	0.444	-0.343	-1.047	1.410	0.107	-1.216	-1.583
1.005	-0.678	-0.985	-0.299	1.526	-0.484	-0.557	1.072	-1.384	-1.177
-0.642	0.365	-1.380	-1.594	0.615	-1.357	2.205	-0.258	0.166	2.300
0.852	0.725	-1.302	0.211	-1.386	-0.585	0.643	0.079	0.443	0.852
-0.463	0.141	-0.404	0.861	0.701	-0.852	-0.500	-0.540	-0.516	-0.024
-1.207	-0.235	0.183	1.125	0.104	1.194	0.613	-0.901	0.794	1.405
1.038	0.640	0.430	-0.614	-2.613	0.805	-1.687	1.564	-1.513	1.541
-0.041	1.077	1.454	-2.215	0.132	-1.645	0.311	-0.289	0.533	-1.591
0.195	-1.644	0.928	-0.838	-0.795	0.196	0.698	-0.898	1.270	1.013
0.183	0.697	-0.752	-0.004	-0.001	0.576	-0.571	1.760	0.206	-0.255
0.760	-1.575	0.033	-0.642	-0.549	0.402	1.333	-0.218	0.230	-0.089
0.360	-0.868	-1.417	-0.444	-1.343	0.650	1.320	-0.749	-0.882	0.322
-0.720	2.190	-1.058	-0.603	-2.096	-0.292	0.910	-0.758	-0.911	-0.522
0.008	-0.754	-1.120	-0.367	0.428	0.518	0.382	-0.458	0.446	-1.127
-0.336	0.416	0.765	0.640	-0.648	-0.806	-0.907	0.055	-0.968	-0.045
-0.042	0.341	-0.123	-1.217	-1.106	0.271	-0.043	-0.013	-0.517	0.809
-1.437	0.490	-1.249	1.145	0.920	-0.317	0.004	-0.228	1.458	1.355
1.795	-1.089	1.019	-1.064	-0.758	-1.620	2.018	0.591	-0.276	-0.312
-0.423	-0.259	1.410	-1.558	-0.929	1.367	-1.247	0.273	0.052	-0.882
0.406	-0.511	0.654	-0.068	-0.288	-1.275	1.060	-1.353	1.980	-0.085
1.119	-1.419	0.666	0.187	-2.109	-0.523	0.285	-0.804	0.262	0.318
-0.502	1.840	-1.161	1.348	0.293	1.509	-0.053	-0.224	-0.887	0.014
0.311	0.238	0.190	-0.284	0.499	-0.071	-0.237	-0.134	0.941	-0.834
-0.072	-0.172	-0.065	-1.302	0.725	-0.364	0.913	-0.693	1.448	1.935
0.351	-0.885	-0.359	0.694	-0.693	-1.287	-0.797	0.712	0.727	-1.046
-0.253	-0.549	0.296	-0.805	0.472	0.822	-0.565	-0.505	0.377	-0.114
-1.094	-0.913	-0.809	0.283	0.414	0.038	-0.271	0.235	-0.573	0.405
0.929	0.792	-0.902	0.681	1.354	0.319	0.292	-0.352	-0.617	-1.076
1.063	0.814	1.291	-1.337	-1.259	0.772	-0.062	0.416	0.423	0.208
-0.176	-1.347	0.549	-0.245	1.177	-1.210	1.093	-1.786	-1.494	0.334
-2.315	0.328	-0.681	0.381	-0.278	-0.058	0.564	-0.407	-0.264	1.625
-1.520	0.958	1.359	-1.826	-1.106	1.416	-0.145	0.509	0.286	-1.455
0.410	-0.175	1.317	-0.546	-1.171	-1.105	-0.221	-0.508	-0.376	1.075
0.248	1.406	0.655	-0.438	-0.984	-0.419	-1.698	0.362	-1.574	-0.822
-0.911	-0.059	-0.186	0.217	0.960	0.342	-1.184	0.579	-0.965	-0.644
