-0.234	-0.080	0.041	-0.350	-0.326	0.259	-0.195	-0.552	-0.263	-0.110
-0.203	-0.335	-1.114	-0.495	-0.674	0.859	0.698	0.302	-0.884	0.663
-0.400	-0.262	-0.968	-0.418	-0.668	0.366	0.117	0.474	0.154	0.516
-0.112	-0.708	-0.568	1.019	0.754	-0.246	-0.691	-0.385	0.007	-0.856
0.496	0.980	-0.119	-0.063	-0.266	0.980	-0.267	-0.448	-0.557	0.663
0.610	-0.752	0.980	-0.308	-0.772	0.310	-0.391	-0.316	-1.044	0.191
0.381	-0.329	0.832	0.435	0.858	0.050	-0.706	0.971	-0.002	0.455
0.505	-0.970	0.105	0.630	0.711	-0.739	0.146	0.601	-0.106	0.610
-0.756	-0.378	-0.582	0.387	-0.560	-0.587	0.231	-0.214	-0.846	-0.320
0.192	-0.330	0.344	0.378	-0.118	0.330	-0.304	-0.464	-0.025	0.413
-0.178	0.363	-0.491	-0.363	0.345	0.267	0.545	-0.434	0.057	0.247
0.264	-0.387	-0.762	0.531	-1.200	0.554	0.246	0.034	-0.952	0.615
-0.664	-0.712	-0.604	0.087	-0.392	0.606	0.133	0.006	0.381	-0.151
-0.361	0.161	0.434	-0.918	0.683	0.322	-0.580	-0.359	-0.194	0.154
-0.729	0.479	-0.120	-0.533	0.145	0.461	0.974	-0.797	-0.665	-0.483
-0.948	0.395	0.687	-0.921	0.606	0.091	0.221	-0.939	-0.539	-0.068
-0.237	0.060	-0.305	-0.404	0.219	0.541	0.206	0.324	-0.560	0.037
-0.144	-0.725	-0.523	-0.498	-0.001	0.899	-1.073	0.112	-1.355	0.440
-0.434	-0.197	-0.043	-0.103	-0.559	-0.408	0.304	-0.333	0.484	0.262
0.112	0.673	-0.088	0.839	0.394	-1.014	-0.988	0.802	-0.641	-0.140
-0.598	0.057	-0.073	-0.266	-0.348	0.314	-0.029	-0.365	0.103	0.086
-0.515	0.722	-0.486	0.176	-0.291	0.709	-0.267	-0.105	-1.143	-0.215
-0.651	0.266	0.118	-0.795	0.659	-0.999	0.537	0.217	0.450	-1.527
0.800	-0.536	0.938	0.229	0.706	-0.768	-0.319	0.526	0.154	-0.274
-0.240	-1.038	-0.369	0.353	-1.018	-0.446	0.126	-0.638	0.688	-0.479
-0.033	0.417	-0.986	0.389	0.617	0.514	0.741	-0.285	0.115	0.411
0.550	0.519	0.135	0.420	0.472	-0.747	0.586	-0.398	0.070	-0.222
0.223	-0.535	0.472	0.394	0.261	-0.405	0.338	-0.562	-0.183	-0.222
-0.895	0.667	-0.096	0.658	-0.568	-1.221	-1.028	0.802	0.145	-0.458
0.101	0.178	0.458	-1.202	0.275	-0.348	0.087	0.843	0.403	-1.214
-0.862	0.698	-0.172	0.724	0.911	-0.276	-0.215	0.618	-0.213	-0.625
-0.326	-0.317	-0.803	0.483	-0.353	0.887	-0.315	-0.105	-1.191	-0.829
-0.022	0.438	0.386	-0.093	0.493	0.622	-0.397	-0.152	-0.108	-0.293
0.347	-0.462	0.461	0.105	0.663	-0.405	0.126	-1.060	-0.163	-0.099
-0.276	-0.276	-0.537	-0.234	0.091	0.490	0.164	-0.295	0.884	-0.220
0.755	-0.907	-0.574	-0.938	0.603	-0.882	-0.050	0.120	0.437	0.331
0.772	0.477	0.060	0.422	-0.112	0.254	0.443	0.873	0.199	0.033
0.298	-0.717	-0.639	-1.035	0.535	0.772	-0.631	-0.288	-1.186	-0.010
-0.396	-0.393	0.216	0.540	0.754	0.292	0.076	0.142	0.061	1.008
0.171	0.442	0.222	0.476	-0.496	0.116	-0.118	-0.033	0.141	-0.103
-0.920	-0.673	-0.633	0.834	-0.352	0.360	-0.274	0.057	-0.369	-0.436
-0.601	0.210	0.963	-0.283	-0.564	-0.876	-0.826	0.229	-0.527	0.453
-0.024	0.497	-0.840	-0.444	0.751	-0.139	-0.031	-0.586	0.822	-0.357
0.616	-0.039	-0.606	-0.058	-0.666	0.877	0.179	-0.187	0.592	-0.106
-0.191	0.192	-0.340	0.217	-0.094	0.541	0.329	-0.573	0.398	-0.127
0.684	0.831	-0.568	0.650	-0.193	0.055	-0.252	-0.064	0.088	-0.381
-0.113	-0.342	0.348	-0.017	-0.540	-1.053	-0.248	0.525	-1.194	0.545
-0.132	-0.567	-0.134	-0.318	0.100	0.130	-0.507	-0.305	0.204	-0.404
0.755	-0.285	0.263	0.632	-0.757	-0.732	-0.693	0.366	-1.364	-0.719
-0.141	0.698	-0.174	0.465	0.794	0.649	-0.018	0.041	0.914	-0.203
0.429	-0.864	-0.369	0.107	-0.891	0.513	0.605	-1.063	-1.037	-0.800
-0.849	-0.845	-0.285	0.021	0.756	-0.364	-0.211	-0.065	-0.176	-0.110
-0.956	0.130	-0.415	-0.319	-1.143	-0.701	-0.973	0.499	-0.325	0.574
0.029	0.737	-0.381	0.002	-0.053	0.490	-0.066	-0.414	0.138	0.768
-0.139	-0.202	-0.521	-0.753	-0.537	-0.171	-0.250	0.702	0.476	-0.302
-0.007	0.729	-0.199	-0.475	0.721	-0.174	-0.588	-0.566	-0.984	0.922
-0.425	0.229	0.207	0.190	-0.301	0.431	0.095	0.224	1.095	0.164
-0.812	0.474	0.270	0.460	-0.276	-0.883	0.208	0.110	-0.310	0.877
-0.545	0.368	-0.446	0.119	-0.284	-1.019	0.328	0.579	-0.962	-0.092
-1.016	-0.856	-0.420	-0.141	0.220	0.009	-0.748	-0.181	0.464	0.293
0.443	-0.539	-1.052	0.304	0.482	0.823	0.936	0.392	0.375	0.017
-0.774	0.875	0.527	0.218	-0.916	-0.209	0.539	-0.813	-0.147	-0.543
-0.375	0.848	-0.578	-0.276	-0.422	-0.150	-0.358	-0.346	-0.765	-0.879
-0.609	0.121	-0.228	-0.831	-0.850	-0.688	0.569	-0.043	0.410	-0.301
0.507	-1.179	-1.179	0.462	0.172	0.516	0.029	-0.314	0.267	0.864
0.059	0.278	-0.048	0.563	-0.194	-0.200	-0.889	0.760	0.532	-0.297
0.372	-0.699	-0.394	0.395	-1.325	-1.028	0.010	0.528	-0.714	0.700
-0.372	0.530	0.229	-0.495	-0.805	0.080	-0.031	0.405	0.615	-0.633
-0.004	0.981	-0.784	-0.441	0.269	-0.031	0.243	-0.538	-1.189	0.448
0.246	-0.031	0.538	0.774	0.196	-0.571	-0.463	-0.365	-0.735	-0.449
0.137	0.047	0.026	-0.878	-0.501	0.088	0.818	0.487	0.101	0.225
0.571	-0.912	0.591	-1.083	0.045	0.555	-0.467	0.270	0.807	-0.268
-0.386	-0.028	0.241	-0.027	0.149	0.445	0.133	-0.276	-0.480	0.446
0.696	0.051	0.923	-0.921	-0.700	0.539	0.558	0.502	0.102	-0.597
0.684	-0.478	-1.002	0.122	-0.466	-0.628	0.502	0.631	1.027	0.920
-0.421	-0.688	-0.220	-0.800	-0.520	0.433	-0.269	0.054	-0.903	-0.099
0.587	0.620	-0.827	-0.856	0.747	-0.887	0.309	0.711	0.418	0.268
-0.472	0.106	0.439	-0.526	0.589	0.028	-0.237	0.213	-0.280	-0.212
-0.183	-0.079	0.598	0.510	-0.138	-0.803	-0.124	-0.028	0.717	-0.872
0.442	-0.351	-0.529	-0.516	0.668	-0.860	-0.033	0.100	0.774	0.724
-0.147	0.781	-0.755	0.449	0.796	0.545	0.322	-0.932	0.671	-0.410
-0.895	0.575	-0.257	0.509	-0.878	0.990	-1.244	-0.610	-0.751	0.605
0.545	-0.238	0.731	0.978	0.141	-0.680	0.747	-0.565	0.221	0.298
0.415	-0.147	0.088	0.728	0.113	-0.676	-0.541	-0.181	-0.267	-0.477
0.026	-0.948	0.100	-0.074	-0.247	-0.390	0.274	-0.835	-0.791	0.862
