-0.347	-0.871	-0.034	-0.524	-0.190	0.440	-0.118	-0.543	-0.885	-0.862	-0.060	0.527	0.554	0.741	-0.907	0.835	0.225	0.530	-0.053	-0.763	-0.290	0.996	-0.626	0.458	-0.467	-0.800	-0.311	0.430	-0.650	0.823	-0.561	0.536	0.280	-0.379	0.125	0.947	0.773	0.856	0.792	0.942	-0.832	-0.294	0.175	0.958	0.770	-0.625	0.815	0.166	-0.997	0.853	0.216	-0.457	0.322	0.095	-0.038	0.562	-0.430	0.250	0.229	0.579	-0.717	-0.013	0.823	0.854	-0.971	-0.908	0.031	0.759	-0.189	-0.312	0.089	-0.422	0.109	0.123	-0.479	-0.761	-0.750	-0.826	-0.608	-0.637	-0.787	-0.004	-0.828	-0.451	0.481	0.258	0.764	0.026	0.007	0.027	-0.617	0.501	-0.031	-0.134	0.274	-0.632	-0.900	-0.126	0.124	-0.442	0.329	0.311	-0.273	0.798	0.031	-0.192	-0.073	0.703	-0.634	0.083	-0.246	-0.067	0.763	-0.440	-0.570	-0.719	0.049	0.237	0.220	0.032	0.274	-0.009	0.995	-0.222	0.246	-0.749	-0.104	0.704	0.051	0.119	-0.962	0.751	-0.074	0.444	0.062	-0.951	0.882	0.466	0.070	-0.264	-0.270	-0.221	-0.971	0.025	-0.735	-0.159	0.738	0.572	0.018	-0.002	0.451	-0.890	-0.688	0.915	-0.131	-0.740	0.985	-0.183	0.993	0.737	0.639	-0.168	0.162	0.771	-0.404	0.417	-0.363	-0.613	-0.598	0.835	-0.395	-0.776	-0.219	-0.507	0.997	-0.214	-0.921	0.310	-0.429	-0.876	0.029	-0.004	0.649	-0.215	0.283	-0.836	0.580	0.896	-0.879	0.459	0.058	0.722	-0.052	0.076	-0.563	0.856	-0.987	0.481	-0.794	0.160	-0.527	0.863	0.996	0.134	-0.760	-0.408	-0.195	0.313	-0.949	0.292	-0.260	-0.659	-0.322	-0.254	0.647	0.668	-0.670	0.077	0.567	0.986	0.608	-0.210	-0.118	0.557	-0.422	-0.151	-0.376	-0.394	0.040	0.419	-0.944	-0.942	-0.562	-0.676	0.767	0.032	-0.075	-0.824	0.863	0.540	-0.773	-0.082	-0.612	0.688	-0.811	-0.904	0.495	-0.669	0.891	-0.672	-0.063	-0.776	-0.377	0.457	0.544	0.478
0.134	-0.120	-0.812	0.713	-0.512	0.464	-0.955	0.360	0.719	0.904	-0.691	-0.056	-0.960	0.598	0.805	-0.190	-0.065	-0.724	0.951	-0.788	-0.747	-0.476	0.246	-0.934	-0.538	-0.499	0.204	0.233	-0.513	-0.018	-0.777	0.558	0.826	0.054	0.772	0.200	-0.656	0.507	-0.287	-0.771	-0.161	-0.997	0.760	0.826	-0.397	0.496	-0.462	-0.004	-0.741	0.462	-0.378	-0.067	-0.582	-0.732	-0.906	-0.041	0.872	-0.831	0.594	0.174	-0.546	0.685	0.051	0.746	-0.907	0.006	-0.679	-0.686	0.377	0.277	-0.827	0.792	0.310	-0.048	-0.091	0.491	0.360	0.303	0.885	0.580	0.892	-0.321	0.480	-0.929	-0.459	0.293	-0.182	0.168	0.874	-0.034	-0.116	-0.232	0.510	0.584	-0.128	0.702	0.606	-0.465	0.760	-0.391	0.248	-0.324	0.564	-0.748	-0.028	0.576	-0.627	-0.630	0.134	-0.592	-0.336	-0.432	0.600	0.181	0.372	0.089	-0.223	-0.428	-0.290	-0.168	-0.504	-0.619	-0.930	0.577	0.312	-0.171	0.507	0.938	-0.212	-0.810	-0.030	-0.070	-0.703	-0.200	0.220	-0.798	-0.580	-0.470	-0.757	0.777	-0.995	-0.454	-0.920	-0.556	0.722	-0.975	-0.449	-0.834	0.436	-0.788	-0.600	-0.828	0.661	0.712	-0.524	-0.212	0.671	-0.784	-0.447	0.327	0.967	0.250	-0.363	0.847	0.867	-0.378	0.685	-0.442	0.853	-0.007	0.128	0.745	0.430	0.104	-0.554	0.094	0.673	-0.755	-0.530	0.356	0.457	0.059	0.569	-0.919	-0.799	0.127	0.285	0.300	0.351	-0.512	0.426	-0.807	0.598	0.211	0.268	-0.934	0.388	-0.790	-0.661	0.032	-0.762	-0.484	0.802	0.244	0.900	0.298	-0.523	-0.138	0.699	-0.340	0.119	0.890	0.910	-0.099	-0.976	0.506	-0.746	0.538	-0.129	0.250	-0.169	0.860	-0.025	0.043	-0.990	0.645	0.671	-0.491	-0.675	-0.186	-0.884	-0.590	-0.065	0.669	-0.846	0.874	0.037	-0.067	0.725	-0.898	0.713	-0.517	-0.610	-0.717	0.194	-0.256	-0.679	0.457	0.192	0.368	0.929	-0.463	0.459	-0.177	-0.165	-0.825
-0.357	-0.361	-0.112	-0.732	-0.185	-0.447	-0.471	0.157	0.234	-0.279	0.359	-0.879	0.321	-0.986	-0.620	-0.817	0.940	0.858	-0.090	-0.449	0.463	-0.883	-0.293	-0.716	-0.081	0.471	-0.325	0.461	0.899	-0.688	-0.102	-0.583	-0.498	0.173	0.937	0.165	0.725	-0.423	0.872	-0.280	0.296	0.927	0.832	0.263	0.413	-0.243	0.775	0.729	0.615	0.043	-0.784	-0.636	-0.602	-0.999	0.900	0.335	-0.602	-0.148	0.244	0.263	0.247	-0.185	-0.991	0.957	0.825	0.907	-0.623	-0.480	-0.454	0.925	-0.091	0.856	0.859	-0.362	-0.534	-0.995	0.849	-0.550	0.441	-0.778	-0.165	0.390	0.218	0.117	-0.137	0.673	-0.632	0.736	0.956	0.166	0.516	-0.981	0.098	0.808	0.947	0.508	-0.464	-0.497	0.599	-0.182	0.228	-0.989	-0.737	-0.551	-0.637	-0.124	-0.469	0.895	-0.464	0.965	-0.219	0.200	0.053	0.518	-0.535	-0.103	-0.312	-0.266	-0.466	0.384	0.049	0.953	0.291	-0.266	0.267	0.098	-0.176	0.699	0.551	0.710	0.725	0.492	0.808	0.613	-0.685	-0.985	0.663	-0.618	0.205	-0.902	-0.871	0.427	0.900	-0.439	-0.376	-0.192	-0.194	-0.500	0.370	0.241	-0.620	-0.554	-0.224	-0.909	-0.684	-0.029	-0.020	0.817	0.248	0.893	-0.802	-0.535	0.325	-0.310	0.179	-0.292	-0.142	0.123	-0.166	-0.589	-0.601	-0.365	-0.872	0.766	0.977	0.659	-0.976	0.229	0.998	-0.901	0.841	0.118	0.480	-0.208	-0.420	-0.107	-0.040	0.259	-0.317	0.330	-0.853	0.603	-0.031	0.691	-0.343	-0.652	0.287	-0.544	0.872	-0.797	-0.850	-0.565	0.921	0.039	-0.687	0.521	0.867	0.408	-0.076	0.116	0.246	0.435	-0.882	-0.806	-0.013	-0.133	-0.506	-0.793	0.774	0.687	0.932	-0.453	-0.226	0.538	-0.462	0.286	0.903	-0.586	-0.988	0.647	0.560	0.243	0.878	0.365	-0.739	-0.203	0.859	-0.877	-0.129	0.818	-0.336	-0.045	0.802	0.030	0.219	-0.064	0.829	-0.566	0.772	0.186	-0.476	0.794	0.546	-0.403	0.998	0.914
0.287	0.232	-0.621	-0.958	0.811	0.871	0.630	0.090	-0.746	0.924	-0.905	-0.965	0.731	0.430	-0.841	-0.365	-0.067	-0.566	0.449	-0.423	-0.276	-0.965	-0.999	-0.738	0.435	-0.534	-0.810	-0.986	-0.402	-0.440	-0.303	-0.403	-0.858	0.267	-0.052	0.225	-0.943	0.699	0.912	-0.740	-0.197	0.129	0.196	-0.199	-0.806	-0.782	0.869	-0.382	0.913	0.690	-0.650	-0.636	-0.418	0.529	-0.089	-0.535	0.802	0.214	0.617	-0.039	-0.076	0.658	-0.622	0.030	-0.070	-0.865	0.238	-0.055	-0.751	-0.723	0.976	0.706	0.529	0.992	0.949	0.932	-0.227	0.112	0.588	0.192	-0.339	-0.221	-0.922	0.240	0.554	-0.510	0.638	0.423	-0.210	0.124	0.241	0.683	-0.959	0.526	0.133	0.121	0.765	-0.772	0.235	0.375	0.242	0.692	-0.648	-0.124	0.733	0.160	-0.600	0.730	0.524	-0.316	-0.971	0.767	-0.941	0.490	0.898	0.450	-0.815	-0.492	0.880	0.331	0.226	-0.664	-0.844	-0.949	0.315	-0.888	0.909	0.230	-0.601	-0.421	0.092	0.705	-0.158	-0.009	-0.295	0.026	0.960	0.627	0.775	0.720	0.093	-0.391	-0.416	-0.751	-0.318	0.882	0.081	-0.725	0.953	-0.335	0.454	-0.116	0.698	0.284	0.217	0.258	0.958	0.806	0.261	0.626	0.719	0.076	0.167	0.688	0.349	0.134	-0.763	-0.892	-0.010	-0.271	0.690	-0.636	0.428	0.633	0.047	-0.426	-0.623	-0.683	-0.434	0.744	-0.800	-0.778	-0.381	-0.821	-0.958	-0.334	0.251	0.932	-0.286	-0.964	0.683	-0.629	0.863	0.567	0.795	0.651	0.827	-0.670	-0.607	0.111	-0.832	0.394	-0.306	-0.425	0.795	0.334	-0.489	-0.485	-0.952	0.975	0.522	0.660	-0.064	0.171	0.712	-0.059	-0.920	-0.941	-0.691	0.035	-0.279	-0.617	0.757	0.198	0.249	-0.538	-0.231	-0.292	-0.206	0.020	0.615	0.741	-0.919	-0.648	0.738	0.288	-0.857	0.803	-0.548	-0.791	0.193	0.822	0.185	0.910	-0.779	0.717	0.483	0.068	-0.661	0.685	0.487	-0.093	-0.905	0.815	0.650	0.964
0.238	0.400	-0.823	-0.278	-0.537	-0.259	0.232	0.475	0.572	-0.929	-0.115	-0.019	0.232	0.115	0.489	0.723	0.456	-0.673	0.823	-0.973	0.521	-0.466	-0.875	0.042	0.530	0.683	0.884	0.935	-0.948	0.418	0.527	-0.987	0.049	0.832	-0.384	0.310	-0.311	0.758	0.467	0.880	0.406	-0.384	0.650	-0.013	0.541	-0.930	-0.080	0.914	-0.208	0.425	0.711	0.257	-0.574	-0.145	0.770	-0.972	-0.368	0.584	-0.259	-0.684	0.991	0.574	0.859	0.448	0.986	-0.888	0.678	0.726	0.704	-0.095	0.357	-0.637	0.163	0.754	-0.043	-0.074	-0.448	-0.297	0.151	0.205	-0.991	-0.470	0.255	0.626	-0.244	-0.592	-0.594	0.094	-0.516	0.134	-0.966	-0.071	0.603	0.916	-0.181	-0.496	0.063	-0.682	-0.187	-0.727	-0.747	-0.704	-0.796	0.982	-0.782	0.519	0.333	-0.266	0.456	0.858	-0.801	0.445	0.499	-0.632	0.817	-0.112	-0.623	-0.138	-0.329	0.180	-0.311	-0.124	-0.768	-0.168	-0.184	-0.809	-0.527	0.485	0.283	-0.006	0.289	-0.503	-0.810	0.656	0.898	-0.730	-0.226	0.307	0.319	0.461	0.444	0.518	-0.694	-0.578	-0.360	0.227	-0.276	-0.740	-0.663	-0.694	-0.191	-0.296	0.653	-0.489	0.417	0.630	0.793	0.627	0.149	0.465	0.561	-0.950	0.586	0.519	-0.409	0.314	-0.003	0.084	0.746	-0.077	-0.654	-0.058	0.625	-0.956	-0.136	0.175	-0.652	0.357	0.280	-0.502	0.158	-0.745	0.664	-0.919	0.144	0.300	0.431	-0.576	-0.822	0.511	0.638	-0.920	-0.371	0.560	-0.953	0.343	0.095	0.307	-0.806	0.805	-0.597	-0.433	-0.736	0.986	-0.912	-0.228	0.353	0.360	0.957	-0.421	-0.867	0.032	-0.642	-0.814	-0.745	0.181	-0.200	-0.123	0.256	-0.555	-0.804	0.756	-0.470	0.352	-0.540	0.551	-0.173	-0.071	-0.870	-0.166	-0.058	-0.484	0.635	1.000	0.810	-0.162	0.636	0.601	-0.149	0.862	-0.563	0.638	0.411	-0.141	0.113	-0.261	0.136	-0.213	0.453	0.155	-0.688	-0.129	-0.520	0.071	0.353	0.232
0.415	0.848	-0.375	0.361	-0.645	0.075	0.540	0.966	-0.290	0.880	0.078	-0.964	-0.669	0.085	-0.620	0.915	-0.256	0.799	-0.692	-0.520	-0.479	-0.965	-0.185	-0.878	0.626	0.496	0.746	0.259	-0.705	0.691	-0.414	-0.639	-0.872	0.189	0.558	0.395	-0.787	0.130	-0.862	-0.615	-0.801	0.829	0.799	0.517	-0.515	0.334	0.401	-0.795	0.393	0.603	0.551	-0.569	-0.085	-0.490	0.965	-0.858	-0.296	-0.517	0.355	-0.950	0.252	-0.612	-0.281	0.431	0.122	0.593	0.557	0.084	0.349	0.833	0.825	-0.847	0.337	-0.681	0.934	-0.215	0.920	-0.230	-0.420	-0.607	-0.336	-0.153	-0.903	0.466	-0.593	0.405	-0.309	-0.873	0.705	-0.378	-0.736	-0.732	-0.065	0.966	0.528	-0.684	-0.508	0.493	-0.149	-0.268	-0.070	0.222	0.259	-0.913	0.354	0.230	0.121	0.609	-0.598	-0.272	-0.087	-0.916	0.200	0.199	-0.641	-0.229	-0.180	-0.126	0.168	0.975	-0.229	-0.869	0.470	0.285	-0.879	0.640	0.560	-0.076	-0.406	0.986	-0.865	0.088	-0.272	0.792	-0.947	0.627	0.901	0.548	-0.276	0.427	0.657	0.389	-0.641	-0.004	-0.423	-0.281	-0.275	0.833	-0.534	-0.905	-0.263	-0.925	0.163	-0.779	0.590	-0.732	-0.855	0.875	-0.892	0.975	-0.643	-0.456	-0.516	0.287	0.720	-0.363	-0.605	-0.089	0.004	0.276	-0.981	-0.696	-0.526	0.092	0.827	-0.355	0.185	-0.869	-0.516	0.230	-0.273	-0.692	-0.615	0.094	0.904	-0.926	-0.909	0.523	-0.864	-0.666	-0.437	-0.564	-0.081	0.054	0.841	-0.122	0.225	-0.434	0.284	0.279	-0.378	-0.353	0.984	-0.419	0.652	0.969	0.919	0.362	-0.775	-0.893	0.455	0.763	0.920	0.169	-0.967	0.594	0.221	0.044	0.830	0.523	-0.026	-0.929	-0.022	0.153	-0.783	-0.654	0.969	-0.257	-0.972	0.551	-0.400	0.607	-0.968	0.759	-0.964	0.539	0.912	-0.892	-0.183	0.138	0.926	-0.088	0.954	0.016	0.538	0.468	0.383	-0.306	0.566	-0.929	0.621	-0.706	0.864	0.547	-0.283	-0.749
-0.149	-0.526	-0.529	-0.732	0.204	0.814	0.164	-0.601	-0.288	0.716	-0.948	-0.602	-0.574	1.000	-0.273	-0.482	-0.015	-0.619	-0.588	0.774	-0.169	0.004	0.837	-0.345	0.828	-0.556	0.107	-0.648	-0.956	0.779	0.608	0.636	-0.405	-0.184	0.827	0.305	0.592	0.091	0.171	-0.275	0.981	-0.511	0.214	0.081	0.192	0.804	0.109	0.278	-0.832	0.624	0.315	-0.437	-0.518	0.132	-0.743	-0.854	-0.426	0.422	0.798	-0.308	0.755	-0.080	0.068	0.895	0.038	-0.515	0.925	-0.981	-0.074	-0.899	-0.557	0.379	0.464	0.677	0.151	0.737	-0.469	-0.260	0.942	0.178	-0.668	-0.813	0.593	-0.031	-0.028	-0.851	-0.877	-0.155	0.322	-0.849	0.869	-0.340	0.780	0.502	0.924	0.882	-0.727	0.554	0.472	0.072	0.806	-0.930	0.107	-0.789	0.483	-0.390	0.878	-0.516	0.563	-0.337	-0.301	-0.540	-0.393	-0.593	0.414	0.625	0.853	-0.465	0.409	-0.814	-0.483	0.581	0.731	0.082	-0.705	0.132	0.128	-0.748	0.620	-0.106	0.329	0.188	-0.216	0.784	0.266	-0.941	-0.620	0.117	-0.011	-0.737	0.570	0.001	-0.489	-0.399	0.908	0.555	-0.236	-0.848	-0.353	0.575	-0.604	-0.431	0.651	0.324	-0.823	0.066	0.849	-0.781	-0.319	0.897	0.302	-0.076	-0.529	-0.613	-0.338	-0.719	0.208	0.043	0.375	0.938	-0.225	0.204	0.475	0.557	-0.795	0.222	0.105	-0.909	-0.513	0.771	-0.096	-0.380	0.426	0.564	0.501	-0.523	0.452	0.078	0.937	0.172	-0.049	-0.278	0.715	-0.638	0.550	-0.939	0.601	0.638	-0.659	0.947	-0.113	-0.403	-0.590	0.479	-0.292	-0.173	-0.025	0.079	0.182	0.171	-0.174	0.835	-0.360	0.376	-0.552	-0.686	0.801	-0.919	0.335	0.399	0.235	0.184	0.753	0.073	0.236	-0.657	-0.067	0.640	-0.053	0.999	-0.119	-0.751	0.680	-0.520	-0.684	0.573	-0.724	-0.707	-0.316	0.571	-0.835	-0.179	-0.054	-0.657	-0.416	0.721	-0.891	0.429	0.275	0.048	0.165	0.330	-0.632	0.268	0.030	0.349
-0.371	-0.918	-0.487	0.530	0.430	-0.053	0.776	-0.042	0.702	0.705	0.910	0.061	0.900	0.848	0.071	0.030	0.808	0.146	-0.178	-0.477	0.419	0.455	-0.481	0.114	0.881	-0.571	0.495	-0.665	-0.472	0.047	-0.331	0.871	0.369	0.499	-0.568	0.008	0.406	0.122	0.772	0.596	-0.561	-0.333	0.112	-0.173	-0.581	0.065	-0.758	0.854	-0.539	-0.592	-0.208	-0.042	-0.598	-0.215	0.394	0.103	0.040	-0.363	0.342	-0.725	-0.463	0.783	-0.844	-0.120	-0.576	-0.060	0.499	0.644	0.486	-0.114	-0.652	-0.031	0.420	-0.351	-0.852	-0.076	-0.706	0.040	-0.765	-0.023	-0.019	0.059	0.189	-0.941	0.320	0.163	-0.275	-0.513	0.149	-0.163	0.554	0.856	0.061	0.529	-0.723	0.699	-0.201	0.501	0.298	0.780	0.481	-0.839	-0.000	-0.247	0.445	-0.279	0.343	0.388	0.699	-0.322	0.197	-0.264	0.221	0.222	0.243	-0.071	-0.772	0.984	0.620	-0.226	-0.097	0.723	-0.473	-0.360	-0.909	0.891	-0.379	0.435	-0.027	-0.402	0.766	-0.099	-0.002	0.729	-0.238	-0.630	-0.951	-0.818	-0.463	-0.178	-0.057	-0.776	-0.088	-0.434	-0.053	-0.330	0.495	0.802	0.627	-0.906	0.255	-0.026	-0.425	0.211	-0.566	-0.991	-0.243	0.280	-0.988	0.476	-0.248	0.182	0.258	0.131	-0.618	0.844	0.081	0.025	0.909	0.237	0.474	-0.408	-0.227	-0.698	-0.842	-0.587	0.497	-0.641	-0.265	-0.352	0.745	-0.072	0.955	0.687	-0.157	-0.482	0.343	-0.298	0.798	0.632	0.688	0.631	-0.940	-0.552	-0.804	0.002	0.986	-0.651	-0.027	-0.138	-0.408	0.172	-0.816	0.351	0.475	-0.733	-0.818	0.960	0.373	-0.028	-0.992	-0.979	-0.743	-0.234	0.771	-0.093	-0.761	0.030	0.359	-0.518	0.188	-0.478	0.904	0.560	0.899	-0.443	-0.212	-0.676	0.486	0.138	-0.359	0.436	-0.409	-0.327	0.341	-0.225	-0.956	-0.444	-0.805	0.545	0.052	0.909	0.863	-0.264	0.728	0.820	-0.257	0.076	0.160	0.797	-0.866	0.491	0.774	0.942	0.659	0.404
0.862	0.165	-0.360	0.669	0.121	-0.936	0.245	0.651	-0.280	0.407	0.266	-0.933	0.786	0.888	-0.309	-0.779	0.537	-0.547	-0.198	-0.175	0.949	0.346	-0.937	-0.600	-0.592	0.198	0.397	-0.015	0.917	0.841	-0.384	0.540	-0.474	0.559	0.280	0.241	-0.774	-0.653	-0.961	-0.477	0.368	0.081	0.057	-0.557	0.903	-0.782	-0.494	0.295	0.476	-0.639	-0.829	0.700	0.183	-0.667	0.566	-0.784	-0.176	0.149	-0.090	-0.309	-0.971	-0.050	0.407	0.334	-0.604	-0.464	-0.188	-0.489	-0.530	-0.412	0.886	-0.615	0.513	-0.189	-0.413	-0.119	0.585	-0.249	-0.270	-0.018	0.105	0.004	0.773	-0.326	0.634	0.363	0.923	-0.063	0.763	0.584	-0.432	0.344	0.539	0.631	0.663	0.726	0.137	-0.268	-0.303	-0.667	-0.979	0.695	0.580	-0.349	-0.872	0.849	0.428	0.885	0.102	-0.891	0.153	0.363	0.207	0.548	0.361	-0.317	0.742	-0.072	0.987	0.806	-0.399	0.406	-0.055	0.152	0.996	0.204	0.534	-0.203	0.001	-0.690	0.937	-0.208	0.335	0.318	-0.699	0.131	-0.177	-0.479	-0.818	-0.902	-0.668	0.984	-0.743	-0.864	0.415	0.604	-0.096	0.166	0.164	-0.283	0.507	0.638	0.259	-0.249	-0.803	0.818	-0.181	0.653	0.945	0.370	-0.982	-0.861	-0.370	0.886	0.033	-0.939	0.323	0.707	-0.532	-0.302	0.295	0.336	-0.708	-0.270	0.278	-0.743	0.334	-0.699	-0.047	-0.383	0.883	-0.587	0.425	-0.240	0.298	0.246	0.897	0.299	-0.180	0.495	-0.588	0.265	0.633	0.207	-0.072	0.253	-0.030	0.501	-0.536	0.186	0.340	0.834	0.383	0.167	-0.767	-0.026	0.956	0.596	0.622	-0.831	-0.469	0.063	0.495	-0.222	-0.803	-0.321	0.192	0.595	-0.673	-0.477	0.496	-0.880	0.529	0.156	-0.535	-0.919	0.985	0.655	0.361	0.405	-0.274	-0.505	0.142	-0.728	0.043	0.922	0.624	-0.016	-0.198	-0.786	0.579	-0.700	0.643	0.305	0.810	-0.295	-0.777	-0.122	0.386	-0.280	-0.704	-0.822	-0.654	0.737	-0.576	-0.144
0.138	0.525	0.660	-0.417	0.107	-0.009	0.112	-0.063	0.345	-0.350	0.176	-0.396	0.720	-0.680	-0.275	-0.053	0.011	0.367	0.449	0.317	-0.144	-0.454	0.684	0.100	-0.882	-0.764	-0.827	-0.787	-0.931	-0.975	0.589	-0.584	-0.670	-0.558	-0.887	0.117	-0.127	0.187	-0.829	-0.236	-0.613	-0.086	0.435	-0.355	-0.093	0.101	-0.908	-0.133	-0.421	-0.722	-0.665	0.627	0.612	0.316	-0.427	-0.053	-0.819	0.319	0.176	-0.859	-0.841	-0.418	0.033	0.760	-0.697	0.064	-0.883	-0.199	-0.245	-0.862	-0.220	-0.601	-0.935	0.095	-0.791	0.628	-0.206	0.684	0.666	0.249	0.958	0.667	-0.094	-0.500	-0.335	0.572	-0.375	0.241	0.251	0.549	0.793	-0.156	-0.422	-0.486	-0.312	0.652	0.455	0.040	0.731	-0.380	-0.481	0.882	-0.029	0.915	-0.400	-0.412	-0.739	0.288	-0.754	0.910	0.019	0.280	0.390	0.746	0.511	0.754	-0.805	0.724	-0.489	0.270	0.987	-0.313	0.657	0.461	-0.679	0.920	-0.896	-0.073	-0.767	0.180	0.717	-0.385	-0.690	0.427	-0.327	0.406	-0.571	-0.935	-0.588	0.953	0.946	0.911	0.772	0.325	0.129	0.058	-0.035	0.906	0.346	-0.721	0.835	0.401	-0.485	-0.510	-0.307	0.451	-0.361	-0.017	0.640	-0.167	-0.483	-0.141	0.526	-0.167	-0.846	0.725	0.761	0.099	-0.832	0.166	0.857	-0.567	-0.667	-0.883	0.050	-0.089	-0.862	0.571	0.492	0.020	-0.090	-0.617	-0.762	-0.372	-0.673	0.912	-0.091	-0.920	-0.029	0.648	0.788	-0.888	0.837	0.699	-0.835	0.538	0.051	0.037	0.096	-0.658	-0.185	0.211	-0.117	-0.588	-0.077	-0.312	-0.984	0.803	-0.363	-0.418	-0.062	0.086	-0.371	0.008	-0.141	-0.352	-0.555	-0.926	0.829	0.876	0.767	-0.397	-0.129	0.527	-0.483	-0.267	0.475	0.407	0.506	0.854	-0.162	-0.569	-0.190	-0.686	0.381	0.696	-0.100	-0.814	0.188	0.313	0.734	-0.775	0.418	-0.610	0.295	-0.011	0.224	0.516	0.238	-0.393	0.336	-0.601	-0.242	-0.386	-0.835	0.339
